Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
õlÏYÿûD×€ú$Ïid([ÄÙì1ì…œ?¦=–vçôÇ²À§†Üâ‡rá†41ÈàØ»âHŠˆ£‰yåÆ*Ñÿ¼áY!ïkÓ€ên„:ÂŒIh
Œì^&gº~°×hÇSÎ¨‰9è‚ábiÒ}“‘ø„&±tbA(Öd¯VÌõDç–'GPº›”W…e¦	Å_DPLEDªŸ…µÿÿÿ½8¦ô8Y’Šq€8*”Ä.%>XH%‘)$­Ö*µTŒ'F@ùBP	óÜÒr^c.IÉPEÁRNJf7ðO‰‰.^R@M,ˆ…DlÆt„¡Ç½j×ÿî³äÀU©±ôHY’‹Q€ø…Ä§Ë	£²"e$•ºÅV¡
‘„èÈ(J>{šU;®…'%)…Á="YÆ¸zò*bŽ¢bÞ®dBjÏ‘PLÙ)1*·ÿÝgl™jíŒo Y¸‰$%™4–E$T*sñZžÃ™füe§(ß8sÀ¯õiø£)“ô·˜ŠWçqð†»ŒœpÛsjæÿû’DÛ $MÑïbð^‰º=ì^`‘;¦=Ár’§tÇ¦ :Tœ‘%kiÐ
=¬l¯,úg?ÿ´_KÝš¢ì4tqI
ˆaèMJã‰(ove˜Gñ–œ£|d4à9Ï .¾?Õ§âŒ¦LÒæb)WŠ„Á%Ä…™)uƒò(*,PtM»iÑXuµøŠæ¯¤ƒÿõ4_±­ÙŒ‹°Õe"D.(¢Áid%Õ UAÈè{‰›‰ÜI¡I0Qh’%WL†5‹Ùbc8¨aÔ©<ö­s]õ5âòANd“°<'ÆqX»§6Zš¼`Z¨&$?ÿ•{l»ãMërm)’!q@R,ÂD%Õ UAÈè{‰›‰ÜI¡I0Qh’%WL†5‹Ùbc8¨aÔ©<ì­sI²šÈqy §2IØ‡qœD–tæËO”ÂÂ9q iÿým—|i½fS‰30CC4Üb@Ç«A­âòàl½9pø>~£X’ñ… Bš'Á>Â—fw<¼¹#áN¦%D`µÿû’DÞ ÷$Íaïbø\Ä™¬1ìMÔ“5†=‘!‚’æ°Ç²$´8Xk]« JÃ£QÝoôþDµÇ·ÿ‚»/{ÓZZzc´¼R²•ã®ˆoGÇ@‘™]#Å§êH%/@xˆ£` 8 ‡hz´ÿ$Jµ‚ÞMÉÔ«…;žAÊ	h©ä5Ú²«…Åzßé.žÉKø*—1Ï½5¥¯…¾•	4I\x”r!‘ù”JHJ¤¼ÙeÁµ[Ãº­Ñg'ÍHTÈÒ=…õˆaê¾_Lg'y/\**d¢šd{|.›ž¾Yª¾ûIŸ´c¿ý:«@qõ‚Â¨;Z„‚š$®<!(r!‘ù”J@)d¼ÙeÁµ[Ãº­Ñg'ÍHTÈÒ=…õˆaê¾_Lg'yHT±Ä‰êu®œ«|.›ž¾Yª¿Zâ˜SÿÌê­ž¥€…PÃîÅE]IH”`§" ”³uãØ½°ñy°æ‹ìÀ3§KŒ@Iqz"ÈüœôØF66	ÉbT*ãÝDN„šw4Ä’PtÈˆŠ©ÿû’Dß€	$Îùd8^d¹¬1ì£Ä“5†=‰á~’f°Ç±|ÏJ°–P|0¢†w}e–Ïÿ°RNá„…V,Ç¬¨¦+4’‘&ÃMÄ$ Ä³uãØ½°ñy°æ‹ìÀ~ :tñˆ	\?t©&Æú„§%¥¢þŸC¥Wê"t$Ó¸6­%	$aÉhà`É“ç¥XK¨>QC;°•;ÿæ…$ìIk¹5•lUæŸ¤vjuý\u¢HW7ë“,¿È9kÍz½;óÐšD ÒæYq#-†„ã„öR*Ó‘ì>JñyG¶¢+†W,µ‘'È9w%)Í&Hö½mc˜—+rÚÁwÛúéQ¢@)?=ò¢.giTPöÕü%å­u«c{Pðd†õYÆ†•+£¢rZ’R,#XL†2Ä¹$ÙÝ'²ŸÊ1çRÖDŸ äAû¹$<‘ïì²ån*ÑAwÛõ–Ir5e )I¢5¸°vl4>Á8’œ–³ì±7Xpì]Zð4^8×•Ò´¬UúíP×g±¬Æí©h?&ŠI¸ñÝ>ÿû’Dß€%Méeˆbd‰½1ì‡x‘/'±6ap¦0ôDÑ¡@rÓk@@hÁ’¶:»WÐS”Ûz×ZÌŠ¹2nF£L Pis’hd.,›°N$§%¬Âû,MÖ;V¼Ä¥t«V*ýv¨k³ØŒVcvÍAáXð5ˆ-	J“Óí-8ö´ƒV¦:»WÐQö”m·ÖÅ¬È«‘û«¥l·’å§Wt"Î£
›“ÙvÜM5#vhaÙR£bB6wÄeZÚ­-‡iÞ ^3VÔZ}F†z¼‚é(‡*Ê«.0å,†–EA«\w¾rkmêîÌ&™‹8k}T•äykõœBz(õF '2í¸&šiçe0k‹*[ìèee\2S­¬¥ðÍ/ê¢ Ía7Ð“j3z%‚ó%ÅN³<çbÄÃ–FCVº/óÐÌÕm ÛÕë£LÔ¤…HÚI*¸ç>…J1„Ör¬ÎGòHåÍž­ŠãÑ/'hó4'ù= ¸¡º¶¨%ÅIx!|—lª¥EçÉÎ	YYÿû’Dá û!Ìi˜d8b„93‡È‡"Ì<ÒÁoä¥‡šX»°E&„ ÜÜãÆ*ëÉ£îø#±2–¬²·J9lºãFäÄYW”°©åre#‰QœAKf×-Šä‚x’¡vKHhÌR‚Ü\
öC(õF#nM8¤šü8mš`ŠMçÜð®º»ÐºÃY2‹h„³5][* £í=}¦’éanóÈü¿®ìu›IéÝ^ý³˜’†º	øÍÖózò¸Ž5§Õœ=a*/¨YU,T³	[l™ƒ¦-iê§ûxýêìüRãJ²Ó-ºŽ×š<§Ò‚ƒmÆäM$HÚy˜c™	IG‚¡:W$Ù¥ù¸KÐ²r¦S°A
qœMI¨üÏ‰yÂ† ¦@VZÔ"&_P²B£ª“´JöÉ˜:`"•¢Ì6Š¨<dø£€+{¶¥·QÛ yZJý9#’VÛH+žÁŸF²õÈ	9l!ÌÑvOôy«®å$mÄ©‘%N—Óõ©¨K…B¢Ù,Fú~ç”1(!ÿû’Dâ í ÉiïJpbY=aéNü­,%A†‘$4ô¢ÈÕ.êë¡P“§¢0èpâElrS˜Åsû}_ÿÄ‘$ à½Â+¨ã²õÈ;Xb}É£iv¼9	œg0SfBj Áªc¾¯¬R*•&0+¸vÙ,Fú~sÊ”ê—uuÐ¨I‹Ô`tñÃ,mn>µT5ŒRì}ô	b²¸ÿéYeCÔ¨À$LIZ·ÚØŒ!ÑZëÜÈ™Ð„ÛTh¸Ì+ãÜs…B¹¨õVHœHâ4›xWˆ¦‰ 7Ö!8[çÕmÞw­<¸øÃ÷¢–Â¨w/á’Mªöþr¿²‚ÿß÷Ö¿ØÅ]qÆÚD Ð3_lÀLˆ}[ílBè®ì‰Òg@¢mQ¢ã0¯–cœ*ÍGªrBx.¼„öá;T!!ÑŠœ3c†Õn¼ímœÐ//Þ‚­ Ï_=aŠ×;ßÊþÂ÷ßó©¯öímºØãmBý2àþ5BÊ‘ñž©Mn>D>ú2øz}ýnË¼,r´`øvxV>$.OÆ…Eduÿû’Dà ë!ÈëIð\Ä8úc	>œ…Œ½ŽÉ£µ—±ÙsoIL÷Àç)	
	Ð6Iœ+Ê)Ãi[-%¶ã¸Ó¿e+D[qõ*ú½™‹¸Z|°ä|‚\íÑè‚!÷Ñ—ÃÒ7öuâ]ác•ªHéÎôd#à?Úôênm½yÌRD¢­UúskB!ƒp’ H-E9È°P]¤¡ÖÎÆµžÇ™X¶­­²FÛ$¨l‡T[E…ps¶®K:)kNËa—<ñ¨K9DÖËi³kÿô¼Y¥Ð0ÉdØïŒÝ{oT®­¸B	
¬‹’ðŠo:Q>ê÷Õ! óõ‹ÖK#m2 r&C@óUŠ§‹§H e¸k.Òz¾G«–M.–h¢J¾/èºW‘^N±ÇP–+r_­+x{>>šÑÛÖkž.j‰]É6	š
÷Véê¤4X¥%Å$•ýÒ º%KI9BNJ>&§³È;Ïä[
sìýTÑ@­ŽtVž XXˆ»í ¿ÆpÉ×þ[8Üu,,,è¼±ä…O$ÿû’DÛ€Ø!IkD^¤(ìaé’!¬%Ai#õ‡±˜hœk-Ýª(±ÿÿÿÿÿÿÿÿÿÿÿÿÿù–¨ìÎ6Ú  “ 6â@(ŠäaLÚÁUå–[„ûÕ‡§=}¦ú 
H÷EªÓàp
".ù¢$;¯÷¢w©k~WŠ ›"ùãÆÂñ:ÙU¿ôƒ,®K?é$éM¡àR­RèdE¾ŽôêµZ²ÿ´ Rd‰Èš.Ž’œzzq|Úk®W›`k’RP}­{ÍN×$ÄýCˆÄÜ{J `4¨f— ¸'©×°t2"Þ‡zu@ÀÚÂ•Ú)2µ™Æcw§±ûöçmÇqÒ@áàmÒ!aGÚvð$ívÒÔô.¤¢ÀáI1IàÊëLGâäÎuièÿÇVŸ­‰ÂÉ,Ìnž­¢Ü‰u3ÿÕJ%§Up‰ÅÜ¹;Í¼£¿ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dä !GaøLO„ýa(¢	Dƒ‡á+cpü"ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþý3R€ñVk(C6à¯M«ÆÔ“Eœè¯Äuju±8U&Ù˜c1¬Ü¦.•yXÖ"µ×‰µT˜O&Bý/³®O†¨Ì¹ºŸÀ]ŽB°Ú/&£=:™Læ<‘ªL¿c™ÕQ®le
£2C,ë_ššé¶›*ê¢Pr_à™„–:îûª€cÂÐ­T¬Ã…ÑMÑÌeK_Ã™ÕQ®l©.UB!yyï»Q£YÝ^’5b%?:U)z¥µ	MR¨|©Hô³jXÌQòYÝIî~à¯èÁ«‡1¼*ûŸCv§Þñ–Ì->ãÕ4J×z¿ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€? ÅÁæD’?ä¸aè.G(ƒŒ²€óc¤óHÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿüšîé¥ tTdzYµ^¬f=…¡ ä±õrÅÙ)ãç-Öý;9çìrí­ëÏ[=±›Ì5.Þ`÷	µÝC„†Zœ?t¢ÂXÔ°Ù`Ad]’°‚‚Að²q†6‹ÓÈNÚhÉCVVÌÓ+s×^šzÂCÕ°Ù'%‹Ón´µÚç
Dš©Å8Ô°Ù`Apo%`µ-Ç3@š?nB›¦ÓÄ•9zªyŸ>ØÈÈÈþ{{Ë{%–’Ó™—þEËJ¤ºç..öV@(":snpU<¯Z;§ç$ôŽ™˜díHÇ1	g´¥.\Þ.
X`”ê"÷9L^lËw«ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€Î!Fáã =„(Ù=ƒX…‡±
Á£pó`ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÂMF’2Ê €™„n_K/„€©€oi,"?J[Hé™†G)Ï Á»s;=¡íþw;l˜Õ^‹,Ííã¼çc€/+¶Jßýai¶ÝT€3@¢ö»åîJ!-%kR\<²"°‹§QM˜5W*¥ôRYˆQTÞ¬h(e•êÿjÌEØ±È\ŽÎöŠ"+º;¥(à X˜ÖÂÑ¤»”µ–i—þß<J5½7|€PùY ÐÀ	ÞÕÅ+vÜXKAyúëê@¦ˆ¡^‡¼Nò&zné>rIÇÀè­†*0J‰ D‚€òpPÈün´>´êáÂŠ«ÁÛ ™à|øà*G¹qhºÝwæÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€!FÉƒ, FD(Ì0f–G8ƒ‡¤§Àõbá˜PÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿËE¤¢WR &ˆ©^‡¼NÁ{G¦à^“Á¸uˆà°­‡J0©0	½‚CŒ—
âkC[!l]°±JN¥¿-(sØÐ»Z… uºsß6Ý×L€+ÃdåU"m\óÕù´üíÛCw¿ª±S†Š!.øÕºTþœ“¤áÛöË¡FK¡ PéS¼±túw:’mÒ³u( ñ“•T‰³+
+Í~í˜Œ3+»›SöˆâB§N+»9oö+?mëDß})»N¶}V¸žÛóüwTz/™êÄÒ  ìüFågëÞ—cšOÖn”áq~,bÛ®MXbÖ€Ì‚Vè"ŽÊ[fK5Ë+YRØ¯rš+AFÜˆ½Q{¬FêÎêš?î´lüœðá‚°±“ž…ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ”²ÿû’Dÿ€Â!ÆÉéD0H¤XÜ=&†ðƒ'°ÇÀõ£dñ0 ×d€ áW—*¹³Ã·«–é÷_x,—lŽm µ>o!,H½"rAÖ”‡û)ušmhÕÊ×õK9^¥4Vt˜[¨í+ÕÕÊ-\Æle+)z›“,.ù1î<²%HêÝõºÜÕOü€`B…”6Ø`“®-l™ÊdÑzÞòÔâ¢`”4‘Àé d{h×]2çÎhÓØU3dJ«†O-ºÄv­þÛý3uì†‚CÝ~3Žö¼¨¢z¢§J§Ø bœ”TË/*áõ¬å2dXéy5©Ç‹å²iÂ§síë—>sË•0];§D¡$ÀÉå·<TÓ­0PâÞÒðéÓ¯zîíyV!§ª1„Ûiÿúƒ¢x:kD<	!M$ç,'X@vëO$…ÙnÞG¨JBØµáž—ßýÏ*w§ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ù1FÑ˜0^Æ(Ê?¦J›&…Á>ãdó0¸ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿüF"Q·ÿŠø:k®@ô`)¢'S$ÌõmHÚ´7	öÙ¼ŸT‡±a !6œÿæéþ„ÁWi'ûº€ÑÜÿ¹WÀ£ g…êdÀi…Ùéëk£¢  	ŠƒcF&}íÛmfgÆŽQHZÀ"é“MQeRÉûÔ  A4.or;v¡úá½†Àq84nº" ¤  dcÂg–öÖ÷^{ç/L`€€ƒó¦é©-@VT €ºAž.HtS–ðÑá€Ë7‹"D‰(Ýú"'  ˆ©ÒÝ¯,©nú¸Náîy"$.eIS!u4zÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ž Èa@6D©0#B…&Æ€î£dô˜øÿÿÿÿÿýÊÛAÇT€ A¤—FšRµ«Î¥_¤CX‰óÕ^`‘@„‚‡Ã”66<|ÙÓ
•¥è¢RJ)­wßÂ‡±ˆd„ÑéÞWÿÐ	‘øIã5ÍWÍ±î¡FÓ¶—«gÓÀ¸  ŒèQÊj Â¶ÞÍC
 šm6q	«vÅB(¦ö!{ÕFÚ÷u½y£šŠ0b	  ÷)Ï3þy¿­Ó3wè ¸$f÷T(»ªÌ:ž¾ëðŸµLÑìC“{Óœ Pa¬¾¿Ò¾ÚD˜°˜²/r”X`x$,»CåÉ¡‘ã˜Àv\aS™q9'6š ÿÔ |%‘ÜL®»oð}ŽˆŸù›ö§`€*°‘ü§K3¨ÕqØÓëMQÙÛã«!äŒ))èNŠ#—ÕîÛtz¯˜Ã{4dèåd`‚P‘ˆÞî¨ egÎ	ÄçÍø>\‰ÆCiÆÉ Ð’‰ƒµ'ßsp}:ÿû’Dÿ€6!EÉèI@FDé=+,Í')I^”£dñ°°'þfÈB!˜ @øõ‹mõØÔlííkƒ¡ÁÍþ£œƒ€ÄdNÄä‹³ÐzQˆC«¾lQ«ÙÛÉ›œqÔd àxÀÈá5)zb”®3hFB™ÿŽý	¸÷zh95Â<Â#à2­&ÒþùD’>è|wåðèCÙØÔqöÁ?3{;ë_ÇàBž:°Oƒ¨—0jVÈÒ²·5 ˜vf5ÈÏÏ‘ºyäõóÐ2cDæ19•f×1SfŸÂ5Þ¼K2›Àè¬Š”#9©ô&Å¯ØÚi5ž¶KÿZ´$+l’9mÚÈÂEtNß¹ DÏÎÉïùÃ&nj÷­“í}•=1|â^*µA¤\œê¥‹(q:iy#35Ü—gŠ1.pbDˆr—v’ÕKËj±‘"Âœ.M§(àR	<»>¿ÛÎnJ4œ£]ÚFjÈäÜ”‘ É5lãÙyŸZ^>šÕRÒhGm<)·	ªxpQl!M´„!0²eÊr–h\q:Ï–ÿû’Dÿ€O8HaoM0zÙ-æœN\û)‡±Â£æ4Çš FãjfÙ×d!Ø„©[ ÇU9Ò-57¿I±v_vžß.åI9»}ž2Ip“dí°÷À±†ýXçÿÿù¿ÿÿÿü?sîÿ\»o+Šß€Ï­êô]eg2§K¿úâ‘9Á!œµ›ë¢š´EÐÙRÊxâPºˆÉ”éLÄ˜N(s0mðØÂÐÀ¤øì @b¦Ï¡‰6O”¡PuŒÙªe÷M"ápeÆâ!!Ä‚d<BqÈq¢”|€R4ÿÿj…ô‹‹737ÿúo_Uÿzj­ê®³3EÉ"*m"’jId²€*&" ‰%°,©§qÄŸ	™^	‹„˜°…œAÁ…$« )Ld \@°#á—(’ƒÚ–E†èÎÁH9Á°Œ™ümiÃä\bÏÂ³±Â>È™X¨2Ã4,L]LV+“ÌÒ*_M‘þŸ©
ºTŒÊè!~]	h¾úd>ÿû’DÒ€$4ÍMg  ‘)¹¹¬Ð T¹=IYº £'©+7@ ¨mý51¢Ýfh¦“Ý{º‹§’iò"*¨6ŠM¹$’Ä ÈH\X($žÊ<t
j†8<l$Àf7b¡f0$`æ„! Á‘Ðc 0X@Çð³Èhü0Ôb\HÁ@ºlðl#Œˆ!EHa—‡¢*%0ÿ¥f!ã´j‘2±Pe†hXË©bl“ È¢AKé ßÓúªéR:.rLÒýSÆ}˜È~6¡·k |¸²q7CDÌºåå;¯cWQ©å)à 5"@ñ6;'©)MÌ@YGhQA?ŒèÈàÜÁðÂJ’îP)/Ò0:bJ¢c ´,¬Ü¸_sR\ÜÄ”  \@Ñ/Ô¿ÿÿÿúh"ˆ$=“«÷‘`ºBá^ ãR!45ñSÞa2ÕòUdmÂÓS€—€¹%Iw(Î—‹†i1%Q1ÐZG–Vn\/¹©.nbJP.ˆ hƒ—ê_ÿÿÿý4ƒ` ãŠwRÊÛÒ¡Ëÿû’D_ ü4Öï= bFŠÝì4
‰]çá(áF‘+¼ü%hLN€@@M•‰à±ðU:Àœ&ôLGF¦p÷¤ýo&û-£/—=/‹SŽ‘ŠÛóÉÇRß³Ï€ê¤ôU¤]†½ßý`69Wé©ŸÈ‘Ê4;  "&ŽJÄðF\N°'	½QÑ†Åí8wl’¼˜{ì´Œ¼z\ô¾-N:F+oÏ'K|vÏ> X'¢¨Õ"ì5îÿë±Ê¿MLþDŽQ¡ØÄ’
IUÂ±l4høã#jR.êWc•Ç“‚ñGÉêÓ,LÓöµ¾Í?zdL€X¥¨™H‰ko.oí{,v
f1<†ÿÿ¥À·êˆ'ÿÉˆ¬ HL¹ ŸÃÆøQqŸ4=‰\uÑ\yÄcÌj8*ª
)B‡Oý£ÿL;ÆAÆVtJ9•ÚD¾´¼‚ÁFE
¥1ÅÃ_ÿôŒ¿Ðpü˜5&@@"D‘Ú,ðeM¦ŸÊ5_Øh_#í3öÊr®°Ó˜ÆÃ˜¹î„ÿVQŠ$"÷¯êyflÿû’Dl Š ØáøcLR¤ïa‰…	ÔÕ_ì$Qa++½‡¥·b¨*e;%ÿÿÿeOùôç*üZºnA^b³ÂÕ¾ZJ>Æ†Øà{™#vÐÈ3…UâØ¹î„þ«±!R zûHòÌ>ÙnÊ½AP“)Ù(¨ÿò‚Îåhús•~ªæÉ€YN9 òËjZÝ‡§ ÓuE]«P×Pƒj Õ/Œ¶i]fOâçGl<ôo{A£7DPQ1€å»0’?ÿÿþ¬…Óæ"½F<J.Û3d©Î£
Ã(®ŸôI ˜‘£’,°óŠÝ‡§ ÓuE]«P×Pƒj Õ/Œ¶i]fOâçGl>$Öðg´1tE[³	#ÿÿÿêÈ]>b!ÛÙÔaQCÄ¢í³6Jœê0¬2ŠéÿD€ ™ššÙhÿHÖ 4ò´Ò
ézN¨µ†ãœMÛY#ÈÛSM„¬ÆØ­ENPŠF¢›s_h€IaX·7ÿÿÿÿÿš¬BO¨ìØµ/ù,ž\ÒºY~õú…èàÿû’DŒ éGVë*x^ˆêßaåOm[ìqáj"kuƒŽ<Û®Ùhÿb1§•¦WKÐZuE¬4œà´Wmd#mM6³bµ9@46)"ŠvmÍ}¢$ÁX·7ÿÿÿÿÿš¬BO¨ìØµ/ù,ž\ÒºY~õú…ÞŠ &[ÛmðvÙvOö}Ê8VUeòh“<‹µ,.ÅÕ9£¹kvM¥rÚ—AŠìúÅ9oË[+Ì•‹Oÿÿÿÿõ;¨¶ ·ËSˆÆ›´%rò–«m4°K1í¶ø;lÝ°ì8Ìšh‹/“D–CÎ»@°»TæŽå­Ù6•Ëj]+³ëçþZÙ^d¬X`âÿÿÿÿ©ÝE± ¾Zœ@ >56„®B¾RÕ*&4Úi¡#!E[-¶Ÿè¸Ì$Üé¸Ë#Ó‹È±ÅÄ
°´Êö½©jþÕ¶—‹‚¦^¬®ÑÙŠbÕ:ÿÿÿó:WÛCìNæ1—þ‹‰‹,Ïë•Eˆ	
*ÙhÍ´ìCã0“s¦àSÝ,N/"Ç*À~Ó+ÿû’D’ É4ÕkhXæš­a‚m
ûMì°KaAŸi½–	lØvö¥«ûVÚ\V.
™z²»Gf)ˆj§_ÿÿþgJûhoý‰ÜÀÆ rÿÑq1e™ýr¨Ä$ÛšÛ·úA†I:VÊ™™J‡–Ê€ˆë}Ðå¯e€¦ËŒf”±TÍu@ßG™ØXÑ!†*U*Ï¾ÿNÕ­©­(ÌéÎ_ÛÜ“®öæ´ô5(×svºú¯ÿÛx„›s[vÿH É'JÙB©3)PòÙPaºüµãì°ÙqŒÃ’–*™®¨èó;$0Â¥J¥Y÷ßþÕ­©­(ÌþrôÛäœ}w·5§¡©F»š¹þëê·ÿ¶Ð$›Ÿö©eæ-âQñÉ‹|7áQzF³Þã «ä2ÞÚê8úö\µ#Ð ‚-™Z²ŒLÆ–ÇÕ-·§õ#}Óï}¹¢¨¦Ðô§Åe¸Ly MÏûTå¢Þ%˜·Ã~¤k=à~2
¾C-í®£¯eËR=
 âÐèòµd)™-ª[oOêFþétßûßnE(ª)ÿû’D§€Ó<Ók,)úYçšme…?J„ûMŒ0§ñQi±†þ´=)Ã±YCG….C@$›r7h‘B§C8‰J#‡)†&OÒ±l3Üöv“F÷¨ÞQ%OC$Ö<€Z~ï:M"°q4[<$®ýNoTÃŒ¦Ì+&˜Sò(†z%— €’mÈÜi¢EWÀg)Dpå0ÄÉâúV!m†{žÎÒhÞõÊ$©èy5 GÖŸ»Î‚H¬MÏI+‡?S›Õ0ã)³
ÉƒfüŠ!ƒž‰eèÄG-Ûm­­±L½!jƒÝ0ÇÃköëq†TCùŒÍFÄ@±œÙ\©˜éG[‘w:¹ÀEŒÇLêHõ­âŽ·üZiÕŸó£¿úÕI?ÿìKz{éÙKÌWçÕu´§"#î˜7ˆeè„6ä·[m¡¥A®NHÀ¶Æ#-h–c)úES4ý=–Ö&8hžFý¾ˆL“
& Åæo-¨-ˆƒ•èçGwõV*äŸÿêÄFô÷¢vQ1Œ…jÏíú¦8Yûþ¼Îÿé@œ’Ii!¨œ˜jÄõÿû’D¸ ŽSëHìQCj}aéŒA]¬<Kñw«4ó
