Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
²ü€¢œ¸²šbŒS5åÀÌÀù4‘ˆ&l!Y[Ö¼@NÃHøI¦$liwçVò‰x£¨ðjƒ™´ÙOXR9sÿ°‰` X1º"£ç#™ªh,„˜5æÅòzD)?wkX4Œ!… 	BâÄH‰Ø#aêUÆþæPú5ÒRJžq¹$‘€N€gm4¥I'FQ¤Ï£ä‹CË‰ÍÚpžû÷p­lVèónk£G$²}¼ @6öˆÏø 

¤ ¡#
È](( cmˆ  
DVF1p¸&NÅ®4hÛ‚ápÙ<ò
ðÿû’Dÿ€gGáé109¦È<Âf	d]Œ0g1cðöð*Y“’'$’0 à0h#cÄ„I4*"•ûkÔÇ9m^ï_çwv™ï’Ä»¬<~ï¾½zû,'ŸÞrøÂÅë×ßpàÀñ}ÿ(°xå,£ŽPÀàñc”Í³‹æß¥,©˜€$,æÉbYû›uë×¯^ý%“ÏþhÅÃß  «;M´¢Ž8l
kDòÁ$ŽU*Djï?|¦»õ¬7€A_°ÕiŠ’°6>¼ÌÏãGObåÏKFOm±¥Ë—.öW.iråÏiÉ)u­gµ’H”eõZµkµhÊÜÊÓ×zsþ¬œ’Om	‰$I@êÁALO{kBP‚GT!(J'.q`k689;M´¬’8±À=)¨$‘ÎJ‘»Ïß)®ýkàWì+LI$ÑPÍÌæmŽ‡"ÓK—=-=/cKŒ½*ãåË—=	$J]kYíd’%{+V­gš>™ZzîÎgë'$“ÛTäI$ƒP:à„ ˆ¦'½µ`” ƒQÕJ‰Ë—ÿû’Dÿ€HIéæIÂi=1ì Oá!)¦’B$%4À²HKj`ê	Ó$eÕRb¯¨ŒMYÓ4µQ)cTrs€lDq”žÚ“ÅÉ‘Y˜Ê~4ƒ¡s]œ™z0­úëw>nKûj¢17FEäÿ}õ5?çÿ_ú`]‘É}H ÙP¶‡ðNŒ0+‡óÆÀHBp/Ý”fž'#e12#«BíÌÆ¸ìx€ ,=+}c:âª•Ÿ89Å¶5íÿ¥þºŸÀ¡¢"@MÒÚ7[ò‡Ì¦¤X‹Ò@ÑÆœÊÊQÇƒ×(ÂùiàtmåuiT‡®ù­o‰Žòÿ¸ï\Ç]³UH
Z®Vª*·X†ªZj ©@$ëZ ÒÝ
š?õ±J>†Ìæ×3VùPL¿'ïb¶ý3xgéç\ûgjidXOëc«9¶«±}Ò ˆ(Ê‚;JRz’!ØxN/[ž+¸„1êÌRHI]6gò”¾~ï‡q1@>mZãÒñUÇ·ZRöèêæÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’D¼€vÇc	2HÈü=#f Q˜l‰!#±„Xÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ"E"© :„GLƒnu&æ…¼<‹×r1èŸ@$	ŽFìPxä‰Åp€ÓAz‘p³{»çŽ”*ÏO.Ýÿý©”ÞÍše•P 	Epá9%IIÉšZ'ópÍ™Ù)Ûâ:A* WßzÌªÝÇkÏv?ÿ{,š’[ézµ¹Ògxläi¶þý ’aqH(Ak5Ôí(y;"¼p †›JÂGœ,ûÿdUµÞ0•(±BŠ$.{@€ØD*“.êŸaß½M­4@Í( @ÀV âÌ4Z=Þš†ën Ù
ùÊpºè\?ÔÕX8]ò‹>‘t~íw¿Ÿ÷y_Yî÷:îwãÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿâ[Tm¿ÿ€ÿû’Dë€§ÇãðAbˆÜ=ƒVG<E'¼À	£ðóxb	BV§	Â±söG%xg1›)êX,ï_Ûsc»d}-xÚï,ì«¶¦êámî{ïß}m·V1W8pT]ƒÚYJòf·$RWÊk×¦7~ +©pd2+PÊŸ»ÇòCiÆáy:(~g÷
é£Éb‰—lVÚï¨GÎABaA‡j6Ø"|N£T^ŽWÔeÛ}m’Ib P›ä”÷·%I<P3¬ä˜¸q@ýûÖøo•›`PSCRó”ójY­xÿIcOâœ›d{¤Ý)Ú¹â*FAŠž‹}+vD‘qé³Ýÿ¿BkqsiÄú™¬mÖI!U})<sÓ‰bnf¡³ø
†¯_Uëß;^þDTŠ3}…š²§ö*"mú¯?B0`âÄ5tÖˆ^?¤/¶O)ž  XObAaŽœèO½,$2Ü"OZHÀÊw>Ñ*´2^þÈ2]îO8›‰ýššÿû’Dÿ€ËFáá:`Ù=‡"L„é)¬3A— ¤´ñ¢Xt¢HU_JOÉí‰b‘|Gfp^¾«×¾v½üˆ¨6fû5c'ö*"mú¯?B0`âÄ5tÖ†^?¤/¶O)ž  XObAaŽœèO½,$2Û"OZHÀÊw>á*´2^þÈ2]îO8œŸ©š¿¿éT¤<,-Èo¾Ï7õ^Ú)`&¼Ù–£}øÕÖÌîì£d+u§îvÒÃÙ,¶H
çE¬Ž¹¸J‚ °®DËŽaÛ/ïs:¯'ˆqvö/»‘Ýµuic,E,½9Ö¢Êoíê¿2ÚÑøu>«;6„ ì?¿éT¤<,-Èo¾ÏCõ^Ú)`&¼Ù–£}øÕÖÌîì£d+u§îvÒÃÙ,¶H
çE¬Ž¹¸J‚ °®DËŽaÛ/ïs:¯'ˆqvö/»‘Ýµuic,E,½9Ö¢Êoíê¿ÿû’Dÿ€HNaŒDp€		Ì1ˆŽá+Q†*%j0À±¥2ÚÑøu>«;6„ ì)™©¥C  YªDèÇ ””œ+BmÆÙvöîÜÈ´ä{¼JAOÓJzÅöX½zønzúåóÇ Ñ1ë‡‡ï3ó%–¤âHš»ÍÎ,‹u—¬‰}’ÇØ„ÉR¤#ÖÐc=‚mñÇh^æ_sc¦¯éèÚ›Ï^þØÿwÜ…NŒ¿åB ð¿;3SJ†@ ³T8‰ÑŽA))8V„Û²ííÝ¹iÈ÷x”‚Ÿ¦”õ‹ì±zõðÜõõËç!A¢c×Þ=gæK-IÄ‘5w›œYë/Yû%±	’¥HG­ Æ{ÛãŽÐ½Ì¾æÇM_ÓÑµ7ž½ý±þï¹
Ê„@2á~w¾³)–õTT¼;´¸‰t•UGåb9öŸŸvþtÿÙ( ª¦T £m±MdˆÖÙƒ„èU>Ñ*Ú•Ê•Ö%×‘•ÒKa9 Š7³ˆ'¬Q)©KîõÏR8útTü?úÚó]y
¿ì&ÖßY”Ëÿû’D· çIÕñd2|é:¾0,†MåiÆ+é¼ ­8Á¥}zªª^Ú\Dº	Êª£r±ûOÏ»:ì”
ÕS*Q¶Ø…¦²‚D	ëlAÂtªŸh•mJåJëƒkÈÊé%°œEÙÄ†Ö(”Ô¥÷zç©}:*~ýmù®¼…_ök¾½Û—s8‚)%`ÈD<JÍ–;òddcÏ²3›—NÎLžóP\A„È( n´<í”<„Î|Ç§…v$ŸEÖt;h9ˆ’dJD+"%ºB·;S[Qóß3swos×K^ëëDsÉU}{·.æqRJ Áˆx”›,väÈÈÇŸdg7.œ™=æ ¸ƒ	6P@,ÝhyÛ(y	œùO
ìH7>‹¬é vÐs$È”ˆVDJt…nv¦¶£ç¾fæî2Þç®–½×Öˆç’ªP€ÄP î=T$ÍŽej–+tE<_Ñè(«Gò3€_(l!.»zæV/»Ë¶“—i¤õ©ŒMã§kÙ'#5JÁ¹ÿû’DŠ ?JÛy"3`gé[o$FlÑiÇ…-QŒ -,ð¥ªAÔçâ¢p§¤ÛK\åçFs›tð|Ë†®ýßpñä‘<º·šÄ0)T$ÍŽej–+tE<_Ñè(«Gò3€_(l!.»zæV/»Ë¶“—i¤õ©ŒMã§kÙ'#5JÁ¹AÔçâ¢p§¤ÛK\åçFs›tð|Ë†®ýßpñä‘<º¢…ec#1ƒ•C°ß³àP04$h d•¤›);~Ëìš?§Þæ
-1ˆ[ð\7—‘)Ž–(‘åYS…HÀC\ûT«:°Ê¨N¢ÑY2²œÞ‚e‚ˆho@÷y­o´ÙzaYXÈÌE DØr¨`Bvâ6`<
„’¡t“e'oÙ}“GôûÜÑáE£†1~†òò#Å1ÒÅ<«*bð©kŸj5gVU	ÂTZ «&C¶S›ÐL£ðQè!þï5­ö›/NÓÈA«¡Ô
I)6 Ê€ßå¤\iÍ’~šå2®³f¯ÅÚÿû’D| J>Zñ¯$igË^5ãÄŒhñqä…-Œž.<¥°‰«Õáƒ¬/bñí´2å=I4h°Óö	ÎryçÁšƒÕž«¯Ø¯9%ŽRE@­pç
‹Ëƒ]ÓŽrÃõÈ	Q´òjèu’JXåÀÀoòÒ.F4æÉ?Mr™WY³WâíDÕêðÁÖ±xöÚrž¤4HXiûç9<óàÍAêÏU×ìWœ’Ç)" V¸s…EåÁ‚.éÇ9aúä¨…T31% 5OŽ	†#Ü/6Òù³¼c‘Õ”þZ7ßCÌ9±š”¤CŽ` » ‚Ý/v&Ã¦	Ñ©•¹,3	ƒ}óáÎG'3ÿËÿ„`Ãô¢…™<ÑÒk	,èq‰‡!UÌI@‹!éñÁ0Ä{‚eæÚ_6wŒr:²ŸËFàûèy‡63R‚”ˆqÌ ·` 0[ åîÄØc”Á:52·%†a0a¾|9Èäæùð‚,~”P³'š:Ma%10çUÔ³<T $¨z—ˆÀnf¸øí\®ÌL„c<0Wÿû’Dn€úI[qÄ_i+n0#x‹pÃmæoAlm¼èK;ËòfÊÆbpÖRf1µ=H	IÑ>‰”P’
‘˜`2	€ƒLp
*w<Hü›iqÂ/ÓŠ
vD»(bŒtÝK3Á¥@J„ )`ð`ŠÑœ¶#}Ê„c<0WK;ËòfÊÆbpÖRf1µ=H	IÑ>‰”P’
‘˜`2	€ƒLp
*w<Hü›iqÂ/ÓŠ
vD»(bŒ5“%eTT(m·×S18DZÕ.¿säNË¨òõþa3"I‘#Û³µ›©Š,ö8T	@Nl¨I1ŠbåAeº¿[”ÿ£Åª*éµLI’²ª*	¶Ûë©˜œ"- ê‹_‹9ò €§eÔyzÿ0™ˆ‘$H‚‘ÆíÙÚÍÔ†E{@ª '6T$˜Å1r ²Ý_­ÊÑâ„UtÚ¦0D"ÒE"YO<7ôbÂ=Äoðáñ„}Çý–+®rŒT}º!FI•´«¥ÈWí<‰ïßî¥ýûOzÕåDPh Ië·üXÿûDr€$Úù3`P$›_0&l	¤çi§°I!4œí4ö	$‰÷úlrž18"i"‘,§žú1aNžâ7øp‹øÂ>ãþË×9F*>Ý£$ÊÚUÒä+¿öžD÷ï÷Rþý§½jò¢(4$õÛþ,Dû¿ý69O““ #"7uº ™ÚÂ‹¢®38—|	™‚D<F4ZDÁ¥¿kýbñÁòSÒµU$Áé³#P¿«iú?ìÆ¤d"”ì2 ˆoƒ.îë‰'–Ó&&@FDn8ëtA3µ…E\fq.øþ.3ˆxŒh´ˆ‚	K~×úÅãƒä(§¥jª+IƒÓfF*¡VÓôÙŒ.!HÈE)ØeAß]Ý×N;-§  €%ô5!PðûgÄÌ¥øÂº%¬/»‹V5½õëôÓçz[ÂÑ‘á’L¢ÎŠF(èÍ­õ¥¤kýÿf_Ut)Ø©r˜¢™E€þš6¡ÑTÎù9ò—È  Id=HT<>Ùñ3)}üWDµ…÷qñjÁÀ¦·¾½~š|ïKÿû’D“€§8Zû	xTç_a"O
èée¬0Iá^,µ†	<xZ2<2I”YÑHÅµ¾´´¿ìËê®…;.SC S(°ÿÓFÔ:*™ß'>¼ºè	%&“<ÈŸ¨vÅ|bÀ¦àŽvIë-ÅKXÙÉ@ªÕN£«8Ã P2¢„kdœYZ,k¯ïíÛ$DA±¬”ÕgÿòŒtx‚Ôqÿÿòæ„j{lå’©‰ ’Ri0ƒÌ‰ðz‡lWÆ,
nøçdž²ÜT¸œ”
­Q¸Ôê:³Œ2 *(F¶IÅ•¢Æ±þþÝ²DA4ÉMVwÿÿ(ÁÑWGˆ-A§_ÿÿ.hF§¸ÖÎY*‘å©ž.%¯€ÉH×lºœÇ!i\rTf{	ŠAž¨üè~6g7?a~8òº‹EP¢
ì“ìVŒèTAÛÿÿƒ,×ØÎb9€UÝfŽ¥ÏÿÐ@‘§òŠÔÏ×ÀÀdÎ¤k¶]Îc´®9*3=„Å ˆOT~t??›3›Ÿ°‚?y]Å¢¨QvIö+	ÿû’D¦ ì:Zié+ø]‡KM=%
äée,0Iá\,¥†	<Ft* íÿÿÁ–kìg1À*î³GRçÿè HÓÎˆî­ÛsMlQ§Ü}pˆ+.Èû]6RPÕ–Kcµ\Úå©W+YéÝ…ƒcÀX|E2·=½c˜ŽÔºQ%›¡Êìd«©ŸÿþÊ3vE ãX\rþÿsÆ¸2&ôV‚m¹¦¶(Óî>¸D—d}‰®›©
¨jË%±Ú®mrÔ«•¬ôîÂÁ±à,> ¢™[žÞ±ÌGj](’ÍÐåv
²UÔŽÏÿÿe»"q‚,.9ÿ@‡ÿ¹ã\zM¦Ü²K<“àNÃVÐ•Qn“T’Ow­Ôv£³¾K£¨¨HZnêÆqPTUg{ú˜z€š²ZÑxÊB§ßHU¢ú’‘ÇÏ
÷I³¹¢ïu#8»ÄñágP‚m6å’YäŸv8:¶„ª‹tš¤”lz{¸½n£µò]EBBÓwV3Š‚¢«;ßÔÃÔÕ’Ô†ŒƒÆR>úB­Ô”ˆ>xWºMÍxÃÿû’D° á9Úk*ø\';Ma…_e§°¡áb‘¬´ö<©1ÅÞ':ŽySm·#m·¡¢b2%:[èˆÓS¹U[N¥‹å–kÇ{–g”WÏvD²Ÿæ°å"ó­ÿNéÿ©Øˆ­Qag¨a³'Ò)Â`ñÇ^$hï¢èø6!Ð_Pr" ¦‰%p¬3¯Ø€'µÍKîP	åM¶Ü¶Þ†ŠuˆÈ”éo¢#MNåUm:–/–Y¯îYžQ_<IØÊšÃ”‹Î·ý;§þ§b"µE…ž¡†ÌŸH§	ƒÇx‘£¾ˆ #£àØ‡A}AÈˆš$•Â°Î¿b ž×5/¹@4\x‡f·ke·ä!°‡Ì&¢Djõ–'åÂ`OR‹5Y8X324dEô¥Ñ{KÿÿM·ä·Ï"]j^ÁÝœ¬«JZ\•òë¶cK½É¦—?NœuZf¸‹ìÖíl¶ð<„6ù„À4H^²Äü£L	êQf«#G ¦fFìˆ¾”¯àz/b©oÿÿé¶ü–ùâcdK­KØ;³••iQ£Kÿû’Dº &U×iæºdÊºí<Ã7LQgä„Ñéª,üš=@«’³¾]vÌiw¹4ÒçéÓ€Ž£+L× ßmßÕUEÔ×NÖ‡û3„:2Ç.)»ÀÎÿø¦TŽ~µ(~ïa}rXÊhñM&…¿ý<ÑøWÒgnyyŸ£F:ë¥ä¶óî—¹uáŽÅ9™NCZ(â6Uì_ÍÆ®Î¿{ñÄâM»úª¨ºšéÚÐÿfp‡FXð%Å7xßÿ ÔÊ‘ÏÖ¥Â=áqì/®KM)¤Ð·ÿ§š/ÿ
úLíÏ/3ôhÇ]t¼–Þ}Ò÷.¼1Â"˜§3)ÈkEB¦Ê¢‹ù¸ÕÙ×ïcž8 EåÙ•c¢’  ˜bŽ@pºqiIeCÝ×¥ÛÍyÛÙ•¬«MJß½fµjè1Ì—‘Uèwÿ1‹ùP÷›²ýš’fÄÎ…–§“d¤‹t—=óº8C(KÂþ€—fUŽBŠJ‚‚`Qˆf9ÂéÅ¥%•w^—o5åÿofV²­5+~õšÕ« Ç2^ETC¡ßüÆB/åCÞn>ËöjI›ÿû’D³€+RÖáã4úejZÜ<fŸK9M_äˆÓág)«ü‘|:XVžM’’-Ò\d÷Îèà¡/ú?!äºËt· $([ÛMú°Ri÷šk8$iÂVh§Í6U×°–M¿¢ëS_õI§©¯>
UŒ|´ÌÕóä$™½‡™i*	‡„Â¼àTWäÞÃX«Ó„/ü—Yn‘¶ä…{bÉ¿V
M>óMg8JÍù¦ÊºöÉ·ô]jkþ©4õ#uçÁJ±–™š£|„“7°ó-%@Â@!0àÂÐƒØWœ
Šü›Økzoð¡<úvÛ]„/ŽP‘Hà€²…þ¢³D–ZË¿ÿþžYUüÚë{y"_¿g¶ÐÚ^´6/þ·úVgggÛ…CÎHà†·NÂ§RÓnUÃÅ”ì«*Û;3ì=Ÿ±¥	çÔk¶Úì |r„ŠG”/õš$l²Ö]ÿÿôòÊ¯æ×[ÛÈÐÙýû=¶†Òõ¡±õ¸hÇÒ³;8ó>Ü*rG5¸*v:–›r¨è8>–,§eYP>ÙÙŸÿû’D³ ³IØiáúVi;<#KÕK_§éz©kôñ¢}aìý &Ü·Km²Á‘8Z¡*ËƒåÕ/åA+œùÝ^¤Ý|­÷~™«  iÙ šóˆ™¢ô]šh0‰áÔ„tUÒ{û¿{÷ŠûÑŸnXI¹‡xïA1W,hI#s9%-I¨h ›rÝ-¶ËDàj„«,B—T¿•®sçuz“uò·Ýúf¬€§d‚kÎ"f‹Ñvi Â'‡RÑWIïíþüyïÞ+ïF}¹a&æã½Å\±¡$ŒIÌä”Tµ&¡ 
M¶çý*dE²[µÃ8Ò¨­7 ¸y§=–cv_`»‚;±i…¥H%L_8*æ¶{™êª[n›œ\"&ÍÞé}}[èdÎR Á ¹ªÉÖè©¦¤@ µò ›mÏúTÈ‹d·k!†q¥QZnApóN{,Æì¾ÁwwbÓJJ˜¾pUÍl÷3ÕT¶Ý78¸DM›½Òúú·ÐÉœ¤A‚sU’	­ÑSMH€Akäo ¶â’6ãiÝP <VŠÙ™«#¥–ÏLÿû’D½ æIÔë4è\É:`&
œÍSŒ¯1S™ªqƒæ>¬º*€¥ƒ€âÃÁL*=Æ—,â‚ AÉòìQÉS£Dkß¼{wÖÎûŸ÷ÿù¡%Hš‘Lìxý·ûÍoÛYÛ+H]kZùW½:a [qIq´ˆn¨ +ElÌÕ‘ÒËg¦V
]•@RÁÀqaà¦ãK–qA  äù?ö(ä©Q¢5ïÞ=»ëg}ÏûÿüÆÐ’†¤MH¦v<~Ûýæ·í¬í•¤.µ­|«ŠÞ0‚–Û¶ÖÝ#p@1@b'K²h¾Ò¹ŠÅ*/Ïš†¶Äé^Ï†)ÊÖî¯HX@_ÿ^µ|ð.[‡Âˆ†Gd¢Â‚Wª?ýn œ)Ø02{ VUcPF"§º&|VÐ¢Â–Û¶ÖÝ#p@1@b'K²h¾Ò¹ŠÅ*/Ïš†¶Äé^Ï†)ÊÖî¯HX@_ÿ^µ|ð.[‡Âˆ†Gd¢Â‚Wª?ýn œ)Ø02{ VUcPF"§º&|VÐ¢ûoþ®‘
¦af0ñ‚Éçbûµf	M%¨ÿû’DÊ HÔk3nb)`¦mË€Ñ]§ S1p+´ô
fê¡¶Š(pŠA˜ÿ3
Ð4¯{ýmÿÿ¿Éo¿`ë_ÏØ­p `Âe!ó3ÿ­™°1Ô¤È” JYZésRÏÅÕøÁfÿêéªfcÿ,žv/»V`”ÒZŽªh¢W¤ñã0­@z÷¿Ößÿûü–ûðæµüýŠ×&RŸ3?úÙ‘Û@zL!‰B¥•®—5,ü]_Œ6ã’òÀÅÌÇKf7I–5 6‚¿õ2™7‘GR	ñÒôÅ,@:-ïÚûù›‹Ž!!?ûxÈ !,f7éÑQg)Ü[§èª]:¶¦}•‡µô´ªD¸Lü( ÛŽIÿË ?0[,˜Ý&X\Ô ÚLvÿÔÊd8ÞEH'ÇKÒCp°5 è·¿kïæn.8„D„ÿíã :€„°\˜ß§DIEœ§qnŸ¢©têÚ™öV×ÒÒ©á3ð vŽ[-ÖÛlÀ|gS›™-/sz¶-œQê¢ÿû’DÊ€Ô4ÑË	3Z†š9a&cŒ9K‡ Sq‡!épô
n2‰qÄ|Ñõ³?ô¼ØaèÇí>ÚjDLÆlînˆ…ŸDÆaDÂoþÕ6cýB)Ð`L§à¸ `ìF…ƒË8Ë’tRœ(A{V¶[­¶Ù€ø:Î¦!72Z^æ:ô!l[8£ÕDeãˆù£ëféy°ÃÑÚþ}´Ôˆ™ŒÙÜÝ>‰ŒÃ:‰„ßýªlÇú„S À™OÀ!p@ÁØ–q—$è¥8P‚ö¬ šq¶÷ …†NÛ'Õ-—j~]Æ$OÂ¹‘HÕÙˆÄÄ.µ=}®¾– `6äº¶‹kþ·6çcD°ª÷”SÂVi*yQcŸò;l,X—Ó7% ƒnH4ãmîA6¶Oª[.ÔüºŒHŸ„s"‘«³‰ˆ
]jzû]}, Àl9Éum×ýnmÎÆ‰aUî(§„¬ÒTó¢2Æ?ävØX±/¦nKAÜ’ ·¶ò¡`€£×E'V2­Ò¸›¢Ò0MèåÌóxW*çsDk«ÙýoöY‡Vÿû’DÍ ÿ4Öié<_æšÍ=#‡Š¼£EŒ)2ñW”h±…&^rº6v¹ôº¬½K#|áCž<4
‡Àh“6½/•q°ÍšÝ,šaºº>“`ãvÏþT,zè¤êÆUºWtZC f	½¹žo
å\îh-u{?­þË0êÀ.WFÎ×>—U—©doœ(sÇ†‚Pøf×¥ò®6ù³[¥“@Œ7WGÒl-»mm²4€ö/o…yBS‚0\§YžP¯_n´m—ØèTBLÖÏýU2€»…Ÿ­ÿyJB]¯ãË‘«=÷~7Gõ„ÉIp÷Æˆ“¼ûçÄIª«w/„B{´s!Ñû¿P.[vÚÛdiì^ß
 ò„§`¸)N³<¡^¾ÝhÛ/±Ð*2¨„™­Ÿúªew?[þò”„»_Æ+—#V{îünë	’’áï'y÷Ïˆ“UVî_„4÷hæC£÷~¦Ém¶Ë,i Å1¨ƒ°öÃyDt™#,sÌt:Ò°Œ.ß²°š5xLaxqò»tß±ry	Í#™ÿû’DÖ »)Qã<,We*<a‡…‹ÜãQ§¤q±{œj4ôŽ6j¡S²Ã€RTÁrX«WKV4d¤ì˜rƒ éÊ™ô^ÐÐ.Km¶YcI î)@ô%€·¶Ê#¤Éc˜þc¡Ö•€¬avý•„Ôkù«Â`CÃˆo•Û¦ýˆ0ã“ÈNiËU
–’¦’ÅZºZ°™¤ë%'dÃ”NTÏ¢ö†n[t²HÚ$ µ˜iXÖ‹ƒr‚xeÅvKÌ–±êe¨¬-²Í$ÓlBJëEh(¾’è2f˜`(#»™²ª€ƒ˜DDx1JVüÿTdb ‘œŽ²»ƒ×X3X*ªþ„P(P-Ën–ID‚À³+Ñ`nPC¯¸®Éy’Âv=Lµ…¶Y¤šmˆI]h­`!Ó·Ò]LÓws#–URsˆ)JßŸêŒŒT3‘ÖWpašëkU_ÐŠ

Ý¶Û[l°g!Bz]‚0IÍØ…ð¸'ËpéQœ'úD—Æ`yësÉSz¿„%Ã­wõ×ð2¡’
$T‘ûÿû’DÞ€õ)SièL¼^¥*m=	—ŒLéG¬ °ñ‰(õ„ÜÇÄ1Â< º<£2ÿö²#"Þqg)»lC–j(•K•ÈÊ¬Õ÷­X*èVí¶ÚÛdmƒ9
Òì‚NnÄ/…Á>[‡JŒá?Ò$¾3È[žJ›Õü ¡.…k¿®¿•Q"¤Þæ>!ŽåÑå—ÿµ‘ÈÞó‹9MÛb³PáDª\®FUf¯½hêÁPoAM(ä—t XÀ*E¹V†%:ì“/²ÉPUõÆKT½2SÅ iÛÔpã_uðÁð06g1ÇNî¼„Š‚ÄdIøšnúõHÄ¨tE	3wë	j{è,å”CSõ°XV(
iG$» ÆR-Ê´1(yÔ‡d™}–J‚¯®2Z¥ìi’˜-NÞ£‡û¯†€Xá³9Ž:wuä$T# "OÄÓp‡×ª@æ }C¢(xL›¿Xˆ0KSßAg,¢Ÿ­‚Â±N+¶6ãDàOVjžÑªBøµ!àäñNªÈB.äñu\ÕÇE,ÿû’DÜ€-QÔièÞeª:=›Ì4£;Œ-2ñ†”gq…¦^¦Çÿ_Ì“¼40.0¡…Ç‡²OMj†Ù‹·ÿOuk^—j…}¾¼¹ù›ýìÝwÑgoC%W}l¬vØÛ@;<]XEªxF©âÔ‡ƒ“Å:¨c!4»“ÄqÕsW²˜Oý2NðÐ0À¸Â„b2É<A4i¨.f.ßý=Õ­z]ªöúòçæo÷³ußE½•]õ²’Ûgÿ(ŒNºÀ‰ï¼Y¿÷í0Ô¾ÉhJ‡¦‚Äƒ\(‰ÁtšWŠ¡€4]'„H£F*ŸÅ±«bà¨YaR¡Ä‚6ö¥VÉÿÕ­Ô*°*&…b€ê†©Û^’’Ûgÿ(ŒNºÀ‰ï¼Y¿÷í0Ô¾ÉhJ‡¦‚Äƒ\(‰ÁtšWŠ¡€4]'„H£F*ŸÅ±«bà¨YaR¡Ä‚6ö¥VÉÿÕ­Ô*°*&…b€ê†©Û^˜ ¸ä’=H²Sb/D?óPR‚(º^¬ˆIÿû’DÔ :ÐièÞaÇZ=›Ì€ç=Œ Sqç±”
n<îZR-%N_÷ú9”Þq·ÿ¾ë("`ÝùŒ¯BAÈK5´“DB8N€4¶Ü-¼?Nówþÿk9×¿fÓÔNU»ñpŽI#Ô€; %6"ñ$Cðÿ5( ²€K¥êÈ„˜ÓÎá5¥"ÒTåÿ£™MáWûî²‚ vß˜Êô a$„³P[I4I#€ÁôèKmÂÛÃôï7ïö³{öm=Då[¿ MvÚËdd€ÈÛEÒ•¡œ€î¡’0MÒhNEÜáÌË¼À¼kšvÏ¦´UXïF€(4``Z”¢ÊŠÍmÆ¬cÌG,®²èáxÄœ]ü!Î˜BÊ–¬*å &»me²2@dm¢éJÐ†Î@wPÉ˜¦é4'"îp‰æeÞ`^5Í;gÓZ*¬w€£@00-ÊQHeEf¶ãV1æ	£–WYtp¼bN.þçL¡eËVr‹$Hä±8›h€ú¶2Ë Uƒ†¤Ñ$IÕ**¹°tÿû’DÍ )Lã6a…)œ`&ÃË„¡/¬$Ðáp”%õ„š²^ö¬ÄD_*
ŸÒã¿Ô¦Q0€Y9ÊÙft«®qÒ]ˆÑÄ2c//—Ê‘,ü­>åóÊµMJtí™»­õôI’$rXœM´@}[e‡FŠP*ÁÃRh’	¤ê•\Ø:Y/{Vb"/ŒOéqßêS¨˜@,œål³:U×8é?®Äh‹b1——ËåH–~VŸrùåZ‹&¥:v…ÌÝÖúú$Á8™]t ÏŠµÏ•IxÊØ{ë@1´|Q2ø,ÝÛŽ®Ø‹`†ÔÓV¥´áÖ!ÝÖo-;µSzè“*RI6oÉÝJ*/vÜŽZG\ÀG^$"2Ò… ÍÈ#~ÈmïúD~Á8™]t ÏŠµÏ•IxÊØ{ë@1´|Q2ø,ÝÛŽ®Ø‹`†ÔÓV¥´áÖ!ÝÖo-;µSzè“*RI6oÉÝJ*/vÜŽZG\ÀG^$"2Ò… ÍÈ#~ÈmïúD~ê$93±Ç$M L-H ÕÔJ3^8YçÊ)C™T+ÿû’DÎ ñ:Ék ^'Y-`Ã”àñŒqI|#ñƒ)°–°ùwS-yn;D¨»¤Þ zÑ0dnÆFU§SÔj¨Œá
¼H¤$ü¼\ÿëÜK¨Õc—i@ñtãÏôy!Ë„‡&v8ä 	€¥©º‰FkÇ<ùBÀ…(`ó!ê…`ÖÖ.êe¯7ŽÑê.Åé7¨´DŒ›±£Q•iÔõª#8B¯)	?{Àùûõî%Ôj±Ë´ xŠÇºqçú<åÀ¤ÛK%’XÐ
%VtqE†S;mÇD½r?>PûNàsFØ}íäÜçÖ
cbC1J:]æ*ø¢ü‹zZ‡žZ D\‘ àÑ	AÕi›Ç‹DñA÷H9H|5Ï(§¾Ö®q_É·uºÛ¬`fÁO(:	KŠéC ƒhúUÚ.ÚC€yÒ‚J2Ö‹BaTt»Ì%ñBÞE½/ZÄ@ˆv*4#¡(9M	Ny"[' ³$H|5Ïi·kW8¯ä6†dT[%‘ B“²)
