Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
†AÁÄjÁçøÃ\¥e›o930g˜˜+û[=×ëu÷sÏ=o;Ú\ƒ©¿ýååVÏ:2N‹l-²ä)°”a¦OËZ‡ÿëÅÜ¾^ªÐô¶‰(AÑ(T–P´2©)%.ÛGØ`$S³ÿû’DË€´AIééð[¨é-<Ã|ôÛ#ŒmÉ…›dq„˜iJwî:_z(?ÃiÞò‘u¹”Öa´ÞYÑ³˜&Î~'bki:‰³„„‹œ/lÃT¶,Yn:røTõol
ôšƒ.K$‘FÛq =Ð½úe
>T:Jƒ
€@àz«vÑö BžšS?Ü}mäP¿×{Ìv—×*šÌ6™åº6sÙßD®&”“IÔMœ$$\âí¹ªœ]n:q¯ž}~þ!Ý®¶Ûm±¡Q°•GYÒ‹1©ZS(e4 9TZ¢¬ß2öZF›ñéWRr fGVÐoJ«58FøoÞªµ ú‡Œ"b?aú9è;†G¸YKÝJ€þN…N-7Òr8Ûÿù  Œ¸ÔÀé\²ªa`et 9VµDY¾eì´7ÁéWSd@ÌŽ$­ Þ•VjpðÜÞ©5 	œå#Æ ¨L@ŒWÞ	Âîã)Co&Ð´*å¥ïDnçm²È¤ d0®,ÈA,7g¥ž8ˆÈuAJØÎÁ„l-¢ÿû’DÐ€ó1ÇÉï0@^¦9=†$Û+¬$kÁ{dpôxííª]éÿ¯ñ÷%~Ýh*œ¼t„á§‡üÿ<<	€EaãeŽ8±Ià˜ytHÏ.“¢Ÿo¹-Üí¶Y‘ Œ^bÀÄ ,ìâT³ÇŠ¨Z”˜1ÁÓ2}á–e†û}MÒÞM¨D²FÔ°ƒD”M×*xÙª>—Šw¦²mIõÇmU¡dg—"tSí÷$¨ìnIÿòÂw
!?;"Í!31',(
ŒDÙâx½5ÆSPJþ'ì¹7Éñð–íÅ>¶ÞA<kÑºa³j3j6w×¿}Åí¾d.Q œxJZ’SpòåH+*†ìiI›Mü€'L ÞñB•Z$:¦åEÊ8 
d­Aåe¹W‚PwhtŸ²äß'ÇÄ·n)ô­¼‚x×@D±5}¤#j6m^ÇîÓöedNÝPJw›Àÿq}ã'?ñÕÿíy=º@Ú¥V@ÁÙ;é‹W˜¥¬'Î–®7èý‚ï¯*\ï}ÿû’DÑ ã+Iéé1à]gi==(:(Õ#‡¤ÅÁz$pöa™RíEüÒÍ‡Ý>®ÙŒÓR@±Wµé^`äÚfÓÎ¬È|mgÜß­…Ï½Ö÷r©Þ¾ÒÑL›±²¢²ImÆ
Áf}Z#p›ã±*ççzµsYY¦?žÂ7èý‚Ï±ðt¹Þ&õ™RíFüÒÍ‡Ý>®ÙŒÓR@°L+–½;ÌœBìºyÕ™¡ÊdyÄ„w3›O* ‚îÙU5«-Ùiÿüº;„Øu9$%HëHKÖ°'XF¤iø’¬£ÕU¶Ä…n¢m¼®vÄØYjA<¡œ•â:ÊÛÐ€ó`DòÖñ1xñ$	Öé@²Ü½,¬zîÔ“’8Óÿù
áê/OB‘Ö—­`NXF¤kq%Yp«X”+j2mÙ\ìˆ+± 	Õ(}´3i^#”§„›'°Œýú{ž=AŽ·J‹¹zYXõÝ©J¤²I$  š…Ñyð€r¤+÷ÙèRÚHî‘ÂxL’CÈ¢˜jîN½%¥ÿû’DÓ ìEFË0âgˆ)<ÃŽÇ#‡¤ggdpôŒxh[˜z¶V#­¸Gç¦Ö'%!røé)•tmâÐ³óS•h@¹ƒ	©”bl‰<È<ó‹·|Mõ©k-É#Ä€i2Ñ®oƒ–eçƒ©[m*µFÙœ…ƒ$ˆÓÁAnç×ªÖ</F[˜zvWÍmæüúÚÄä¨||uŸ)”}	¼…Ÿ)“•]0i®Q‰²$xuÐó:ÖyFÃ“?|Mõ§+-ÆÿþAë Ñ[“–ÄB³˜±GRWàòÚFžÆFFÙ˜¤Ëœ;&s%(Õ}×_É+QÅ~ËÖK EGO*"œZT\ÃÙ… ó_ÔþØ®Õ;='Ž±óË ™«ƒ÷ø4îâ%×dqÈÛq â(ÒìOÄÔPóÄ©hùEšðŒ<ÌRe¢£²h·‰U”êû¯­’WœWcÿ½d¼QSÊˆö-*.aÓ0¤Nþ‘û®Õ7=-6*#&Yí@ÓnAz|±î…E’Y#ŽÉ$  #µ%õ °TaBw‡¥Ÿ%´ÿû’DÖ 1?Éi†più<ÃŽèã#Œ0ÅA‡¤´ô˜¨ÜÊ¦\±x"*®V«o¤:ëURq7¿e›ÉD÷§¿©ÿæå[TÚd·Ç@Ì¶_Ÿ¹–ú­1¨ÛxšÔ©Ú=Á+Yfå±»l’HÐ:ùÒí¡:z.o9PYò,ñø
ÑR1Rå‹Á•¤¬ºZíŸy£c0rpaP	§_1“Û40™Q7ƒë‰éŒf-`/óZ•¶pKì8¯ê­@dy^	>‹ÙdàJYçýØÄAžsËênÍ¾Ÿ²i`tk'¶udÄ œ+œDBy;R‰ªJ9¸vcÔìÝ—v$.’DÚÖxT…ŠUÀÊhaÌº„â0ÔU·ÿH]áŸEû¤€<²çþ±ˆƒ(ôUæõ7G†f×§çlšXÉéçVLBŠçIˆjÏ?Dfœ£›‡`F=NÍÙwa1BBé$L›cG…HXªs41ÚT.#RImÿü€BDœf ÌÅ#I Ú"É<Ôš“,þA.Ò¸5MBm=ÿû’DÌ€Ü5Ééé1r\F¹==#NKØÓ&oÁvdpÃø+º}5ºPÚPþ~W€^úžÞªŒÝƒP™¬~‹MxZÒÌ”å`¹ ¨¢…^çÅXº’(¯¹Æ¯J²&ÚoÿäZá(1ÏÅ#Hà–jMI´þA.Ò¶5MBm=+ºnµºXÚPþ~W€LýÏ¯[6n˜j•Ñ‰nËZY’œ :.©‚tb„\|JÖc=L½éMË$Ž;$‰ „‚¨™©”®k²þ|¥ÌtY"·ÞÑœkHóL¨exã&á×åÉ²rfÈ¨Gb­®úsk­ÛT¬ ;œQ”míÀ3Ú)Anºªªè[»¼ÍmÝïg¢äœÐùM¨YÈJ¶i%µØíl€s$v¥ÛÎsðbGõ’,¬p§qBÁ³Çƒ¨Ö§f”™`BŠ3`¤=%µ»öç²ß<‹ÅµÖH¤•žÎ+]“PAˆ_3ÒQŽß‹LÌö,¾-3ÈÂQzo0ü0G«ShQšä¹‰ †	˜f¬®m—NEh{†ÿû’DÑ€å4Háì0°]fy=†%§˜XÁ©¤$ôôŽ8öX,‘˜Üg[ÕÍo)»fåœHÑ¦a”’§X‡»ÙÌvëŸ|¥ÜßÃ#lâ0‘¹SîhG9MÈñ–yiŸT…ƒ£L<ƒÌr\†Nª’Ü’BÛ¿ùØ üGbI®P3˜:61hsZèQ è­7«6’ç7hÜÒ’5å5cë÷znc¶-|¥ÜÛäFÝ#6#J}Í-Žr›±VÓ¿Áq2&ñpF¡èyŽA«ˆpýU%'mµ÷òà~‹ÅÙûàBÏóÜ‹Œ$”è-©fÊ¬œÂN:Q«’ÝWwzBÌC4ÓF#¦!,6]Ñ’á Ì’’ñ'C.c9@¤.øXöµ~w}õ®­ÿiR‘¥_ Nè´)ÍÖs€±Ÿç¹@ô’ªY¸«Aç0“ŽTjä·`UÝÞŒ-„3CMŽ°‚°ØLtC" xh3”—ˆù9pg2Šm1FßÖ¯ÇwßZî¿è—Êdq¸Ûh€ð ²ñêÕµR±Ê6¥MBÿû’DÊ ?Iiæp_æé=†4pÝ#‡˜i	r¤pó!—ÁLËÓ+Ò‰ÆãvÂ8Á;f;n&¡™ô;’CXï0ÏËÇ[#¹Ãì‡9ýÄ¹††2%–¥Nâ’P›©EKLM'mð)gƒ'§š‰€‚Ä&
Ì”^²ÚmŒ,ŒÌºÄÐƒ1M(ÕÈ tÏ nIc¿±³9<‰  >91–‚æT‰F¬¤¡S¸¤ƒ”&êQ–7#mÆÛD{ˆà†0ð>Õ*ÅÛ§Ëœª›¡¡;FåpÒz—X.Ð"ˆÌ«*äÂÚ4lƒV„„,‹]dx!LjÉ°Ù Ã…q2éIaÐç3;ô\‰õNÌäN8Ûh€‚¬‚òn!i!îŒ¢âbÐJ½Æq4ÂV7–OÜØBÉS¡r_á^É•¡!"î&G‚ÉÖÞEfc8~NÅ‰:Ï>}áÖ ,\s¨}=È¸G Ëd‘ÆäctWD}F7Â‘E@dXð‡€B¨#ÿû’DÌ€ë7Èéép^E¹<ÃN¬¿#§˜o{›¤tôp#‹‚˜Ó´Ô)iÞC<èº
EN „$ÌG€Ñohrs€Y¼{Uœ@6@àt2ÞxH™ñv‰Yÿ™uËdNFä º¨I
OÎ5i|W
E˜Ö†à!TBˆâà¦4í5
ZKÈgƒ•À…Ù"§@‚@¬Ál‹{C“ã#ƒ¨ö¬qa&Æï¢^n>&}­ž³üÊNFÔkûä&&ñ4q”¦m8.‹L—µm951gßE@Âï 60D®¤îÇ’+¦¢›&Íí`ëA–;„qØ¢YR³b¢’`x\|X"·¥–¦±ÈÈÚ½h¤ª ŽýòòNO‚‘o‘™8[´J?jÚrjb–~/è]¸¥±‚%u@'v<‘]0õØÑ6! |ÞÑŒh2ÀîXì'¢eJÍŠ…’aáp9ñ`ŠÞ”Z¬r26¯Z©1Å#·ˆ€úH]åWz%‘ç_÷?V'
¥i ¤Ä–)Äÿû’DÏ€ 4Éiæ``¨9-<ÃLÄÓ#‡°gudpö¸é¿²#ž©Äð˜q–iÈ‘¦g!H¡^ïÆo¤9¹ÕÍ]ƒí“µ²AqØaJDœF¼Ï³ˆ9ôU÷hå?«?ï=ý½c«BZírI,•¢‚œ#Ãœ™5)Ž?—pTég«º#¬Ia2œ¦ïdF#=S‰á0ãÚD‰&ÎA‘A½ßÏ¾ææ*ûÍ^æNBÖÒÆCsQª¤IÀuæ}œAÈßª_vŽSú³þóßÓëÿ4¤®¨š·Ä	ãàäALÀ{	pa-7Ôƒ×Yü¬¾v”l9«]Ñ˜xÏí2û‡¶ÅT"ÓÝ›~3»§á¥ôÈÜÂ&¥CFJì[âÿ”Y›Ë­ÄÅŸ¿çßÿÖä‰¨Üq "æfúÝ"†àd¨.Âu õÖ+/¥ ZŠ¶µ“V•*7<l@màÑÌA°¨‘Ä_Q3'¡´£sÅePÒNM
!«Jì[âÿ,Yž/®·,ýÿ>ÿü&C#-ÿüâñÒšV¯…º d*‡8+È˜ÿû’DÐ€;/ÈëKrf†9=<ÉnKÅ%§°ÀÉr˜¤´ó!1Ó!WgJR„EŸ»¬}Ú²rü}(è\W€ ÿ>¬´Þ#R«¶(‡òIï·…ÇAØvê±ecÜ!ºó5vvÿ»ÿõ8r:Ùoÿä TË+*Äƒ´à4AAXfDÅ™
{;” ª,úÝk·VN^ÆéÇBò¼ùõe¦ñš”m}¢þRE;íp !€Øè;Þ;P“é[¯3Œìÿÿwÿêpé®H¤qÆ
–E“Q0?¦eBy‚†ÄI*ƒdì)Öùh“Ë½Æu°foYL@‘ˆ6£"EæªÀÀi*	(N±_ßH®&°“ —¬@™C/:Ø-r„6ñzúÈrÉ#’I#D*íidäbh8B¬l‰"FB3Ì#+¥T?lñÆç—vîÊrTØÓi+ª‚ûRHqsf•¨§XDïZ«}!\Ù †Ãäò¤‚ÈŠ%ç[	jÛÅë=®ë"®K$m‘e€%Ó±¤R Ý>0œHê«
 „´å^ÿû’DÌ í0Háé1"^æ	a†KØÃ%§¤gÁzdôô Ø;YyV‘ ÅË`1/m"c:Qmv6`Û‰–:}x‰+fÊ÷2MÂÌ«â³èÈþ’™¡’ˆ»YŽ»”‘m•ÊÜ’FØHÒaè"!±¢|¶šiÒ`©-G%¹u5ò
n²E
O*l,KÛ–ÆÓ¥õ˜q2Ñqó§ÐñVÍ•îè DÜ,ÖÃ7…ŸFGô”Î2((ä‡»¥ê¤r.v#Qiê‰¯"#Tjl"^ûÕöÆ£”™d}ˆoQ,	G@l13t¬oÈÁ7Bžîe”\u¦bäì¤K…êD9Tšw1;èèO¯bSÙÿÇ»òC]gáôýR9”!:TåÊÒ!B2yvNzz6¯¶5©–GÌCuBA*„£6˜P‡Ecv†ƒ˜&èSë±G%	Ö™ˆ\«)*ßÝ5"ªOw1;èèM÷bQìÿãÝù!¯¿+GŽFÛh€†t4¼×tvÒ™¦+R0ÿû’DÎ ôHÉéæp[É	=a#N$ë'¤iÉcäô9:>j2“K"qæ©gÇ`ç`bwwö53ÌÐúY<g(}'w3AŒáÍ¤1AS€G T«dy@èwR›f9»e–[d–4útšÆh…x´Ž©Å‡+eÊU{‰Tp2#c—>ÖÌ-w+g_4Ÿsü;S:­F-ìXœ¯–÷öË?›‘Ê EÄ'XµÔd´ƒ[˜ÿÒd‰+l’I ‚’ðoœ¢æMÀ–lÉª$&|´a“(õ'HôÉpR2^”‚O‡ÔMÚJë&c:gíÄšï°Š#«{áåTj\¬PÑç2ÑåXHFÐÀˆ`|†¿®ô),²FÛmÄ@hFÀG'"A‘dŽ°=^X¸`¸tP±RJIòæ2Ru=2Fì2_1
|º‰ªý+¬œléŸ·_}¨Žª§ÂfIK•Š<pRÑë’†v.C^ºGÞ…RÆ£Iÿôƒ"˜4ÅŒWEÉ>Ü[‹‘´,èµ¬ÿû’DÍ æ/Èééð\&	==†HÇ%§¤ÃÁ˜ätöp'§¦Õ¤ÃòÖuÐ‡¡ÄZP¯R“jJâØ,x
"„ºÍ©å­ç¦2æ9ÂÈ#h"„‚‹
“}ƒ—©ƒ	3{tRG#m¸Ûh€¨?‚ìXËi:>ã/Ç‰b»C®‹O0œU;¦Õ¤ÃòÖmC—:Pâ-(W¨ÃÐ2š’¸¶XðE	p°Ú,Jí4Ä¬1È¶A!

,*Mö(9z˜0“7’Ò4»l’7m¤Ar0D”ó8èÄXƒ—LÂú@¡hóŠÖ5>‰×–œaÂ~fx8jÓ¢:&TÎòÅëCf1ËrwùJ¾TÝsl·hvý*“UÅã'ìl“õÞ•‘8_ýÐ#ÈGA²£T+W ÇWRp_H¼‹ªÆT\aÂ~f}cVú#q0§L–/[á³å¹;üÈ¥_+wl·hvý#Iªâð0.ÀöÉ6×]éRªârI$ vTà)ã2GiçòÁÔukÿ3ÇÃš^È}1'¡Ó†ÿû’DÌ€ð7ÈáéðbÆù=#N9	%§˜iZ!$°ó0þ=×ªCF·5­Ã²r.nÙ|ä3S ÷¤¸)„©#ÛMÓºž0¢ææj¨ÔNJN‡ü›²Í,€ÙEŽ>¨­ón[\ŽI‘ `@LcÀSD¡À~#ÂÍ_13ä›ø¬ŽÍÌÍ!OC§(aü{¥ÐÍE»µºŽ,íš—²ùÈNÞ„v-%ÁHl/R=¨Ý; ùmD’bÓg}Ù˜§GäåÅçìÛµ-áÛ–Ê,qõB·Í‡]Wj	G/AóÓ„"Á¬¬àðëã‚¬^ILµµSô­SFV{nù)ýoU	"mjá~YãÿrWÃœAXy“Š#:ïb­P…˜M²Ñª`@d  @èVvLTÂU]¯ÿ]WjH‚Ôk=0b²³ƒÃ¯
¬^AƒŠÓ5Fo©úV©£*Û¾J‚ª„‘6µØ¿Œñÿ¼+áÎ ¬<ÄU„g†{Ø«T
áfÙv©ƒj ¡YÖ1EtSÉ#m·i ;×‘*a-ïÿû’DÓ SGIiæàjÈé-=†, ÿ!&QÁƒä$Ã
8•*å<JW$šò:¥é
9òN¶ºØÄŠØy’„Þ'(!É°T,°Š¿~º>†Ÿk‰Ï.Œa7)%SÁõ¼ýèÇ~£-’8Û¶k>Ó¸FË{1ÂžOË…É¤Ê…Ž'ccÒ”ðí¥1‘I6r¢2B,,"ƒ)y×áSt|+µÄè3Àû†$ *x>·Ÿ½ïÔÕjÊ£qÉ !žU"ŠJâãKKŽÏŽ½{ö{¸A$ˆK¾éŒy±0žU:óÙì»?á§eîËÓÄÊ+˜Í”˜è}@×wZíÝMãL¼9¹x»§QÄˆ¦6ÿæÌ{¦ùÿö,±Ë%’I ¾Ÿã”P©XÇ’W8F€˜€6Úkù¯fW@Hˆ˜h34€Â’“¦¢%[+ƒ{•Ffµ´U=B:ÐñbÛGmÍ¦ð£/n^mÓ¤ÑÄˆí4Ûþ­˜÷ç=¸NÈä’6ã‰ mQf?ÈºŠD‡H…ÿû’DÇ ¼,Éiæ`YeÙ-=j Å%§°Á‰‡$ôôŒñK,d•bFb7s^ÞýÝ6dŸÇvÆNkš|ä`l'h¡¼¼gÈ}¶xŽ8¹Òg1Hº,Zg(Çœ*rHmÅŽj…ÀîëA&çT\¢6Ë¿ù°˜„˜t`ËâA$ °@à¢…ŠDŒ:
âÞ÷o~îšŒƒî;²™3k›sžCa;EåÃ>A{l\GH¹ÓÎjEÑbìãçä_ëpÊN4’îQÇÔ.=Ê™Z	7:9"eŠ&ÝÿÈ&Ç€nJÉ‰ÌY³È÷ÃÁäáˆó-³ûùW0P%V6NYèãA¥…œ|cÇ?é½}ÕF%%“«xSÙ„ñ-´Õ÷£9ò[pQt5Qúò=\qñ$ëã×+—s$$¹c‰ÇòÄÌ¬v¥dÃ³4éü– ¢‚ó-³ûÜÛFê–ÌÂ«=X2,,ãã9ÿKëîª2¤²t{ÂžÌ'ˆam¦¯½Ï’í‹33DŸø^:wË|'x,óf×¾á°Q·%n(ã <"Y~ÿû’DÌ 1Éié1pb¦¹=†HÙ#†Ì	Šäpö\A~ŠrŠdT°8«Õˆ¸OXì|´4Šÿªô¹ÍV>?þµ2#SüøAŠÕá•÷×wå¦)<“tp £À:(Œ°4‰ÒPG@.Fee©ìÇì	³Ç‘\ò7V¥nIMÉ Z"Y>'Œ/ÑNQS¬Š•#‹öÜ&<eà±+ÚaT,_þ-KîÇë£q¿üµ´&[úœfIkP@µO	es¾»e›ŒUÓE„ÉŠtˆ³ó@H›‰PG@r3+(][f?0Íž<‡®y«RVâiý¬Y© ˆP#æ†‚äG¨wÜµJ¥˜Š˜‚&`†Ú›àš…TQ›ÐF¥Š)nÑÕ{²ÌÅ+€ŠÞõYóï£œ}³˜áä4Qÿ­ý.ÿÿþuËŽ7ÿôŒ„è!B¡yÏ,0ìNœÂ‹LŸÓ`ò9•9z†}¢&k›àš…R¢-;A®(šÝ£ªèuKŒ…P­««‘-Þñîs¶s<†Š?ÿgÿÿû’DÅ€WEÉiæpn(¹-=#Ž·%‡¤f‰md°ó©ÿ3a¥‘;d±~°@Žñ†:?ÄÐ‡í_;²fLG	âÉñäFóœ¡mƒÖ2Ç	8t( œæBøð5d¥sM@§Ý)LßÀW¿¼{ß~Ð)¨oãÈÆ¯i8VÉû£È’«”Ï¾o›ÇÚGHûÃŽûN3±kq¸Ñj‘HæÀ~!Ž†av¯žÍ<¦÷#Ä1“âÈ‹²V&å ðÃ2á+SæBûøð"CC5\ÓP){Ò”¼=ÀW³ÇÞ3}ûÚJj<xj÷ö€ÈáXhc$×Ü‘%N(k_ýGl@ÐÀL>¢á`¹÷, GëßD3UÔ-–I$¤’JÈÊ%Òy¬v"[q"¼ÖÖ€ÔX[ÒK¸Çä‰´Ÿ$H:d¨ÉI±´8â0 ¨ ¨…ÂéžUimÅ–8È æcqÉDóThì¤Ô«cEýs3}’Qq=ŒKÇŠÌéò}ÍÊ$ÿû’D¾ ×<Lm=à€Ç¹j§¼ 7YY‰ Š&ê«1€ á\ÐÚxÕ2™7^· ôêmè$Ši²+RMº&~þ—}DU]P   ’I1¶Pæ’‘ˆ/¤ãXìäÊ0Ì¼Ö›j,-é„°öý>¬†_!~ë¾,šfVÀa†ùø§[!ÈˆV•|×ï"ãµ÷î«o¬.Ãõbÿ5žµøÆªóÿÿán½¿þeªLÿùVšôºÏs‰Ã÷ðÃ•û3Ÿ½kïY¯7·¿ý÷Xwóýsÿ¿†XçŸ1Þ²çÿq¯áéwÔ@ "U|…à€2YéÀà­^¦ë‘²^ùA‰4ç´ÝÆã¤ËÑˆbI€ï<j;5R¹cÏWôóôî¿ÿ‰}ÿÿÕpÎQ“éº¶÷ÕÓÐ•õìAÆØ¾¡H±üò¨@…UDÙŒºÄK=8«ÔÝ`R6Kß(1&œö›¸Üt€Yz#ñI0çGbªW,yêþž~×ÿñ/¯ÿÿú®Ê2}7VÞúºz¢þ£ýˆ8ÛÔ) ÿÿû’D]€ò?X÷=`^gëç¬4ûgæ-AeŸlüÅ¡hžUˆ€‰$å–Ì]¸5üß»Å»Ò9èW¯ðþ¾ÁC&¢ ”’.'c¦˜Æ‹ìU*RÚ+‰éiëÿ_ôŸîÚŸ¶=×^±b†BY9"H—0:ªêÄ¢ÅLÿú‰e¨DH„	',¶d2wf¿Û÷x·zG=
õþÂ·Ø(dÔ@’EÄð,tÓÑ}Š¥J[Eq=-=ëþ“ýÛSöÃ'ºëÖ,PÂ(K'$CéæU]X”X©ŸÿQ,²£$BFä‘·LÇã0ŽoŒãÕo¦|‘fAŸí¯$ÞÒb 3ŽÅÒÈ®B‹2§TF»3OÊ›·Êc‹»«‹78X°!â†xÚÍ–øõ™DñßÿÍI€‰!#rHÛ¦d¡˜G7Æqê‰·Ó>H³ Ïö×’oi1PÇâ€édW¡E™Sª#]™§åM¿Ûå1ÅÝÕ„
E›‰‹œ,X€ñC<mfË|zÌ"xïÿæ ÄLÍ&ÛIJiLÐ“Ü˜~b¸Pÿû’Dd€Ñ:[z	*xZ'KoA%O<ùiì0«áˆŸ-=†|öžžfK=uÝi§ËoVà˜‚X	ÏÚ1õo’Ý´pç±¾Ö “¹&/M_õ£¡¥a…r+YHiÜƒÔD>1U«Q©
ôÍNõ}¾ÔIˆ™!šM¶’‘¨fhIîL?1\({OO3%žºî´Óå·«pLA,çíú·ÉnÚ8sØßkIÜ“¦…¯úÑÐÒ°Â…¹¬¤4îAê"˜ÎªŠÕ¨Ô…Nú@æ§ú¾ßj$¡     RŽ7Lˆaˆ+´H
«b1Ýelæ³ÙÖ­êtb0¾”¡\¸jP*Rj¸x¡k¹šëÿ¹ÿúý+ýi\Õv›q%“K$$%/—1Í¢f
—OýeDâé¡     RŽ7Lˆaˆ+´H
«b1Ýelæ³ÙÖ­êtb0¾”¡\¸jP*Rj¸x¡k¹šëÿ¹ÿúý+ýi\Õv›q%“K$$%/—1Í¢f
—OýeDâéƒ#@SCFÜ­·O†ÿû’Dg ?Xú	EaëA(¢%mçˆØ¡$­¼ñÐ¸ÎK”ÑÛ"þÙ»ß^Ýn›ÿýo“³µC3õ[‹¹`X:Òc
vWGÿòL³/ï]Ûµ1®ü-¬þòÎ`RÆZSˆù¶ÖõUOßÿ?¿|¿´©Ò=ƒ(Ôjƒ#@SCFÜ­·O†Ð¸ÎK”ÑÛ"þÙ»ß^Ýn›ÿýo“³µC3õ[‹¹`X:Òc
vWGÿòL³/ï]Ûµ1®ü-¬þòÎ`RÆZSˆù¶ÖõUOßÿ?¿|¿´©Ò=ƒ(Ôj¢ 2"2Rd“…q@\@1jÆ³L#M—8óÿoïÉw#ÏÇzÂ¯½y®Îfÿ½ÝÊ¾ý]œLŽg”‰t\HP7T9åì¥Ç'Ñ+Ñ®: b™oèÜ8AD dDd¤É&!
â€¸€bÕf˜F:›.qçþßß’îGžŽõ„^zó]œÍÿ{»•}ú»8™Ï)è¸¡n¨sËÙKŽO¢W¢5\t Å2ßÑ¸p‚ŒÌÑRL¤•\A-a 2hpÿûDa ¿JZyæ*øWéKO<Å_
9%mæI¡G$­¼Â‰4>uä•ËCþ[
à§P1Êb)»h©oÿúzµò¡ÎêçWRÈºƒ8nŸ«þŸ¹ÃªÓŸø4¸"03EI2’Uq´1„ É¡Àù×:W-wùnt*‚œ@Ç)ˆ¦í¢¥¿ÿéê×Ê‡;«]K"êà,iº~¬Gú~ä8W8<.«NàÒé`’ËŽUµGo&.Š9!šÊ›+µm`ÙZÓ«ÿ‰›‘\LúDQ úžjãèG#¨hÿõ»×ô%Øaz”@¡WG* ª´;TQÚ‰ésdsfr)œ¡t„K–\r­ª;y1tQÉÖTÙ]«kÊÖ_üLÜŠà
d‡Ð0z"ˆÔóWB9µCGÿ­Þ¿¡.ÃÔ¢
º9P¨ U¡Øú¢ŽÔOK›#›3‘Lå¤ ÂPD—¥©¶šKv²íïWÊ#:ÅEHwû¢+õÙ„"€ÀùCÃjä¦„ï`€à{yÿÿIÊ—ÿL˜È*jŽ¥ÿû’Du€½LÙáèzW©›<=oJÝi§”iá[ m4ò<AR)°·…œê¾_³ÒûŒh^Åÿ¥¾‚5 ‰/KSm4–íeÛ!Þ¯”FuŠŠî1÷DWë³E 1ò‡†ÕÉM	ÞÁÀöòÿÿþ“•/þ™1TÕJ‚¤Sao9Õ|¿f!¥÷*Ð½‹ÿJ)}j’`WwcqÇªA§c»‘;ð¥‹Gü}W4úßþ˜¶o$ËöU,8=ebÍº´ÛÿÊ{B*c0ˆÄ°æ2Êi¡™:\ûè•ØïÝT‰
§5º°³ÐruškÒ¹! Vwv7z¤Zp†;¹¿
X´wÿÇÕsO­ÿé‹fòL¿eRÃƒÖV!ÀÜÛ«M·ÿü§·ô"¦3ŒK`Ó,¨öš“¥Ï¾‰]ŽýÕH js[«= Ç'Y¦½+@1#‰g‡#‘·ªø½Ø TL¬½'84R<Ûý_(€æ¤01Fì[º5Y‘ÿÿ*²Qù[
²ÄsJKU,J+Ý[\ÏöÒ„`LÊv`:Eÿû’D† ôGÚùâ(^ˆû_<CÅ
•iç”F¡R£­<òˆÔ}UP‰K<9½WÅîÁ¢eeé9Á¢‘æßêùD0Å!Š0ïbÝÑªÌÿùU’ÊØP¨æ#šRZ¨1bQ^èzÚä¶”#dS³Ò(#ê¨€¢B ™˜·mÖIÔ!DÀ¥PûïbMÂ÷Q3ïû`nCQ&ÒL”?ˆˆƒ›éþ¹[¬Ì\C1ÑÓ­¬Š®ÚÓö0Êáî³;ŠÊ³o©Ÿ
S÷±y‡‹!ÌÌ[¶ë$ê¢àR¨}÷±¦á{¨¿™÷ý‡°7¡¨“é&JÄDAŠÍôÿ\­Öf.!†èˆéÖÖEWmiûep‹wYÎ‚EeY·ÔŠÏ…)ûØ€¼ÃÅ H¦æeË%rm™6(UR›ý¶,Ö®•Ý4}QÄ’4;»5¹-K£kÿþÿRëC†Š*2•¦fujïþ[¹r:µÈ1•ç-â6Ç»ÚÁsè×@73.Y+“lÈ!±Bª”ßí±`ÿû’D‘€áOZy¨ø\)ëO5_
Õgç KáZ£ìüô	|Fµt®é£ëúŽ$‘¡Ø@=ØA­ÉhêXe_ÿ÷ú—Z¨„4QQ”­33¨CWòÝË‘Õ®@Áˆ$¯9o¶=ÞÖŸF¶ %gˆtÜM6êÈ¶Àffòú:“2¬eMDÇüTDˆÀ
4D*Š§9g¾ÜkîGéÿR1×¡Q4j]XùŽÉÚ×n¤RˆèS‚‡DB;•5á‰“;áœÿï¾ž ’³Ä:n&›uä[`33y}I™V2¦¢cþ*?¢D`"ESœ³ßn5‰w#ôÿ©?˜ëÐ¨š5.¬|Çdík·R)Ät)ÁÃŒ¢!ÊšðÄÉðÎ÷ßO ‰îffIqÊ©…SFVúö¨-‘fV{é­?Þ/»a”¢œU[‚¸ÝÄ‘JÈ‰ÛÿSþ‹7£þ¨d2?£—Ö³:±XãÆd@&*€Ã9½«,’¨ÓâåP Os32HãŽUL*˜„j2·×µAl‹2³ßMiþñ}Û DâªÜÆîÿû’D€áHWyèú\)
ï=_K']ç Mab¤ë¼ô	¬$ŠVDNßúŸôX1½õC!‘ý¾µ™ÕŠÇ>0ÈC"1TÈ½íYd•FŸ*Š2{©«÷ÚÚ$x#¿FcŠ©œÚ¤Î"•5SS½«ê2HAbØæ—I¤ÖìbÞ’Ý#
!	?"Î¿âáY¾K/Í²·¿Ý8õ*ÿËåiÄ\|éS7I,&2{©«÷ÚÚ$x#¿FcŠ©œÚ¤Î"•5SS½«ê2HAbØæ—I¤ÖìbÞ’Ý#
