Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
‚JI½‡"ƒ§B“¡±_<ïø·¦¬?Íû,ofy!Yüð¤b>î\6±Ô«'ÐªÇ3îìÍžgèTM³íkõAR`"€1‘d$µ(.Ý¬‡I‘WSä\…õ%-ÕB“]¨ÊªRµ‘Š§ˆqÇóü®„lþwÿû’DÓ N@Yùæ,ÈfÈ-1£yhåe¤¬­!o¬´Ã
\j×"3´`§1;bÁieÕ¥JýÄˆ¬ìÚ3¹Ô§pñ½Ý¬R-ó‘»«’AüîyÜàƒyQŒ¢n:õuÛ©þó}æsU¿÷h„’A[ª‡èb}z#c´
6¹…xøïB<Rüï5hÁR«¶!Œ–]XT¯ÜH@E›µÞUqc{»X¤[ç#wW$ƒùÜó¹Áò£DÜ2uêë·SýæûÌæ«ïÈ$¤“‰$ƒ)è»WnmŠÁêg°h‡<|Ã•r›oÆØvÆ’˜lMR7š8tJ3…Qa“`È!7 lzÒ<m2¾EñL‹¾~ùÎ·•yýi¿§ÜÅ"\yÊRsLŽ­uh‚(¥_"ÜÐµR@A·¶)ÒØ·h†Öf’XÖÃù×gÈ%2q5HÞhà|J3…Qa‹h@ˆÈß¤zÜ|I¦WÈ½È»3óÎ{yWŸÖ›ðÝ_¹ŠLË—&	Nbè,:±SÅH (ÃãÕLùLvÀN¢rÖú;8íwhÞÑº»jÝÿû’DÎ @Xáæ,º\è<Å‰KÕc§¤r¡x£ë¤ôŽTÕTt<”ÆSB…‹n}ÆgÂFUS;ê¦bX@3ãk5fÎvé¹žo/VB1ÑUâŒ3v•›p¥µþ³»Ž¾¼9Ò2J_¦Æcu„Ä‰lLÁ¼7jtp³¹ÈçšA ¢—Pû€jª•I¨b™ötî¨š™‡Jæ(±>5f¬À™ÎÝ73Ó­åêÈBæ:*¼Q†nÒ³n¶¿Öwq××‡&e   $‘+=QÍgŒG3íz°XÚÜ´Óˆ¾ï	z'©;ã¹Ì¯x1Ã¡Â‚_ÙÈ¿Î™Ê(9pËÊÅ¿ÿøŠ³ŸH§ö'½§ëw»(ìS >†ªBÈƒD”Ki¤û¤ò¥ƒÚ‘¶Y2CŒÅO2ÀäêÑêoŽç0[PqÙÑÔ8PEæ;7™?1ÙôvÙP¢Ë£Ÿè™T¦…+2uBgPe?[½ÙGb˜ô5R
•>ØEË$Í–ñe/&”j*6.[DolM‘¦Zh‚:†GplÏœHvÿû’DÏ€A×aëÚ`h;=›Kq_§¬p¡V ìtÅŠ )DzWª§~¾ÑCEÃMþä¬à‡g­Íø_º6úˆ®Ç=GÀY½b¾ÒPämz}$¢Hn8ÚsC9M%oTWTzÖÈ~FÆ1X¥Iõü+ë5ÅŸÒô™þâÚ¬ˆuåE1¦ÑBŸé©,‘bÄ'©+8'otý~èÛê"írõ ¬Ý+V¦‚°t‘Y×§‘ù8&7ýãa”¡-¤á Ê^T°2þŠÁ^‰#rŒsVž¦-#e­©äÁZ›Es€¬¦å'4h²çSMÒ®²Øha[bˆŠ—Ó¹ØšôùÑ­z0Ã4†EŠÈ"U[;aJx¿Ú¡^ñMB‘nFÛˆFª äNmRˆ¾ÚÑ„ªhRÖ;mì6.¸{Væ¼§‚HÁ§wÉ¹ƒ{‡Çóæç¨j¦H·–µ_ùù¾ŸoÃ?Þ¥:„	‹F—ÆBm2<Æ˜¦"¼îÌ„’I4ã±“’UiÂ¯`QË4ÆÅ‚zÑ#»êCÀ¤›¶ã¤§Jp$Rÿû’DÕ âAÙièØ^È;<bÃe_‡¤´© ì<õŽ4¾§Ø¤IµøïC 2VŠgH¸·žå!Q®ï<Ë;ä7^ëp¢ÎŒaS9$wôö˜ÃëâÍrÜ ¢AS÷Q”’-¼áfV5|k°QP‘u	Êù¢D[½S¬R“â&¡õ}¨hòÌÄwÌK|öŸ¶t‹˜Y6ÜµFF3Ï2ÎÄy«î·
!ÜèÃQÚÃý=Qw·’! »o>Êå@f¯˜îVT*$P(¸`(1÷3
YVÔ¢Ð’ÐÈA/™$ÙÜ½·óÝg¿ù¿/ÿß?OJ‹¼¸2Û´s×Ú3ºûÙéãoP9ä#¤ëÎSaëózÝÈtì˜]˜}ïBAÀagì“¤àÀ?Á ëO˜’j¥¨j“­€ó;XÐå-2Ç‘mÔ“GkxŠŸábP'¤Å¤9ZaÉœZ{PYít§p­gåBÈÚîWœ,‰Ì·d#Ï®âÆ™1êd*†>N¶®`g^ËÞ`nbÖQØ|Ÿú\ýòBÿû’DÓ úEXiæ,¸]Èºì<Å™S_Æ,Îi©(ë°ñ¥ÀÑÊ}vù%¥™ÊŽ›ž*bÛÛ`§BiòhªÄ[V©T#‡`M°1úy'g“dfeyû§ñýYsJL|~x`§N•)9zýóuÐ$£q®Î<çÚß
Ö¼8üº{}”NËzìXÖ…12*î´b¾We§
+Ï"ë	¤Zê®Âá´D@à„*5qe¬­¸x¾l±<3*lKôôÜ¼B»ÈˆŠüö”Ï+/?ùÒÈAé¡#Ð"h2ŽD@ü¡ Jc¸-ŒY›h	úfôÈ›:zÄ0@h-YØ%²ñòŠüó”h–•Z7>A<*ô\Ó?LÊ"ÃßŸ«ãÇ¥7"´Ò¿mE-4ôDw<8·àÄžú"™%sqEÛFª‰ºè„,’øT•åRyê;ý7÷'’È“)›k„K¿ÍL¿ó
ŸùeE”vqG dEÒ<i˜#AŸµò"ƒì­ÂÓNîîEO#„o¢Þ%_Qg"q}ájpAÿûD¿€¡[WÁã4Új
‹,%ãsLí}e†<n¡›¯¬dóDúìF[î!ƒL#ù!ÌÊ‹’¼È„Ÿê;ý3÷W’È‚NlÚÙðbTÿî¿ÿÐ»MÒÉ ˆ€PÅ˜r:‰#©Åôþž~üôÞyûŸEúxÆåÐià£ž[ŽœvÿD#þPª*>º%sú›ìÏþ;'fKnüYÓÞQ¢0 ó¬¸ýî›Ð‚ë*¬ð.V#°‘·i©e´QS+•GÃƒ±¤qDc6YLŽ=ùøe·>‹ôò—úˆmð#:áÅ%ŽÆ/)h„C†r*"“N'G0CUÌ±*…µ9Ø‘Ù#X;<ë.?{¦ô ºÊ«<•ˆô%ãEZ•M¹$ ¹Ð5-–“•î™Ü_Ïy@ábÊå+ŽÐCˆLÑ\×!Þ™š„ç&é˜uÿ%»ŒñÿC^ Ê‚N)Ac-*ZzéÒ,‡˜'yåøÝˆ°;n!¢IZeqì¸›	HpoXºQ3¾^-4$ýÿO^»ËN~MqHKKQÎ™š‰ãÿû’D§€$9Ùaƒ58d;L0f©Ëk¦mA^›mpÄŒüÅ	¿áÿ’Òj­7’!¯PJ¢Ì¾Q zÓ×H.‘d<Á;È'(ŸÆìEßpˆ Šˆö€€WÒŸ#µ…ófAG>j#G—yâXÚ*³ä::dd§„bê¶]% Ð7ªÞb®Òîêüñ¿¼r7ŸÛ×i­¯ùŸî‚ïÿý×µüßöD,$’	D’`.,Êà‚‹
êë³³ÛP ˆ	ó„Ö®ùÜž\îº*3ïÎUT^éINÇº¸ô/YÚžÌw¤Ô²9Šr0,ÏOa\#Ô™~|Uïjth£äëÐ ÕLÀ-rYcâÈýwT‰%R¡8œ˜y/°-kñ&É¾aïÙßµËþÊãYlÔz	¶{H¹aQw4	4è³àé&)*¡å	©¥ê8…gG€…Ã|d²¸>AÊ½Èrâ‚'f>ÿPãmÈã“Ž0ý •„‚oÇÆ^õžµ@0‹øS‡¨6Êˆñà˜X!¸drÄ"îY‡06LÝ±¤2€ñBÃ“]ÿû’Dª Þ!Ya‰úbHÛ=$Ã™wiFaTntÄ	dÈFtx\1ÁA‹)ðù
¯r“ø„í…¸ˆ
²ºëB©\[K•íÅ™5&©A vCÕå×5æ,éºZ°Ìƒö9Âd.TÉñw @\Íš¸Dü@Ð±ûÚ¹hÎ"íÎ«PŠÜ›ôØõ$‚†•]0ÄB;!ºDö/ÝYæ} ¯pHx(¿‰liÝÐ˜ó_pùÓÃ3×¢kštm­«9õì„Äõš¹7Ä½«–€â.Üêµ­É¿HrØH$‰$È[@èxH6!žUþšlîSbàu\¥ƒWï§–±Œbål«»óæÇÅ3Ï¹J^_Ù‘_f¡¦á?.*¹gY¨@qaƒJHI²Na/ÁL¡ål'\œ“NI-¼O%¤R"—n6<?Ê?LOÑªw›bç5×¨UïÕ™aÃ…’m'
Ô†ØÁ‡çÍŽ+êmŸrŠ^_Ö|¯³PÓpˆŸ•%S"ë 5,0iI	6IÌ%ø"ªPÿû’D³ ©Úa‚K(S†[L1m÷g¦$m¡€žítÅ°ò¶ÎÄKIÛ’Üƒ§FE·{\RÒîwðP Z)þÈõ·p¾8¤XÎâcú”U5K“aOË‘x“ß{gËš}‰,.h4øŒsÎžÞ÷_¢~%¨é}y)ˆD’šMÉD8jx—èJñTEé¯#Ž|(³qŸôdäö›ÜOÑFh¦&±Ÿ(¦FMRäØSþuw¹•Ÿ}ëÏÙúH½™
 •H!sA§Äcžtö÷ºýñ-GKëM)
¨¸ÀHd'ÔuI  ŸŒzº¼œ‰k÷O'¼‘½aÀ»mtîT¾ÿò¸
 ¯¡P®»º¶ˆš·æf¥š÷µ
C˜QÂƒ@$ÚE¸3Ìµž«~Ìµ‘ÂH¤Û’ã	ñºË2é½ò¾Õqò½ÿ9ó8W_hh»æ¿¤Ãt§â¹I•Ž>Çëï•ÀU{£:Á^ëôíù™©b8?Ýb¡Ì9Àh:Ò(®¶e¬õZße½jÁ$’“mÊ¼8²#RÈË±!tÿû’D½€Ã%Zé&ð\¨K=1"^ûgƒ¼RáfŸí4ôŠUóNåJ¢CxÈ¨ŽÓ‰(–¹ª)ðë§tPdGåùwÛšŸÈUÔ0ü£¡œ÷Ý.µŒ¾ÖÖuyö! ·±#8ÄÒ”Û¨Åïˆ†+¬¨4’nI.¹À.´w^zE9u…,]3n•BVäÂºÔGiÄåHˆ–7s³2Ä¿.ûsSù
º†”t"sžû¥Ö±‚7ÚÚÎ¯>Ä1´ö$gšCr›u£ñÊ©2ŠiÉ%ÃI|ïÍFÇ•Äi	Îu!ö£ývÏOðò¢•¢¹zÛ4WtG3¨+R†ôwlˆ÷3W’kjNê”3Ûöv#±Ú!o}<,´!¨<(×fAu¶ôEZ ¢	)¶å b\¡
P‹h]ïÑµ2]°BûÎá¶ÙŸáåE+y¯[m'º#™Ô¿©Cz;¶D{™«É5µ'uJŒíû?»ØíÇ·¾žZÔk³H ºÛz<38A"JmÉÄ±ØM+¡ÙzÒ³N{>f^¿ÿû’DÈ€éAYéˆ ]h+]1¶”÷k¦$KÁpžìôÄ‰xÓ 0MrûL¹x€¡‹0iûÍ£á½áBsKL´½ã’qg8FVÙë™>×¹D@ŒVpXfh,û” ¦'}M5Slª,ê$² IBÊ¶xF+ŽÀe)ø¸éè`–Yì~gmoÉ&‚‹¹;yÒ“„DPÉ}š£Î^¹à!9 ZÅ¥ì‡¾,çËÿìõ†EÏ‡õîLˆƒ*üpÌÐY÷(±
§z”LÕMp¤Z,éZœ’P$„›r•‡RÀ¸>^r.è±'*sá–tÉÎÔ €}"tëA—\Tì¡‡ŸtpÇ¸icƒXqª ŽPNtâe¡†%eCŒXc[¢·C*{r%(ÅùgT²!&Ü¥aÔb?*“ËKyqÅ±Æ]#»Px©¿˜™äRçš{‰÷,paË5DÊ	Îœ@#´0Ä¬¨q‹ktAöèeOnD¥ >­úE„’I(CTL?P‡8®3¨e¾šÛßA¶O€i‰9oõ$¾Gÿû’DÍ€*DYy†e‹<1#¥
¨eg¦-ÁQŒ¬ôÅ™Ð
ÜÖ™“e`œÿ¾„~s_›äÌ´¸_ýWùå{[ÉûŸÖºÈûb¸Åa·Ì^ãµßKŠµMª:ìAnI0}Ø™d„éXªùuÉ±þrpjjJoÃÛŒ
eé<åKR§óÉCøâÛó¹ü³þ«ü¦W®ÞOñ!‰ýk¬€ÞÑÐÅa¼Åî;PéßKŠµM©VÌQœ–Y'J°xÂÙ%áoÌ¡Nsù”ýZýO“l˜	›,O†§oj ‚)Hl@"¼b°u¤üä¡_ÒÎZ¬íG›]¥UrYs:0Ø¸d³N>(ñgíöe®è;7¥@$ÛMÉm¼‚$P4°ìÌµwùµ-Ný÷ÆB€­Õv(9æŒyŠüÀ³@{Ê|!¯Ûßû§ÃCæF½»—o¾Z‹´Ó+ìpâá’Í8Xø£ÅŸ·Øý–» ìÜ²:Ž6ãÎ¼ªO6DDFgmu˜}™›â“A­cÓâî“dí:å‘š÷cQDJ•ÿû’DÒ€öAZé‰(]‹M%cnäísæ<²aw­tÃ˜C$Z'ê˜Ìôœ/~Tû÷\øÄœ9¿Ä]ÞfBÈÖ{bB†v€šÞ„½6°õ¶?‘¶rå$‹RM¹¤Œ18Õló]º«±œ¿‰­Aƒo‹º`ÖOõ­÷v5FR„Ð‰Qä¡ ÉŒÏIÂ÷å/þëŸ“7ø‹±ûÂŒÈYÏ`lHPÎÐ[Ð—¦Ö¶Çâ"6Î\¤Æˆ¢AH¢L:(ÀuXô´]ª>NoÖ÷²­ßâ2
 je³-ì¦>k{QTÇB…=d¡Ô†ª6ç!«óUlrýÚÂ{f³¥ÝjŽ¨,q"'˜5ÝeˆÛ²/ñ¦6èMi§I‚›rIšR£3‚˜}&œçÊÙ›×v%MïÕ0ü:R	–ÏMãÊcçïgµLt(SÖAzHj£nrŠ¿5VÇ/Ý¬'±fk:QÖ¨ê‚Ç"yƒ]Ñ6X»"ÿíº^N¦	 ‚Q$¼»S±™Æw¨ÅgÃíF`ÿ[ú¥µ¿,Å¸0ÝÆíË^ÿû’DÕ B[éé(`hK=#¤	e¦º!}!¬´Á—@LL×@åÅÒïô+ý5DÉ3Ïöo¶çÃžùfŸ—ìW7ÑûJ#…¨Ÿ[²y6:cË±]$ëDa¥+D$ÒJrøöÀèäFÎtµÞ³ö(íf©ß5ÁÈÍgn¿¾u»9w±dM Àgó*À‹îQ%‰{ó&ª·£¦{îNÜÌ·<‡ÚQdP7>·dòltÇ—bºIÖˆ41 "$)4Ò|dH`ä˜—Æ¹Tf^³›èºÓEž¡\@|EŸ0)t»‚—ìæ5#ÇÞyB‹Uåp®~â[æÙl”tœÏî‰c£YÑœY’ Lš–BœF bûvô®Í®&ˆŠFD$ZO¡§Bµµv¯J)X»÷Ôïõâîÿ.ôˆÚ°‡>ÿ¿Il»‚—ìæ5#ÇÞz”íë/ÜFÞ›-’Ž“™à}Ñ,tk:3‹2P 	“RÃhSˆÀ_`®Þƒ•ÙµÃºÎ$HDAÏeÊ–ë…†cºÓâ'oãj’iŸ# f€,ŽýMA—Ÿ	*ÿû’DÓ ý?Yié([çëM0C×,íièT¡u­<ó
”¡:ûð– <ý™àP£ŸÆäoçÏ³L–9¾†Drâ3	s\ù#Â œRÀ«a o(H^*”oõ¶ky	$™I$“¥(A×ôÛg[iÅÝ1õ0áºoI0Ž„pšky’³#»äMÚ¢Çs•Ef×þPf>Oìùï4Ë”ÏCË—˜Jf¹òG„Æ¸,*Ã…ÅM “yBBXªPÛÍUPX½šÞBa ¦LÍkÆ¤±­)TÇ_‡”â¼sÝ˜×RXse=€fº”9	³‚Š (4î)5è8æ~#^RÿK]Ti^­ïUe+è«ffvMEÁEdÑ¶AAD#sn‘°F÷VOÊbQB$µ%WL\#ž˜œöÆ4Š¿]ÂZÑì* †k\¡ÈMœq ¨4î)vGÆ üF~QUo¢µõ+Õ¿8Ò©_E[1Ù+,š"­‘‘-o×·GÒ·Õÿ¼ž„Á‰ÀH	“rHnºbiUŸè“ƒþîCÚŸàb×Å7SD›£}è’ÿû’DÔ€;XIì(eGË=1ã—µg†<²!x/ì°·–D05Óda¨ˆtNOr­üb	Çõ½|š–ÏÃýxG•ÿðt¦Ôy©¡µ‰…ÄPä W«²±–¨U]]EEå¸RbÕV<šâ‡‰~±‚¥ù¶!õ®F±÷òÆåÚ§I	M$Ù{Úè¿(Õmÿ™­¨‡'Ã$èÿJgñ½GššX™Ø\E@z»+j…UÕÔT]8I¸›’ÛsÆãè2·¦Zäþ80$¾éªrŒ·ùíù¸M½žu¯fUÿýqÙÜè¯E9æNÅ—»«‚4‡¢é#"6…uîŒÌpÉ½	kh½~¸9ÎÇÔ$TåÈ•þE
¨³ÄyvU±>2n¯yÜ7Ù÷é¸M·Ýw«œâVþèŽ-õŠñ:… &™cõÆ~×:OO2vi{±=Á‹ô‘‘BÔ["ÌpÉ½	k5¯TZƒbŠ°¢qE¸•J[L–Û–Ú¼'',"‰òšz¯8”m K,ÚÎ2×ýøš¨ ÿû’DÑ CYié0YˆkL,#ã	Ak¥¼RÁ¨l°ôŠ”R\ffN{Òasš,p}ú—ùásï	­D\PF@%Ì¬ë=ôŒq%,`W#¸ÛÔÈ–ì` BI¹$lC
¼ àç.Ýg£ó}wøÆ 8²/û{àrj F¸ÎžQ9ï 9?m-wê\Kç…Ï¼&µqA —2³®4÷Ò1Ä”<±\ŽãoPW"Jº¶Ûcª±ä`LpfðJ^.‘;-é¶û4yý´ œ´Ìöÿ nê¼à‰aúl…¹×á0À](%["L‚¦PØ»ÊT?ðòòf·@ê„w¤ÀÉ®#_ÂŸ2ær×5¡¦ëŸüw=æRÁÜ`_V¡eV ŒH…çeSÂçÊØ¤?ù$˜~TèhÉ-þA;ªBó‚%„ª'›]oÂa€ºPJ¶D™L¡±w”¨áåäÌ#nÕî	I“\F¾…;>eÌä®kCM×?øî{Ì¥ƒ¸Å¨C¤ I$Á	:‰Q.~¿:û³YçÞßïŒ¸ªIóînAÿû’DÒ€ÁZé‡J XÄ«=1"^÷g†$t©›žìdÄ}¨H
lK…2í@™|E_»:è]´³©ö¦¿'™&¹äËÌ88¤N?ø§½m3ª;Õz·Q ’I„¦ÇE#Á%ñ…¿Uë7v³5ßÿ¬ØN	ÕOèÔIÙ3†¬¯,«cáE»P$&_WÅ®Îºm,ê}©¯c¥‰-ìb¡Nâ`â‘8pÿâžôE´Î¨0TïPU›h¤“IY ¡î‹Ê’BóŸUg‚¬Öcë|ÝŸæð&hîåœJ¢g§•Ûq–ÌØ¢…
¹+@è³x²êìE›¾•¤¬-¾ÉxDÐöøý¤ë€)A±‹2”(›€o—BŽ´þŒ„m’i*•?N6X­–Tçåç¬¹ßÆÔ¸ß­rIÝøß³G§•Ü#‰¨E
rVÑfñeÕØ‹7}+IX[}’ð‰¡íñûIÖ R‚c*e(Q7ß.…iü<Ž¨KM›i¼†;±¥m#ø»âÆýGÌ£\"³1òTšBÂ@ôcÅlÑŸÿû’DÑ ·;ÙQ…8YÇ{*1å£óg§”xáwžlôòâ,Ï¦í|^·­_u0õªOóã~"ÞNygÊB,–;¢£Ôä(*‹&ð¢òƒ^—ÊX[(’j[oŒ™ëÅañZKêü©|2üý|qV‹¥ú ì¸©ñz§À<¤V³âÉ?Æ¿¦óçßR=ŠÇ-Ræ|?§ƒ-!½õŸ`ƒh´8ß@G¹
,*‹)Ç^úá‰}µIÂ“M'šÏsÝ^·¯–£xÀß¯ýs­fsÑày‹ ï‘xº.T&»†\/Ý8rÿùN}ézmXÌú~j¾RX‡43*2ÅÕƒ<.Åjl¨¸ã”ÿ@¹Áw(«ËFJL$’IYRglë´
)jyZ³¦­üß:HïY²ôBd¼wöŽ·¦P!Ý©f'©aÃ§øÇ;Ù/Oí«¼ëóUìRX‚æQ&TªVx>Áš›*ÑÎ¡¿èp»¨U„JSrLÁð$
Ù‚¶ñ´0ízëÓrb5ŠpÜµ¾ØØù½Žè§yaä ÿû’DØ€9BÙé/Dˆ_H[-1#lˆûi§ TáuŸlôô–”,­B™º4”sÌË¿¥‘)µ,5Ù7FC+Æ‘˜¤b©D¯›ªNX²“§r]¼òì×ÉTÚd’‚)¹&<PÏß,Õ—«ñtµù—ûQÜbôu­o¶@²®ïT÷E>«; VÐ4ÍÌÒQÌw3.þ–D¦ÔT°×dÝ¯Fb‘Š¥¾l:©u‹(:w%ÛÏ.Í|“bD"RnqQ Ø´MCƒ²õPÎrçÿ½ßêJÿJè]DÜ±çã
ÉÌ§¯›Àùz8T`™Æú!<÷;Ð¬¿§ìo·çï)Èk´¢Zb*ñ‚àÑ²w¥æ‡–8_õSÊ)79xÀEÓ1qÚM…~ØC™w§nftŠD±ßÿ†ÍQ"'ð0^ÌÃ$;ßïü÷;Ð¬OØßoÏÞS×iCi…WŒÊïKÌ5ÿ,p¿êmÈ%QD¨ÖŠbŒƒ¤ð•úÓ—Ú‡ýï}ŠOóxÃµZ¸ßæ‘?j%ÂÚa‚Ë&Y§çªP4¡ýþ¾äÿû’D×€BØé/, aˆ[1å”ùa¦<­AWŸ,(ÇŠªgägÑLË©®š0´)*@bsbì(~×ò…R8ú­ô°
3¾Úœ32 ”›r”Ã£`¨Ù"	Ùª©×Å·Ý¹ƒÒÿ1ŠÈÄ‹ûHyí‰CÇ§–’TÂ×­Ð '?÷’ª5Ÿ‘ŸE3.¦ºhÂÐ¤¨-‰Í‹°¡û^Ü¡TŽ>«},Œï¶§XÐZIÉmÃIdB©p€òVyìJÁ¨Ä»¬á\GA&À@(€pÕ,pœD	ƒÜÐM>÷äœéÉ<ÿÿ_ÕÂJÈÿˆå%yŠGr$¸÷ž"ÂtLO_uDV«‘Î ±%&Ü¡Y9%šP6£äéQ/âXÔý‘¸ÉZƒpP*.C²Ç	Ä@ÀˆàgôD@ÈûïÉ:kÉãÿêþ;ë¯ºhIY¿ˆæ¥yŠIq“óÁ†¢Æ5É¨»·5DV«‘v9R	‘E,À¯Us‰ê™³4ÕX“ÿÍÿö¯öÈ„„½Ÿ&³ É`fõZeÆÐJŒV¶rÿû’DÛ€ò3Ùié8_F{1bnlõe¦AŒ«è¼"@šèþ\¯æ'ÓÒ[¿õ_Ñ¿l¦rž‡FPœF=H1ª3¦¦z e¯Pc÷PRRMÉØô*ë,ñ_0k½ð—{úÿÆ}ï²0…­ŸW…fAë5$T<…0À#[m®Èoøôÿ1>ž’Ýÿªþûe3”ô:0š„â1ê@™Q53Ñ #-zƒ£¢J(•ŠAá0Z7Š‚Ów›ZÃí½ù{÷³´úá;œ£RÙà¿`ò¼„ô !øï¨)CRZ—{"Óî+ÜòÏƒ«Nb¾†=ßù¼¼séQC1pxÃHŒi-´Aã·mÉ04ÓÆSÍWk* ’*—‡Ã°>Çð¹ŠÚÝù{÷³´žôÑÔc?e²§²pÒÒÂJQúþz2 	•¢Åë¹„4ó…Ç\šu²îþZ<ŒŒXr—•‹Ž÷ßõ†ŽS\¿ýÞíé•žÇóÖ¡3i”šE*v.CN <>"žºú°wýadÿ©=[È9¿‹¢Çÿû’DØ€î@Yéé8Z¨<Â´¨óg¦=¡žl¨Á‹UWV'a4šÒ8+1äÒÍvokÕ°íI™ê»0eB‡$3V¥»‘ör<i#üa
.hûK19Å1¢•”H¢¤PQZ¤³Q ˜¸ñP|‡c“Ô	ü]ÜŽùœŒý¢ÈšWV'g¶~7š>îÕ-“qÌv©3=Wf¨C°ä†jÔ£wr>ÎG$Œ"CEÍip&'8¦4S²²‰BÔŠ
*‚Ze$I$¨¤„yëNÚ|áÉySƒÞû„áp’acUØP¹ž@L0U“£%r¹p ÕËW't †ä öqA2µ¢ÑŽßïA¢” aÈl:€ƒ–ƒÒ$P¥'I£Ÿ¼ò7bQ€  $’’„„!Q9(ŽL!(©¨þÓ©ÖË‘ŠÝK˜7Çx€L0BŽÉÑ‰\‡#
\ª¹t$7  _³²}­‘ÿ÷ ÉJQg'C¡ðå Æœ˜éIÖ£óÈÝˆJZÒ”’mÌ’âò23ÿû’DÑ ;=Zé†eg«:%ƒ—¸×k¦$káƒì4´Ž<;Ýn-ami}Mß'±LÑkò[¢6a,<‘ŽŠq¬ÃÖA_•QÙÊ¬Ì1q2*9)bŒ±¶„¬ÎýñŒ»Á€[kØÇ%æ9ZîÉÅn§êHÊnðÂ	I&ÜÂˆÉè(†±„¬ä²x’ùKgù»ûKê1»ËË)tP#E™âY‡¬‚¿*£³•Y˜bâdTrRÅcm	Yúÿãwƒ ·:×±ŽKÌrµÝ’ŠÜOÔ‘•†ðd’›rK ªÇ'®ºov9P¬ÿt¡qûþÀüo2ÙÙCÆPEUÅ)ºb¢“D–ÒuCtSlºrXËÝ}ÔïNµ_ˆ¨l²H°Î”5(dGS¾¸T@QRBImÖ1 °¦*@ì"øóîx•ý‘'Ï¨¯ù%Ä¨"ªâŽ‚Š]1HQÉ¢@Ëi:¡º)¶]9,eî¾êw§K§øŠ†Ë)Ô‹éCR†Du;ë¾á ’mÐt>„‚Ra( ôÆ‡ÿû’DÆ <Yé‹P`ç‹=1#N„ÿi¤ŒYfí¼Äøo?ï?ýY óò<œ˜ƒ¨dÃïLâ”·10†rêb¥wP„³%ª¤_->õÓö+òð§ƒ“Ú…BfÀçAQañãÃkgúÌ"ü¨(Ü&	¶ä˜dd.ÐÀŒ«Š£ÉYý×epµ~ ÓÄ42"yh2‡sf]C	FWuK1rZªEòÓï]?b°Ï/
x9=¨Pt&lqt<6¶q¿¬Â/Ê‚æª€ á8Â„r˜Ðgó2P%·¹ ò¿Æ€PÃza°í‰F\e†k!€Äf”ÏÌ(ŽûVg;©ÝÝ-EÒzÅX­g	9',Ú˜Ä¤z"…ÆëJª´	™†ši=D!;ÃXÔNBEq¾kúßnŒ¯ñ¡
ÿÛÚ¢‘BÀé†k!€Äf¨;Ÿ˜Qö¬ÎwS»ºZ‹¤ô<þ9Š ±ZÎ8 rNY;µ1ˆHôEÖ“I ’mÌBP].*¾ßñ%®æFõó<ÿû’DÉ€ÿ;ØÑ+p_‡{=%nˆëeF$©ásm¼Ä•<±!2®ÿà°üdL¡×¥ËGŸ>ÔëÁu3s mßvµfræBD É  X¬]ÅÅ˜ @ÄÆ_ª_G6ÿÝ¸[T0O (¦ÜÅœ¨BbÇ·WZZRãu—ÏX°™WìðýÈþ™B®ÇŠž:VÚTÌ°‚ËÝ­F™œ†y‘(2F  +qqf@11—ê—àQÀÃÍ¿þâ<QmT$¤œ’qíçÓR•ÇžIH×ÜT÷erýøƒ…züÐ'”N°X\z%Q?$ÌwÉ±˜ú¹mëÊ•¡ÏË#=¥þç‘~mødi·š4¢Î¬€o,ýÀ6Ì½”õÀÆù…´dR8¢@¤œ’rûÏF§ñ1V¹1ßijç¾Æ!ëÄL#Ê'\X\z%Q?$ÌwÉ°ÿõrÛ×•+CŸ–F{KýÏ"üÛðÈÓo4iEX ÞYû m™{)ëóhÁé¤SmÁ’Õ!éá«• lî¯džâú”BÕÿá²ÿû’DÌ ï+Xé‰pXÅk$ÃÀe¦$mÁƒ ,´Ä¸Dv4òò–¨ÈVk'ã;˜ÿ¾]7‰Šla´aûK
NŒa@I&…Ü,°‰¿gAØoPï¥ë‰+ˆE
ª¸È»Æ’0YßKï–_†µê4Ë ¯‡¯ˆˆªÖiyL‡¢¥î/bÔ@žUzšOJ]ìEõÌ”rØ„É2#±ã˜H°ÃûÙL JÔÿ¥Ð¾»,È”QÊ«±ÌK‡S«~UüÌ]{þo¼Ð¤ÈÚs÷A¡±m>Š?"7µ_¥¶u¿•Ëfÿù÷™&BŠÈ†tË?(WsqÐ_”©4
 «g«ýÌ÷ÑK·º×Î¹;÷Ö?ŸÔñW‘`[ÿ	àÜÌbVp<¡ã›úìØºvÿm»Í™[s}ÒI3“sœ4ô
$¸io¿	DùÝ:­N¨½¸ö‹‚zïªŠJûh­(d¥G\´*-¦ù†¾æ{¿‡é«·ºçÎ¹;÷Ö?ŸÔä—~ôœ’Z˜uP	%ó :IýBe•Îÿ+|rC¦ÿû’DÏ ¨"XÑo4 X‡k,%å•<õg†<v©œ ,pÇ¢Á>Q‚ÀÜââ²xÊÚžQ«üU2ÿ¿¤Y“¿;sÌhi‹ãhõÿ€‘îû»/ãöËùýúF
