Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/08/10 05:56,26.4,58,17.5,26.4
2021/08/10 06:01,26.3,58,17.4,26.3
2021/08/10 06:06,26.4,58,17.5,26.4
2021/08/10 06:11,26.4,58,17.5,26.4
2021/08/10 06:16,26.3,58,17.4,26.3
2021/08/10 06:21,26.3,58,17.4,26.3
2021/08/10 06:26,26.3,58,17.4,26.3
2021/08/10 06:31,26.3,58,17.4,26.3
2021/08/10 06:36,26.4,58,17.5,26.4
2021/08/10 06:41,26.3,58,17.4,26.3
2021/08/10 06:46,26.3,58,17.4,26.3
2021/08/10 06:51,26.3,58,17.4,26.3
2021/08/10 06:56,26.3,58,17.4,26.3
2021/08/10 07:01,26.4,58,17.5,26.4
2021/08/10 07:06,26.3,58,17.4,26.3
2021/08/10 07:11,26.4,58,17.5,26.4
2021/08/10 07:16,26.4,58,17.5,26.4
2021/08/10 07:21,26.3,58,17.4,26.3
2021/08/10 07:26,26.4,58,17.5,26.4
2021/08/10 07:31,26.4,58,17.5,26.4
2021/08/10 07:36,26.3,58,17.4,26.3
2021/08/10 07:41,26.3,58,17.4,26.3
2021/08/10 07:46,26.2,58,17.3,26.2
2021/08/10 07:51,26.3,58,17.4,26.3
2021/08/10 07:56,26.4,58,17.5,26.4
2021/08/10 08:01,26.2,58,17.3,26.2
2021/08/10 08:06,26.2,58,17.3,26.2
2021/08/10 08:11,26.2,58,17.3,26.2
2021/08/10 08:16,26.4,58,17.5,26.4
2021/08/10 08:21,26.2,57,17.0,26.2
2021/08/10 08:26,26.1,57,16.9,26.1
2021/08/10 08:31,26.0,57,16.9,26.0
2021/08/10 08:36,25.8,57,16.7,25.8
2021/08/10 08:41,25.8,58,16.9,25.8
2021/08/10 08:46,25.8,58,16.9,25.8
2021/08/10 08:51,25.7,58,16.8,25.7
2021/08/10 08:56,25.6,58,16.8,25.6
2021/08/10 09:01,25.6,58,16.8,25.6
2021/08/10 09:06,25.5,58,16.7,25.5
2021/08/10 09:11,25.5,58,16.7,25.5
2021/08/10 09:16,25.6,59,17.0,25.6
2021/08/10 09:21,25.7,59,17.1,25.7
2021/08/10 09:26,25.7,59,17.1,25.7
2021/08/10 09:31,25.8,59,17.2,25.8
2021/08/10 09:36,25.8,58,16.9,25.8
2021/08/10 09:41,25.8,58,16.9,25.8
2021/08/10 09:46,25.9,59,17.3,25.9
2021/08/10 09:51,25.9,58,17.0,25.9
2021/08/10 09:56,26.0,58,17.1,26.0
2021/08/10 10:01,25.9,58,17.0,25.9
2021/08/10 10:06,26.0,58,17.1,26.0
2021/08/10 10:11,25.9,58,17.0,25.9
2021/08/10 10:16,26.0,58,17.1,26.0
2021/08/10 10:21,26.0,58,17.1,26.0
2021/08/10 10:26,26.0,58,17.1,26.0
2021/08/10 10:31,26.1,58,17.2,26.1
2021/08/10 10:36,25.9,58,17.0,25.9
2021/08/10 10:41,26.0,58,17.1,26.0
2021/08/10 10:46,26.0,58,17.1,26.0
2021/08/10 10:51,26.1,58,17.2,26.1
2021/08/10 10:56,26.1,58,17.2,26.1
2021/08/10 11:01,26.1,58,17.2,26.1
2021/08/10 11:06,26.1,58,17.2,26.1
2021/08/10 11:11,26.0,58,17.1,26.0
2021/08/10 11:16,26.1,58,17.2,26.1
2021/08/10 11:21,26.2,58,17.3,26.2
2021/08/10 11:26,26.1,58,17.2,26.1
2021/08/10 11:31,26.1,58,17.2,26.1
2021/08/10 11:36,26.1,58,17.2,26.1
2021/08/10 11:41,26.1,58,17.2,26.1
2021/08/10 11:46,26.1,58,17.2,26.1
2021/08/10 11:51,26.2,58,17.3,26.2
2021/08/10 11:56,26.1,58,17.2,26.1
2021/08/10 12:01,26.1,58,17.2,26.1
2021/08/10 12:06,26.2,58,17.3,26.2
2021/08/10 12:11,26.2,58,17.3,26.2
2021/08/10 12:16,26.2,58,17.3,26.2
2021/08/10 12:21,26.2,58,17.3,26.2
2021/08/10 12:26,26.2,57,17.0,26.2
2021/08/10 12:31,26.2,57,17.0,26.2
2021/08/10 12:36,26.3,58,17.4,26.3
2021/08/10 12:41,26.2,57,17.0,26.2
2021/08/10 12:46,26.3,58,17.4,26.3
2021/08/10 12:51,26.2,57,17.0,26.2
2021/08/10 12:56,26.2,57,17.0,26.2
2021/08/10 13:01,26.2,56,16.8,26.2
2021/08/10 13:06,26.1,56,16.7,26.1
2021/08/10 13:11,26.2,56,16.8,26.2
2021/08/10 13:16,26.2,56,16.8,26.2
2021/08/10 13:21,26.2,56,16.8,26.2
2021/08/10 13:26,26.1,56,16.7,26.1
2021/08/10 13:31,26.2,56,16.8,26.2
2021/08/10 13:36,26.2,56,16.8,26.2
2021/08/10 13:41,26.2,56,16.8,26.2
2021/08/10 13:46,26.2,55,16.5,26.2
2021/08/10 13:51,26.2,55,16.5,26.2
2021/08/10 13:56,26.2,54,16.2,26.2
2021/08/10 14:01,26.3,54,16.3,26.3
2021/08/10 14:06,26.3,54,16.3,26.3
2021/08/10 14:11,26.2,53,15.9,26.2
2021/08/10 14:16,26.2,52,15.6,26.2
2021/08/10 14:21,26.3,52,15.7,26.3
2021/08/10 14:26,26.3,52,15.7,26.3
2021/08/10 14:31,26.3,52,15.7,26.3
2021/08/10 14:36,26.4,51,15.5,26.4
2021/08/10 14:41,26.5,52,15.9,26.5
2021/08/10 14:46,26.5,51,15.6,26.5
2021/08/10 14:51,26.5,51,15.6,26.5
2021/08/10 14:56,26.6,51,15.7,26.6
2021/08/10 15:01,26.6,51,15.7,26.6
2021/08/10 15:06,26.6,51,15.7,26.6
2021/08/10 15:11,26.6,50,15.4,26.6
2021/08/10 15:16,26.8,51,15.8,27.2
2021/08/10 15:21,26.7,50,15.4,26.7
2021/08/10 15:26,26.9,50,15.6,27.3
2021/08/10 15:31,26.9,50,15.6,27.3
2021/08/10 15:36,27.0,51,16.0,27.4
2021/08/10 15:41,26.9,50,15.6,27.3
2021/08/10 15:46,27.0,51,16.0,27.4
2021/08/10 15:51,26.9,49,15.3,27.2
2021/08/10 15:56,27.1,49,15.5,27.4
2021/08/10 16:01,27.3,50,16.0,27.6
2021/08/10 16:06,27.3,49,15.7,27.6
2021/08/10 16:11,27.2,49,15.6,27.5
2021/08/10 16:16,27.4,49,15.8,27.7
2021/08/10 16:21,27.4,49,15.8,27.7
2021/08/10 16:26,27.5,48,15.5,27.7
2021/08/10 16:31,27.6,47,15.3,27.8
2021/08/10 16:36,27.5,48,15.5,27.7
2021/08/10 16:41,27.6,47,15.3,27.8
2021/08/10 16:46,27.8,47,15.5,27.9
2021/08/10 16:51,27.8,47,15.5,27.9
2021/08/10 16:56,28.0,45,15.0,28.0
2021/08/10 17:01,28.0,46,15.3,28.1
2021/08/10 17:06,28.1,46,15.4,28.2
2021/08/10 17:11,28.1,47,15.8,28.3
2021/08/10 17:16,28.2,46,15.5,28.3
2021/08/10 17:21,28.2,45,15.2,28.2
2021/08/10 17:26,28.3,45,15.3,28.3
2021/08/10 17:31,28.5,45,15.4,28.5
2021/08/10 17:36,28.5,45,15.4,28.5
2021/08/10 17:41,28.6,45,15.5,28.6
2021/08/10 17:46,28.5,45,15.4,28.5
2021/08/10 17:51,28.5,46,15.8,28.6
2021/08/10 17:56,28.3,46,15.6,28.3
2021/08/10 18:01,28.2,47,15.9,28.4
2021/08/10 18:06,28.2,47,15.9,28.4
2021/08/10 18:11,28.1,47,15.8,28.3
2021/08/10 18:16,28.1,47,15.8,28.3
2021/08/10 18:21,28.0,48,16.0,28.2
2021/08/10 18:26,28.0,48,16.0,28.2
2021/08/10 18:31,28.0,48,16.0,28.2
2021/08/10 18:36,28.0,48,16.0,28.2
2021/08/10 18:41,28.0,48,16.0,28.2
2021/08/10 18:46,28.0,48,16.0,28.2
2021/08/10 18:51,28.0,49,16.3,28.3
2021/08/10 18:56,27.9,49,16.2,28.2
2021/08/10 19:01,28.1,49,16.4,28.4
2021/08/10 19:06,28.0,49,16.3,28.3
2021/08/10 19:11,28.0,49,16.3,28.3
2021/08/10 19:16,28.0,49,16.3,28.3
2021/08/10 19:21,27.9,49,16.2,28.2
2021/08/10 19:26,28.0,49,16.3,28.3
2021/08/10 19:31,27.9,49,16.2,28.2
2021/08/10 19:36,27.9,49,16.2,28.2
2021/08/10 19:41,27.9,49,16.2,28.2
2021/08/10 19:46,27.9,50,16.6,28.3
2021/08/10 19:51,27.9,50,16.6,28.3
2021/08/10 19:56,27.8,50,16.5,28.2
2021/08/10 20:01,27.9,50,16.6,28.3
2021/08/10 20:06,27.9,50,16.6,28.3
2021/08/10 20:11,27.8,50,16.5,28.2
2021/08/10 20:16,27.7,50,16.4,28.1
2021/08/10 20:21,27.8,50,16.5,28.2
2021/08/10 20:26,27.6,50,16.3,28.0
2021/08/10 20:31,27.8,50,16.5,28.2
2021/08/10 20:36,27.6,51,16.6,28.1
2021/08/10 20:41,27.6,51,16.6,28.1
2021/08/10 20:46,27.7,51,16.7,28.2
2021/08/10 20:51,27.7,51,16.7,28.2
2021/08/10 20:56,27.6,51,16.6,28.1
2021/08/10 21:01,27.6,51,16.6,28.1
2021/08/10 21:06,27.6,51,16.6,28.1
2021/08/10 21:11,27.7,51,16.7,28.2
2021/08/10 21:16,27.6,51,16.6,28.1
2021/08/10 21:21,27.6,51,16.6,28.1
2021/08/10 21:26,27.5,52,16.8,28.0
2021/08/10 21:31,27.5,52,16.8,28.0
2021/08/10 21:36,27.5,52,16.8,28.0
2021/08/10 21:41,27.5,52,16.8,28.0
2021/08/10 21:46,27.4,52,16.7,27.9
2021/08/10 21:51,27.4,52,16.7,27.9
2021/08/10 21:56,27.6,52,16.9,28.1
2021/08/10 22:01,27.5,52,16.8,28.0
2021/08/10 22:06,27.5,52,16.8,28.0
2021/08/10 22:11,27.4,52,16.7,27.9
2021/08/10 22:16,27.4,52,16.7,27.9
2021/08/10 22:21,27.4,52,16.7,27.9
2021/08/10 22:26,27.3,52,16.6,27.8
2021/08/10 22:31,27.4,52,16.7,27.9
2021/08/10 22:36,27.3,52,16.6,27.8
2021/08/10 22:41,27.3,53,16.9,27.8
2021/08/10 22:46,27.3,53,16.9,27.8
2021/08/10 22:51,27.4,53,17.0,28.0
2021/08/10 22:56,27.3,53,16.9,27.8
2021/08/10 23:01,27.4,53,17.0,28.0
2021/08/10 23:06,27.2,53,16.8,27.8
2021/08/10 23:11,27.2,53,16.8,27.8
2021/08/10 23:16,27.4,53,17.0,28.0
2021/08/10 23:21,27.3,53,16.9,27.8
2021/08/10 23:26,27.3,53,16.9,27.8
2021/08/10 23:31,27.3,53,16.9,27.8
2021/08/10 23:36,27.2,53,16.8,27.8
2021/08/10 23:41,27.3,53,16.9,27.8
2021/08/10 23:46,27.3,53,16.9,27.8
2021/08/10 23:51,27.2,53,16.8,27.8
2021/08/10 23:56,27.2,54,17.1,27.9
2021/08/11 00:01,27.2,54,17.1,27.9
2021/08/11 00:06,27.3,54,17.2,27.9
2021/08/11 00:11,27.2,54,17.1,27.9
2021/08/11 00:16,27.2,54,17.1,27.9
2021/08/11 00:21,27.2,54,17.1,27.9
2021/08/11 00:26,27.2,54,17.1,27.9
2021/08/11 00:31,27.2,54,17.1,27.9
2021/08/11 00:36,27.3,54,17.2,27.9
2021/08/11 00:41,27.2,54,17.1,27.9
2021/08/11 00:46,27.2,54,17.1,27.9
2021/08/11 00:51,27.3,54,17.2,27.9
2021/08/11 00:56,27.2,54,17.1,27.9
2021/08/11 01:01,27.2,54,17.1,27.9
2021/08/11 01:06,27.2,54,17.1,27.9
2021/08/11 01:11,27.3,54,17.2,27.9
2021/08/11 01:16,27.2,54,17.1,27.9
2021/08/11 01:21,27.2,54,17.1,27.9
2021/08/11 01:26,27.1,55,17.3,27.8
2021/08/11 01:31,27.1,54,17.0,27.7
2021/08/11 01:36,27.1,55,17.3,27.8
2021/08/11 01:41,27.2,55,17.4,27.9
2021/08/11 01:46,27.2,55,17.4,27.9
2021/08/11 01:51,27.1,55,17.3,27.8
2021/08/11 01:56,27.1,55,17.3,27.8
2021/08/11 02:01,27.1,55,17.3,27.8
2021/08/11 02:06,27.2,55,17.4,27.9
2021/08/11 02:11,27.1,55,17.3,27.8
2021/08/11 02:16,27.2,55,17.4,27.9
2021/08/11 02:21,27.1,55,17.3,27.8
2021/08/11 02:26,27.1,55,17.3,27.8
2021/08/11 02:31,27.1,55,17.3,27.8
2021/08/11 02:36,27.0,55,17.2,27.7
2021/08/11 02:41,27.1,55,17.3,27.8
2021/08/11 02:46,27.0,55,17.2,27.7
2021/08/11 02:51,27.1,55,17.3,27.8
2021/08/11 02:56,27.0,55,17.2,27.7
2021/08/11 03:01,27.0,55,17.2,27.7
2021/08/11 03:06,26.9,55,17.1,27.6
2021/08/11 03:11,27.0,55,17.2,27.7
2021/08/11 03:16,27.1,55,17.3,27.8
2021/08/11 03:21,26.9,55,17.1,27.6
2021/08/11 03:26,27.0,55,17.2,27.7
2021/08/11 03:31,27.0,55,17.2,27.7
2021/08/11 03:36,27.0,55,17.2,27.7
2021/08/11 03:41,26.9,55,17.1,27.6
2021/08/11 03:46,26.9,55,17.1,27.6
2021/08/11 03:51,26.9,55,17.1,27.6
2021/08/11 03:56,26.9,55,17.1,27.6
2021/08/11 04:01,26.9,55,17.1,27.6
2021/08/11 04:06,27.0,55,17.2,27.7
2021/08/11 04:11,26.9,55,17.1,27.6
2021/08/11 04:16,27.0,55,17.2,27.7
2021/08/11 04:21,26.9,55,17.1,27.6
2021/08/11 04:26,26.9,55,17.1,27.6
2021/08/11 04:31,27.0,55,17.2,27.7
2021/08/11 04:36,27.0,55,17.2,27.7
2021/08/11 04:41,26.9,55,17.1,27.6
2021/08/11 04:46,27.0,55,17.2,27.7
2021/08/11 04:51,26.9,55,17.1,27.6
2021/08/11 04:56,26.9,55,17.1,27.6
2021/08/11 05:01,26.9,55,17.1,27.6
2021/08/11 05:06,26.9,55,17.1,27.6
2021/08/11 05:11,26.9,55,17.1,27.6
2021/08/11 05:16,26.9,55,17.1,27.6
2021/08/11 05:21,26.9,55,17.1,27.6
2021/08/11 05:26,26.9,55,17.1,27.6
2021/08/11 05:31,26.9,55,17.1,27.6
2021/08/11 05:36,26.9,55,17.1,27.6
2021/08/11 05:41,27.0,55,17.2,27.7
2021/08/11 05:46,26.9,56,17.4,27.6
2021/08/11 05:51,26.8,56,17.3,27.5
2021/08/11 05:56,26.9,56,17.4,27.6
2021/08/11 06:01,26.8,56,17.3,27.5
2021/08/11 06:06,26.8,56,17.3,27.5
2021/08/11 06:11,26.9,56,17.4,27.6
2021/08/11 06:16,26.9,56,17.4,27.6
2021/08/11 06:21,26.8,56,17.3,27.5
2021/08/11 06:26,26.9,56,17.4,27.6
2021/08/11 06:31,26.9,56,17.4,27.6
2021/08/11 06:36,26.9,56,17.4,27.6
2021/08/11 06:41,26.9,56,17.4,27.6
2021/08/11 06:46,26.8,56,17.3,27.5
2021/08/11 06:51,26.9,56,17.4,27.6
2021/08/11 06:56,26.8,56,17.3,27.5
2021/08/11 07:01,26.9,56,17.4,27.6
2021/08/11 07:06,26.9,56,17.4,27.6
2021/08/11 07:11,26.9,56,17.4,27.6
2021/08/11 07:16,26.8,56,17.3,27.5
2021/08/11 07:21,26.8,56,17.3,27.5
2021/08/11 07:26,26.9,56,17.4,27.6
2021/08/11 07:31,26.8,56,17.3,27.5
2021/08/11 07:36,26.9,56,17.4,27.6
2021/08/11 07:41,26.8,56,17.3,27.5
2021/08/11 07:46,26.9,56,17.4,27.6
2021/08/11 07:51,26.7,56,17.2,26.7
2021/08/11 07:56,26.8,56,17.3,27.5
2021/08/11 08:01,26.8,56,17.3,27.5
2021/08/11 08:06,26.7,56,17.2,26.7
2021/08/11 08:11,26.7,56,17.2,26.7
2021/08/11 08:16,26.7,56,17.2,26.7
2021/08/11 08:21,26.7,56,17.2,26.7
2021/08/11 08:26,26.7,56,17.2,26.7
2021/08/11 08:31,26.6,56,17.1,26.6
2021/08/11 08:36,26.6,56,17.1,26.6
2021/08/11 08:41,26.7,55,16.9,26.7
2021/08/11 08:46,26.6,55,16.9,26.6
2021/08/11 08:51,26.6,55,16.9,26.6
2021/08/11 08:56,26.5,56,17.0,26.5
2021/08/11 09:01,26.6,56,17.1,26.6
2021/08/11 09:06,26.6,56,17.1,26.6
2021/08/11 09:11,26.6,56,17.1,26.6
2021/08/11 09:16,26.7,56,17.2,26.7
2021/08/11 09:21,26.6,56,17.1,26.6
2021/08/11 09:26,26.6,56,17.1,26.6
2021/08/11 09:31,26.6,56,17.1,26.6
2021/08/11 09:36,26.6,56,17.1,26.6
2021/08/11 09:41,26.5,56,17.0,26.5
2021/08/11 09:46,26.6,56,17.1,26.6
2021/08/11 09:51,26.7,56,17.2,26.7
2021/08/11 09:56,26.6,56,17.1,26.6
2021/08/11 10:01,26.6,56,17.1,26.6
2021/08/11 10:06,26.6,56,17.1,26.6
2021/08/11 10:11,26.7,56,17.2,26.7
2021/08/11 10:16,26.7,56,17.2,26.7
2021/08/11 10:21,26.6,56,17.1,26.6
2021/08/11 10:26,26.6,56,17.1,26.6
2021/08/11 10:31,26.7,56,17.2,26.7
2021/08/11 10:36,26.7,56,17.2,26.7
2021/08/11 10:41,26.7,56,17.2,26.7
2021/08/11 10:46,26.7,56,17.2,26.7
2021/08/11 10:51,26.7,56,17.2,26.7
2021/08/11 10:56,26.8,56,17.3,27.5
2021/08/11 11:01,26.7,56,17.2,26.7
2021/08/11 11:06,26.7,56,17.2,26.7
2021/08/11 11:11,26.8,56,17.3,27.5
2021/08/11 11:16,26.7,56,17.2,26.7
2021/08/11 11:21,26.7,56,17.2,26.7
2021/08/11 11:26,26.8,56,17.3,27.5
2021/08/11 11:31,26.7,56,17.2,26.7
2021/08/11 11:36,26.7,56,17.2,26.7
2021/08/11 11:41,26.6,56,17.1,26.6
2021/08/11 11:46,26.7,55,16.9,26.7
2021/08/11 11:51,26.7,55,16.9,26.7
2021/08/11 11:56,26.7,55,16.9,26.7
2021/08/11 12:01,26.8,55,17.0,27.4
2021/08/11 12:06,26.7,55,16.9,26.7
2021/08/11 12:11,26.8,55,17.0,27.4
2021/08/11 12:16,26.7,55,16.9,26.7
2021/08/11 12:21,26.7,56,17.2,26.7
2021/08/11 12:26,26.7,56,17.2,26.7
2021/08/11 12:31,26.7,55,16.9,26.7
2021/08/11 12:36,26.7,55,16.9,26.7
2021/08/11 12:41,26.7,55,16.9,26.7
2021/08/11 12:46,26.8,55,17.0,27.4
2021/08/11 12:51,26.7,55,16.9,26.7
2021/08/11 12:56,26.8,55,17.0,27.4
2021/08/11 13:01,26.7,55,16.9,26.7
2021/08/11 13:06,26.7,55,16.9,26.7
2021/08/11 13:11,26.7,55,16.9,26.7
2021/08/11 13:16,26.8,55,17.0,27.4
2021/08/11 13:21,26.6,55,16.9,26.6
2021/08/11 13:26,26.8,55,17.0,27.4
2021/08/11 13:31,26.6,55,16.9,26.6
2021/08/11 13:36,26.8,55,17.0,27.4
2021/08/11 13:41,26.7,55,16.9,26.7
2021/08/11 13:46,26.7,55,16.9,26.7
2021/08/11 13:51,26.8,55,17.0,27.4
2021/08/11 13:56,26.7,55,16.9,26.7
2021/08/11 14:01,26.8,55,17.0,27.4
2021/08/11 14:06,26.8,55,17.0,27.4
2021/08/11 14:11,26.7,55,16.9,26.7
2021/08/11 14:16,26.7,55,16.9,26.7
2021/08/11 14:21,26.7,55,16.9,26.7
2021/08/11 14:26,26.6,55,16.9,26.6
2021/08/11 14:31,26.8,55,17.0,27.4
2021/08/11 14:36,26.8,55,17.0,27.4
2021/08/11 14:41,26.9,55,17.1,27.6
2021/08/11 14:46,26.8,55,17.0,27.4
2021/08/11 14:51,26.7,55,16.9,26.7
2021/08/11 14:56,26.8,55,17.0,27.4
2021/08/11 15:01,26.8,55,17.0,27.4
2021/08/11 15:06,26.8,55,17.0,27.4
2021/08/11 15:11,26.8,55,17.0,27.4
2021/08/11 15:16,26.8,55,17.0,27.4
2021/08/11 15:21,26.8,55,17.0,27.4
2021/08/11 15:26,26.8,55,17.0,27.4
2021/08/11 15:31,26.9,55,17.1,27.6
2021/08/11 15:36,26.9,55,17.1,27.6
2021/08/11 15:41,26.9,55,17.1,27.6
2021/08/11 15:46,26.8,55,17.0,27.4
2021/08/11 15:51,26.9,55,17.1,27.6
2021/08/11 15:56,26.9,55,17.1,27.6
2021/08/11 16:01,26.8,55,17.0,27.4
2021/08/11 16:06,26.9,55,17.1,27.6
2021/08/11 16:11,27.0,54,16.9,27.6
2021/08/11 16:16,27.0,54,16.9,27.6
2021/08/11 16:21,26.9,54,16.8,27.5
2021/08/11 16:26,26.9,54,16.8,27.5
2021/08/11 16:31,26.9,54,16.8,27.5
2021/08/11 16:36,26.9,54,16.8,27.5
2021/08/11 16:41,26.9,54,16.8,27.5
2021/08/11 16:46,26.9,54,16.8,27.5
2021/08/11 16:51,26.9,54,16.8,27.5
2021/08/11 16:56,26.9,54,16.8,27.5
2021/08/11 17:01,26.9,54,16.8,27.5
2021/08/11 17:06,26.9,54,16.8,27.5
2021/08/11 17:11,27.0,54,16.9,27.6
2021/08/11 17:16,27.0,54,16.9,27.6
2021/08/11 17:21,27.1,53,16.7,27.7
2021/08/11 17:26,27.0,53,16.6,27.6
2021/08/11 17:31,27.0,53,16.6,27.6
2021/08/11 17:36,27.0,53,16.6,27.6
2021/08/11 17:41,27.0,53,16.6,27.6
2021/08/11 17:46,27.1,53,16.7,27.7
2021/08/11 17:51,27.2,53,16.8,27.8
2021/08/11 17:56,27.1,53,16.7,27.7
2021/08/11 18:01,27.2,53,16.8,27.8
2021/08/11 18:06,27.2,53,16.8,27.8
2021/08/11 18:11,27.1,53,16.7,27.7
2021/08/11 18:16,27.2,52,16.5,27.7
2021/08/11 18:21,27.2,52,16.5,27.7
2021/08/11 18:26,27.2,52,16.5,27.7
2021/08/11 18:31,27.3,52,16.6,27.8
2021/08/11 18:36,27.2,52,16.5,27.7
2021/08/11 18:41,27.2,52,16.5,27.7
2021/08/11 18:46,27.2,52,16.5,27.7
2021/08/11 18:51,27.1,52,16.4,27.6
2021/08/11 18:56,27.2,53,16.8,27.8
2021/08/11 19:01,27.3,53,16.9,27.8
2021/08/11 19:06,27.2,53,16.8,27.8
2021/08/11 19:11,27.1,53,16.7,27.7
2021/08/11 19:16,27.2,53,16.8,27.8
2021/08/11 19:21,27.2,53,16.8,27.8
2021/08/11 19:26,27.2,53,16.8,27.8
2021/08/11 19:31,27.3,54,17.2,27.9
2021/08/11 19:36,27.2,54,17.1,27.9
2021/08/11 19:41,27.3,54,17.2,27.9
2021/08/11 19:46,27.1,54,17.0,27.7
2021/08/11 19:51,27.3,54,17.2,27.9
2021/08/11 19:56,27.3,54,17.2,27.9
2021/08/11 20:01,27.2,54,17.1,27.9
2021/08/11 20:06,27.3,54,17.2,27.9
2021/08/11 20:11,27.2,54,17.1,27.9
2021/08/11 20:16,27.2,54,17.1,27.9
2021/08/11 20:21,27.2,54,17.1,27.9
2021/08/11 20:26,27.3,54,17.2,27.9
2021/08/11 20:31,27.1,54,17.0,27.7
2021/08/11 20:36,27.2,54,17.1,27.9
2021/08/11 20:41,27.3,54,17.2,27.9
2021/08/11 20:46,27.2,54,17.1,27.9
2021/08/11 20:51,27.2,54,17.1,27.9
2021/08/11 20:56,27.1,54,17.0,27.7
2021/08/11 21:01,27.2,54,17.1,27.9
2021/08/11 21:06,27.2,54,17.1,27.9
2021/08/11 21:11,27.1,54,17.0,27.7
2021/08/11 21:16,27.2,54,17.1,27.9
2021/08/11 21:21,27.1,54,17.0,27.7
2021/08/11 21:26,27.2,54,17.1,27.9
2021/08/11 21:31,27.1,54,17.0,27.7
2021/08/11 21:36,27.1,54,17.0,27.7
2021/08/11 21:41,27.2,54,17.1,27.9
2021/08/11 21:46,27.2,54,17.1,27.9
2021/08/11 21:51,27.1,54,17.0,27.7
2021/08/11 21:56,27.1,54,17.0,27.7
2021/08/11 22:01,27.2,54,17.1,27.9
2021/08/11 22:06,27.1,54,17.0,27.7
2021/08/11 22:11,27.2,54,17.1,27.9
2021/08/11 22:16,27.1,54,17.0,27.7
2021/08/11 22:21,27.2,54,17.1,27.9
2021/08/11 22:26,27.1,54,17.0,27.7
2021/08/11 22:31,27.1,54,17.0,27.7
2021/08/11 22:36,27.1,54,17.0,27.7
2021/08/11 22:41,27.1,54,17.0,27.7
2021/08/11 22:46,27.1,54,17.0,27.7
2021/08/11 22:51,27.1,54,17.0,27.7
2021/08/11 22:56,27.1,54,17.0,27.7
2021/08/11 23:01,27.0,54,16.9,27.6
2021/08/11 23:06,27.1,54,17.0,27.7
2021/08/11 23:11,27.1,55,17.3,27.8
2021/08/11 23:16,27.2,55,17.4,27.9
2021/08/11 23:21,27.1,55,17.3,27.8
2021/08/11 23:26,27.1,55,17.3,27.8
2021/08/11 23:31,27.0,55,17.2,27.7
2021/08/11 23:36,27.1,55,17.3,27.8
2021/08/11 23:41,27.1,55,17.3,27.8
2021/08/11 23:46,27.1,55,17.3,27.8
2021/08/11 23:51,27.1,55,17.3,27.8
2021/08/11 23:56,27.1,55,17.3,27.8
2021/08/12 00:01,27.2,55,17.4,27.9
2021/08/12 00:06,27.1,55,17.3,27.8
2021/08/12 00:11,27.1,55,17.3,27.8
2021/08/12 00:16,27.2,55,17.4,27.9
2021/08/12 00:21,27.1,55,17.3,27.8
2021/08/12 00:26,27.1,55,17.3,27.8
2021/08/12 00:31,27.1,55,17.3,27.8
2021/08/12 00:36,27.0,55,17.2,27.7
2021/08/12 00:41,27.1,55,17.3,27.8
2021/08/12 00:46,27.0,55,17.2,27.7
2021/08/12 00:51,27.1,55,17.3,27.8
2021/08/12 00:56,27.1,55,17.3,27.8
2021/08/12 01:01,27.1,55,17.3,27.8
2021/08/12 01:06,27.1,55,17.3,27.8
2021/08/12 01:11,27.1,55,17.3,27.8
2021/08/12 01:16,27.1,55,17.3,27.8
2021/08/12 01:21,27.1,55,17.3,27.8
2021/08/12 01:26,27.1,55,17.3,27.8
2021/08/12 01:31,27.1,55,17.3,27.8
2021/08/12 01:36,27.2,55,17.4,27.9
2021/08/12 01:41,27.2,55,17.4,27.9
2021/08/12 01:46,27.1,55,17.3,27.8
2021/08/12 01:51,27.1,55,17.3,27.8
2021/08/12 01:56,27.0,55,17.2,27.7
2021/08/12 02:01,27.1,55,17.3,27.8
2021/08/12 02:06,27.2,55,17.4,27.9
2021/08/12 02:11,27.1,55,17.3,27.8
2021/08/12 02:16,27.1,55,17.3,27.8
2021/08/12 02:21,27.1,55,17.3,27.8
2021/08/12 02:26,27.1,55,17.3,27.8
2021/08/12 02:31,27.1,55,17.3,27.8
2021/08/12 02:36,27.1,55,17.3,27.8
2021/08/12 02:41,27.0,55,17.2,27.7
2021/08/12 02:46,27.0,55,17.2,27.7
2021/08/12 02:51,27.0,55,17.2,27.7
2021/08/12 02:56,27.1,55,17.3,27.8
2021/08/12 03:01,27.1,55,17.3,27.8
2021/08/12 03:06,27.1,55,17.3,27.8
2021/08/12 03:11,27.1,55,17.3,27.8
2021/08/12 03:16,27.0,55,17.2,27.7
2021/08/12 03:21,27.0,55,17.2,27.7
2021/08/12 03:26,27.0,55,17.2,27.7
2021/08/12 03:31,27.0,55,17.2,27.7
2021/08/12 03:36,27.0,55,17.2,27.7
2021/08/12 03:41,27.0,55,17.2,27.7
2021/08/12 03:46,27.0,55,17.2,27.7
2021/08/12 03:51,27.0,55,17.2,27.7
2021/08/12 03:56,26.9,55,17.1,27.6
2021/08/12 04:01,27.0,55,17.2,27.7
2021/08/12 04:06,27.0,55,17.2,27.7
2021/08/12 04:11,27.0,55,17.2,27.7
2021/08/12 04:16,27.0,55,17.2,27.7
2021/08/12 04:21,27.0,55,17.2,27.7
