Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2022/01/02 22:25,24.4,67,17.9,24.4
2022/01/02 22:30,24.5,67,18.0,24.5
2022/01/02 22:35,24.6,67,18.1,24.6
2022/01/02 22:40,24.5,67,18.0,24.5
2022/01/02 22:45,24.6,67,18.1,24.6
2022/01/02 22:50,24.6,67,18.1,24.6
2022/01/02 22:55,24.5,67,18.0,24.5
2022/01/02 23:00,24.6,67,18.1,24.6
2022/01/02 23:05,24.5,67,18.0,24.5
2022/01/02 23:10,24.6,67,18.1,24.6
2022/01/02 23:15,24.6,67,18.1,24.6
2022/01/02 23:20,24.4,67,17.9,24.4
2022/01/02 23:25,24.4,67,17.9,24.4
2022/01/02 23:30,24.5,67,18.0,24.5
2022/01/02 23:35,24.5,67,18.0,24.5
2022/01/02 23:40,24.5,67,18.0,24.5
2022/01/02 23:45,24.3,67,17.8,24.3
2022/01/02 23:50,24.4,67,17.9,24.4
2022/01/02 23:55,24.4,67,17.9,24.4
2022/01/03 00:00,24.4,67,17.9,24.4
2022/01/03 00:05,24.3,67,17.8,24.3
2022/01/03 00:10,24.3,67,17.8,24.3
2022/01/03 00:15,24.3,68,18.0,24.3
2022/01/03 00:20,24.3,67,17.8,24.3
2022/01/03 00:25,24.4,68,18.1,24.4
2022/01/03 00:30,24.4,68,18.1,24.4
2022/01/03 00:35,24.3,67,17.8,24.3
2022/01/03 00:40,24.3,68,18.0,24.3
2022/01/03 00:45,24.3,67,17.8,24.3
2022/01/03 00:50,24.3,68,18.0,24.3
2022/01/03 00:55,24.3,68,18.0,24.3
2022/01/03 01:00,24.3,68,18.0,24.3
2022/01/03 01:05,24.3,68,18.0,24.3
2022/01/03 01:10,24.1,68,17.9,24.1
2022/01/03 01:15,24.2,68,17.9,24.2
2022/01/03 01:20,24.2,68,17.9,24.2
2022/01/03 01:25,24.2,68,17.9,24.2
2022/01/03 01:30,24.2,68,17.9,24.2
2022/01/03 01:35,24.3,68,18.0,24.3
2022/01/03 01:40,24.3,68,18.0,24.3
2022/01/03 01:45,24.3,68,18.0,24.3
2022/01/03 01:50,24.3,68,18.0,24.3
2022/01/03 01:55,24.2,68,17.9,24.2
2022/01/03 02:00,24.3,68,18.0,24.3
2022/01/03 02:05,24.2,68,17.9,24.2
2022/01/03 02:10,24.2,68,17.9,24.2
2022/01/03 02:15,24.2,68,17.9,24.2
2022/01/03 02:20,24.2,68,17.9,24.2
2022/01/03 02:25,24.2,68,17.9,24.2
2022/01/03 02:30,24.2,68,17.9,24.2
2022/01/03 02:35,24.1,68,17.9,24.1
2022/01/03 02:40,24.2,68,17.9,24.2
2022/01/03 02:45,24.2,68,17.9,24.2
2022/01/03 02:50,24.2,68,17.9,24.2
2022/01/03 02:55,24.3,68,18.0,24.3
2022/01/03 03:00,24.2,68,17.9,24.2
2022/01/03 03:05,24.2,68,17.9,24.2
2022/01/03 03:10,24.2,68,17.9,24.2
2022/01/03 03:15,24.2,68,17.9,24.2
2022/01/03 03:20,24.3,68,18.0,24.3
2022/01/03 03:25,24.2,68,17.9,24.2
2022/01/03 03:30,24.2,68,17.9,24.2
2022/01/03 03:35,24.1,68,17.9,24.1
2022/01/03 03:40,24.2,68,17.9,24.2
2022/01/03 03:45,24.2,68,17.9,24.2
2022/01/03 03:50,24.2,68,17.9,24.2
2022/01/03 03:55,24.2,68,17.9,24.2
2022/01/03 04:00,24.3,68,18.0,24.3
2022/01/03 04:05,24.3,68,18.0,24.3
2022/01/03 04:10,24.2,68,17.9,24.2
2022/01/03 04:15,24.3,67,17.8,24.3
2022/01/03 04:20,24.3,67,17.8,24.3
2022/01/03 04:25,24.1,67,17.6,24.1
2022/01/03 04:30,24.3,67,17.8,24.3
2022/01/03 04:35,24.2,67,17.7,24.2
2022/01/03 04:40,24.2,67,17.7,24.2
2022/01/03 04:45,24.2,67,17.7,24.2
2022/01/03 04:50,24.2,67,17.7,24.2
2022/01/03 04:55,24.1,67,17.6,24.1
2022/01/03 05:00,24.1,67,17.6,24.1
2022/01/03 05:05,24.3,67,17.8,24.3
2022/01/03 05:10,24.1,67,17.6,24.1
2022/01/03 05:15,24.2,67,17.7,24.2
2022/01/03 05:20,24.2,67,17.7,24.2
2022/01/03 05:25,24.2,67,17.7,24.2
2022/01/03 05:30,24.2,67,17.7,24.2
2022/01/03 05:35,24.2,67,17.7,24.2
2022/01/03 05:40,24.3,67,17.8,24.3
2022/01/03 05:45,24.2,67,17.7,24.2
2022/01/03 05:50,24.2,67,17.7,24.2
2022/01/03 05:55,24.2,67,17.7,24.2
2022/01/03 06:00,24.2,67,17.7,24.2
2022/01/03 06:05,24.3,67,17.8,24.3
2022/01/03 06:10,24.3,67,17.8,24.3
2022/01/03 06:15,24.2,67,17.7,24.2
2022/01/03 06:20,24.2,67,17.7,24.2
2022/01/03 06:25,24.2,67,17.7,24.2
2022/01/03 06:30,24.1,67,17.6,24.1
2022/01/03 06:35,24.2,67,17.7,24.2
2022/01/03 06:40,24.2,67,17.7,24.2
2022/01/03 06:45,24.2,67,17.7,24.2
2022/01/03 06:50,24.2,68,17.9,24.2
2022/01/03 06:55,24.1,68,17.9,24.1
2022/01/03 07:00,24.1,68,17.9,24.1
2022/01/03 07:05,24.2,68,17.9,24.2
2022/01/03 07:10,24.2,68,17.9,24.2
2022/01/03 07:15,24.2,68,17.9,24.2
2022/01/03 07:20,24.2,68,17.9,24.2
2022/01/03 07:25,24.1,68,17.9,24.1
2022/01/03 07:30,24.1,68,17.9,24.1
2022/01/03 07:35,24.2,68,17.9,24.2
2022/01/03 07:40,24.0,67,17.5,24.0
2022/01/03 07:45,24.1,67,17.6,24.1
2022/01/03 07:50,24.1,67,17.6,24.1
2022/01/03 07:55,24.1,67,17.6,24.1
2022/01/03 08:00,24.1,67,17.6,24.1
2022/01/03 08:05,24.0,67,17.5,24.0
2022/01/03 08:10,24.1,67,17.6,24.1
2022/01/03 08:15,24.0,67,17.5,24.0
2022/01/03 08:20,24.1,67,17.6,24.1
2022/01/03 08:25,24.1,67,17.6,24.1
2022/01/03 08:30,24.0,67,17.5,24.0
2022/01/03 08:35,24.1,67,17.6,24.1
2022/01/03 08:40,24.0,66,17.3,24.0
2022/01/03 08:45,23.9,66,17.2,23.9
2022/01/03 08:50,24.0,66,17.3,24.0
2022/01/03 08:55,24.0,66,17.3,24.0
2022/01/03 09:00,23.9,66,17.2,23.9
2022/01/03 09:05,23.9,66,17.2,23.9
2022/01/03 09:10,23.9,66,17.2,23.9
2022/01/03 09:15,23.9,66,17.2,23.9
2022/01/03 09:20,23.9,66,17.2,23.9
2022/01/03 09:25,23.9,66,17.2,23.9
2022/01/03 09:30,23.9,66,17.2,23.9
2022/01/03 09:35,23.8,66,17.1,23.8
2022/01/03 09:40,23.9,66,17.2,23.9
2022/01/03 09:45,23.9,66,17.2,23.9
2022/01/03 09:50,23.8,66,17.1,23.8
2022/01/03 09:55,23.8,66,17.1,23.8
2022/01/03 10:00,23.8,66,17.1,23.8
2022/01/03 10:05,23.8,66,17.1,23.8
2022/01/03 10:10,23.8,66,17.1,23.8
2022/01/03 10:15,23.9,65,16.9,23.9
2022/01/03 10:20,23.8,65,16.9,23.8
2022/01/03 10:25,23.8,65,16.9,23.8
2022/01/03 10:30,23.8,65,16.9,23.8
2022/01/03 10:35,23.8,65,16.9,23.8
2022/01/03 10:40,23.8,65,16.9,23.8
2022/01/03 10:45,23.8,65,16.9,23.8
2022/01/03 10:50,23.8,65,16.9,23.8
2022/01/03 10:55,23.8,65,16.9,23.8
2022/01/03 11:00,23.8,65,16.9,23.8
2022/01/03 11:05,23.8,65,16.9,23.8
2022/01/03 11:10,23.8,65,16.9,23.8
2022/01/03 11:15,23.7,65,16.8,23.7
2022/01/03 11:20,23.8,65,16.9,23.8
2022/01/03 11:25,23.8,65,16.9,23.8
2022/01/03 11:30,23.8,65,16.9,23.8
2022/01/03 11:35,23.8,64,16.6,23.8
2022/01/03 11:40,23.8,64,16.6,23.8
2022/01/03 11:45,23.9,65,16.9,23.9
2022/01/03 11:50,23.8,64,16.6,23.8
2022/01/03 11:55,23.7,65,16.8,23.7
2022/01/03 12:00,23.7,64,16.5,23.7
2022/01/03 12:05,23.7,64,16.5,23.7
2022/01/03 12:10,23.8,64,16.6,23.8
2022/01/03 12:15,23.8,64,16.6,23.8
2022/01/03 12:20,23.8,64,16.6,23.8
2022/01/03 12:25,23.8,64,16.6,23.8
2022/01/03 12:30,23.8,64,16.6,23.8
2022/01/03 12:35,23.7,64,16.5,23.7
2022/01/03 12:40,23.8,64,16.6,23.8
2022/01/03 12:45,23.8,64,16.6,23.8
2022/01/03 12:50,23.7,65,16.8,23.7
2022/01/03 12:55,23.6,64,16.4,23.6
2022/01/03 13:00,23.8,64,16.6,23.8
2022/01/03 13:05,23.7,65,16.8,23.7
2022/01/03 13:10,23.7,65,16.8,23.7
2022/01/03 13:15,23.7,65,16.8,23.7
2022/01/03 13:20,23.8,66,17.1,23.8
2022/01/03 13:25,23.8,66,17.1,23.8
2022/01/03 13:30,23.7,66,17.0,23.7
2022/01/03 13:35,23.8,66,17.1,23.8
2022/01/03 13:40,23.8,66,17.1,23.8
2022/01/03 13:45,23.8,66,17.1,23.8
2022/01/03 13:50,23.8,65,16.9,23.8
2022/01/03 13:55,23.8,65,16.9,23.8
2022/01/03 14:00,23.7,65,16.8,23.7
2022/01/03 14:05,23.8,66,17.1,23.8
2022/01/03 14:10,23.7,66,17.0,23.7
2022/01/03 14:15,23.7,65,16.8,23.7
2022/01/03 14:20,23.8,65,16.9,23.8
2022/01/03 14:25,23.7,65,16.8,23.7
2022/01/03 14:30,23.7,65,16.8,23.7
2022/01/03 14:35,23.7,65,16.8,23.7
2022/01/03 14:40,23.7,64,16.5,23.7
2022/01/03 14:45,23.8,64,16.6,23.8
2022/01/03 14:50,23.6,64,16.4,23.6
2022/01/03 14:55,23.8,63,16.4,23.8
2022/01/03 15:00,23.5,57,14.5,23.5
2022/01/03 15:05,23.3,60,15.1,23.3
2022/01/03 15:10,23.3,60,15.1,23.3
2022/01/03 15:15,23.4,61,15.5,23.4
2022/01/03 15:20,23.4,61,15.5,23.4
2022/01/03 15:25,23.5,61,15.6,23.5
2022/01/03 15:30,23.6,61,15.7,23.6
2022/01/03 15:35,23.5,61,15.6,23.5
2022/01/03 15:40,23.4,61,15.5,23.4
2022/01/03 15:45,23.5,62,15.8,23.5
2022/01/03 15:50,23.6,62,15.9,23.6
2022/01/03 15:55,23.6,62,15.9,23.6
2022/01/03 16:00,23.5,62,15.8,23.5
2022/01/03 16:05,23.6,62,15.9,23.6
2022/01/03 16:10,23.5,62,15.8,23.5
2022/01/03 16:15,23.5,62,15.8,23.5
2022/01/03 16:20,23.4,62,15.7,23.4
2022/01/03 16:25,23.6,62,15.9,23.6
2022/01/03 16:30,23.6,62,15.9,23.6
2022/01/03 16:35,23.5,62,15.8,23.5
2022/01/03 16:40,23.6,62,15.9,23.6
2022/01/03 16:45,23.5,62,15.8,23.5
2022/01/03 16:50,23.7,63,16.3,23.7
2022/01/03 16:55,23.6,63,16.2,23.6
2022/01/03 17:00,23.6,64,16.4,23.6
2022/01/03 17:05,23.6,64,16.4,23.6
2022/01/03 17:10,23.6,64,16.4,23.6
2022/01/03 17:15,23.6,64,16.4,23.6
2022/01/03 17:20,23.6,64,16.4,23.6
2022/01/03 17:25,23.7,64,16.5,23.7
2022/01/03 17:30,23.7,64,16.5,23.7
2022/01/03 17:35,23.6,64,16.4,23.6
2022/01/03 17:40,23.7,65,16.8,23.7
2022/01/03 17:45,23.7,65,16.8,23.7
2022/01/03 17:50,23.7,65,16.8,23.7
2022/01/03 17:55,23.7,65,16.8,23.7
2022/01/03 18:00,23.6,65,16.7,23.6
2022/01/03 18:05,23.7,65,16.8,23.7
2022/01/03 18:10,23.7,65,16.8,23.7
2022/01/03 18:15,23.6,65,16.7,23.6
2022/01/03 18:20,23.7,65,16.8,23.7
2022/01/03 18:25,23.7,65,16.8,23.7
2022/01/03 18:30,23.7,65,16.8,23.7
2022/01/03 18:35,23.7,65,16.8,23.7
2022/01/03 18:40,23.7,65,16.8,23.7
2022/01/03 18:45,23.6,65,16.7,23.6
2022/01/03 18:50,23.6,65,16.7,23.6
2022/01/03 18:55,23.8,65,16.9,23.8
2022/01/03 19:00,23.7,66,17.0,23.7
2022/01/03 19:05,23.7,66,17.0,23.7
2022/01/03 19:10,23.7,66,17.0,23.7
2022/01/03 19:15,23.7,66,17.0,23.7
2022/01/03 19:20,23.8,66,17.1,23.8
2022/01/03 19:25,23.7,66,17.0,23.7
2022/01/03 19:30,23.6,66,16.9,23.6
2022/01/03 19:35,23.7,66,17.0,23.7
2022/01/03 19:40,23.7,66,17.0,23.7
2022/01/03 19:45,23.7,67,17.2,23.7
2022/01/03 19:50,23.7,67,17.2,23.7
2022/01/03 19:55,23.8,67,17.3,23.8
2022/01/03 20:00,23.8,67,17.3,23.8
2022/01/03 20:05,23.7,67,17.2,23.7
2022/01/03 20:10,23.8,67,17.3,23.8
2022/01/03 20:15,23.7,67,17.2,23.7
2022/01/03 20:20,23.7,67,17.2,23.7
2022/01/03 20:25,23.8,67,17.3,23.8
2022/01/03 20:30,23.7,67,17.2,23.7
2022/01/03 20:35,23.7,67,17.2,23.7
2022/01/03 20:40,23.7,67,17.2,23.7
2022/01/03 20:45,23.7,67,17.2,23.7
2022/01/03 20:50,23.7,67,17.2,23.7
2022/01/03 20:55,23.8,67,17.3,23.8
2022/01/03 21:00,23.8,67,17.3,23.8
2022/01/03 21:05,23.8,67,17.3,23.8
2022/01/03 21:10,23.9,66,17.2,23.9
2022/01/03 21:15,23.9,66,17.2,23.9
2022/01/03 21:20,23.9,66,17.2,23.9
2022/01/03 21:25,23.8,66,17.1,23.8
2022/01/03 21:30,23.9,66,17.2,23.9
2022/01/03 21:35,23.9,66,17.2,23.9
2022/01/03 21:40,24.0,66,17.3,24.0
2022/01/03 21:45,23.9,66,17.2,23.9
2022/01/03 21:50,23.9,66,17.2,23.9
2022/01/03 21:55,24.0,66,17.3,24.0
2022/01/03 22:00,24.0,66,17.3,24.0
2022/01/03 22:05,24.0,66,17.3,24.0
2022/01/03 22:10,24.0,66,17.3,24.0
2022/01/03 22:15,24.1,66,17.4,24.1
2022/01/03 22:20,24.1,66,17.4,24.1
2022/01/03 22:25,24.1,66,17.4,24.1
2022/01/03 22:30,24.2,66,17.5,24.2
2022/01/03 22:35,24.2,67,17.7,24.2
2022/01/03 22:40,24.2,67,17.7,24.2
2022/01/03 22:45,24.2,67,17.7,24.2
2022/01/03 22:50,24.1,66,17.4,24.1
2022/01/03 22:55,24.2,66,17.5,24.2
2022/01/03 23:00,24.2,66,17.5,24.2
2022/01/03 23:05,24.2,66,17.5,24.2
2022/01/03 23:10,24.3,66,17.6,24.3
2022/01/03 23:15,24.2,66,17.5,24.2
2022/01/03 23:20,24.3,66,17.6,24.3
2022/01/03 23:25,24.3,66,17.6,24.3
2022/01/03 23:30,24.3,66,17.6,24.3
2022/01/03 23:35,24.2,66,17.5,24.2
2022/01/03 23:40,24.3,67,17.8,24.3
2022/01/03 23:45,24.2,67,17.7,24.2
2022/01/03 23:50,24.2,67,17.7,24.2
2022/01/03 23:55,24.2,67,17.7,24.2
2022/01/04 00:00,24.2,67,17.7,24.2
2022/01/04 00:05,24.1,67,17.6,24.1
2022/01/04 00:10,24.2,67,17.7,24.2
2022/01/04 00:15,24.2,67,17.7,24.2
2022/01/04 00:20,24.2,67,17.7,24.2
2022/01/04 00:25,24.3,67,17.8,24.3
2022/01/04 00:30,24.2,67,17.7,24.2
2022/01/04 00:35,24.1,67,17.6,24.1
2022/01/04 00:40,24.2,67,17.7,24.2
2022/01/04 00:45,24.2,67,17.7,24.2
2022/01/04 00:50,24.3,67,17.8,24.3
2022/01/04 00:55,24.2,67,17.7,24.2
2022/01/04 01:00,24.1,67,17.6,24.1
2022/01/04 01:05,24.2,67,17.7,24.2
2022/01/04 01:10,24.1,67,17.6,24.1
2022/01/04 01:15,24.2,67,17.7,24.2
2022/01/04 01:20,24.2,67,17.7,24.2
2022/01/04 01:25,24.2,67,17.7,24.2
2022/01/04 01:30,24.3,67,17.8,24.3
2022/01/04 01:35,24.2,67,17.7,24.2
2022/01/04 01:40,24.1,67,17.6,24.1
2022/01/04 01:45,24.1,67,17.6,24.1
2022/01/04 01:50,24.2,67,17.7,24.2
2022/01/04 01:55,24.1,67,17.6,24.1
2022/01/04 02:00,24.1,67,17.6,24.1
2022/01/04 02:05,24.1,67,17.6,24.1
2022/01/04 02:10,24.1,67,17.6,24.1
2022/01/04 02:15,24.1,67,17.6,24.1
2022/01/04 02:20,24.2,67,17.7,24.2
2022/01/04 02:25,24.1,67,17.6,24.1
2022/01/04 02:30,24.2,67,17.7,24.2
2022/01/04 02:35,24.1,67,17.6,24.1
2022/01/04 02:40,24.2,67,17.7,24.2
2022/01/04 02:45,24.1,67,17.6,24.1
2022/01/04 02:50,24.2,67,17.7,24.2
2022/01/04 02:55,24.0,67,17.5,24.0
2022/01/04 03:00,24.1,67,17.6,24.1
2022/01/04 03:05,24.1,67,17.6,24.1
2022/01/04 03:10,24.2,67,17.7,24.2
2022/01/04 03:15,24.1,67,17.6,24.1
2022/01/04 03:20,24.1,67,17.6,24.1
2022/01/04 03:25,24.1,68,17.9,24.1
2022/01/04 03:30,24.2,68,17.9,24.2
2022/01/04 03:35,24.1,68,17.9,24.1
2022/01/04 03:40,24.2,ÿû’Dÿ€3Çã1¸8Büc)ŒA°Æ Ê‡äõ–Lÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ4šm/ @Åêä¡Á]›³5†²Ÿ-M“88„B'FOG‚æé–BÜ·©Å‡H÷(hJ¤‘7Ý º#°:DðµXÕQ€1à ðTJ	Æ‰ÝBÌ)ñ1ß,L*tºìU¬Xà,’X§€õ,C(Š¬µ< @èÀ)Â $K d˜K¯d¬’ZÖ`ª8ëèM†F¤ãiOÓ	•e@·Øüüx²ü· «Ó™URÇØ„¤‘'EÄ‰nÂE‰.Q#H£‹»_õT;ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ÈáxHH1ÁøÔc)xCŒ¤È€ÕˆcíŒ°ŒÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþLvÆÑ€$B@‹‘!‹âµy¡„8Lœ»Ùè¬Œ„dxLJ‹"n2êO¯Ä‹/@¹X0 H9D`”+†“äŽÆQ–‡0™ ²}"YF0è¹ØÒÁR;Ùô…¥*Cùî²ÿ€Šhb6(skóAù¤S“0ðö/-$Zã1Vˆf<šJvU¢ºéênò"
LäŽ~ˆ¡ …(„UAm.]:x‘„ÁäÏ«zç¿¹X¸ðÚ§ÂNj'ýŸýÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€GÆÛ)ª5â8Ûg	5HC°Æ€Ôä±Œ°•ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÀµÖÚ| Î¤ÇF€×™S…MR±oèŒ/NU³J,Ö´Ëttø¥%H€£>„#q&•P '@eŠ…áƒrýu¾t×ŒîÅa¶SÄÔh¿Pû„¿wow^ÎÀ	õÒIÐ H¬„›Û8ã äiJL…c¨’Ÿn]=*÷¡‚PrŒKÝŒë÷k­¶É# Hõ1ÉPhñ¦þ«R(dÈ9¬€bÖi¬L¦‹+ÕÞÃ¸mJZ¡Îÿ$kÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€šHaù0@/BëC)	È=Œ$jˆ´‡dq–%EÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿüÚp¤Ê€e'2V‘à9Ê%fˆèå”‚I\îîrs$†Å?õ‡á%)ã••P«jj@„’?ŠB`–^”è+ •žYBl9ÁÂXÓé¹BPu™·TÜ›Y´‘tý¤ J=‰›:™©ôè"=QàsIªåÒÀPÐ…eUÐ¡®ç(³ÆûèKl¶w Ñ€cDD²16áÖ;`ÜçÁK˜Ã~ÓÍ©izÆ„ÂãÍŽb•’KPfÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€NÉkÀ4‚˜Üeæ(=làÂ€¾bá—˜Ðÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ!¹Dø@(±„• XÅÝJ°hÅŒ•E¸Å**Y%€Ò¨™vÆ§˜âÿ¶Ÿö©JÂÒ:äŸà1"9ÁcnwFLÀ¸"tq½j2‰°T8P¾2ÕbêúˆÞëkBB$¢Ø"rœc¸ÓRä¿I7¯"<~áUêS`"àhEGõÉ\ñFþ œ)¬ÿàê‹ ÉLÁuƒ£2†ˆ; A(8b’$ŠÐ5bSNÒ{ñ=÷G»Èýž€‡ÿø©¿ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€hIaù`(0A˜Ëa†RE`/%‡á  Õ†äqŒ°”ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÀ™ÄãUH ÜKP!;Ê·RÂõ5Ý¦šØaYqÂ®D"¡?Ý"P¤%^á¨i«r{éø’Rôž#Óu€nwÁr;eðôN¢„³Äê™/›h(ûÍOøcÝë˜úuâv‘¶Re@0il¸@Ë#&m”µÈy¨E¨öÍÂH(†Ã@à(ÂX´\~º›hŸºjÀT‡Ñµ¯‰j s•ì,'Ï,Xñ¶‘¶}ÇCgÖ)¿}ÿG¯ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€RÈc1¢/¨üc)/1&ˆÏ†cpü¤ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÇÞ…€PYsÌIH¹¡«®Á±'¬í¯‹,Q6Åé¦oÌâ`vnå¿ •"ëìˆ©+~* Q A…ÀvÎ¸Þ`üfz„ãPÛ»ë7VpÉ_ªá'ö¹bà£i$ë/X°QF<çz‹Ol[”Ì©ÃýyÆFÁLtÄÈ1@`7YµT‡Ó´ip	Á;s@!¡´udª¶A@ñ:»âÊ:U_íú4FÙ!ßýÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€Ê	ÆÁøH /Â¸eæ6Ì=°fÀº#m‡˜Üÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ”Üe¦’5Oéïz¨n¨dvû”L
S–±$H´¹VÖ\îÆ
¨*åm5ô€Â1Ç…‘US-çñhÕK÷³ ˜Àú3Û/Ažû6&Ç:”µ$úÀª7Z}B Ò:	;¸ä¢¨]SI½€&S¨%"Û@8G÷Ax“N
¬ò¾ëoÿè
