Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/09/04 00:01,15.3,64,8.6,15.3
2021/09/04 00:06,15.3,65,8.8,15.3
2021/09/04 00:11,15.4,65,8.9,15.4
2021/09/04 00:16,15.3,65,8.8,15.3
2021/09/04 00:21,15.4,65,8.9,15.4
2021/09/04 00:26,15.2,65,8.7,15.2
2021/09/04 00:31,14.9,65,8.4,14.9
2021/09/04 00:36,14.6,66,8.3,14.6
2021/09/04 00:41,14.4,66,8.1,14.4
2021/09/04 00:46,14.3,67,8.3,14.3
2021/09/04 00:51,14.0,68,8.2,14.0
2021/09/04 00:56,13.8,69,8.2,13.8
2021/09/04 01:01,13.8,69,8.2,13.8
2021/09/04 01:06,13.8,69,8.2,13.8
2021/09/04 01:11,13.7,69,8.1,13.7
2021/09/04 01:16,13.8,69,8.2,13.8
2021/09/04 01:21,13.7,69,8.1,13.7
2021/09/04 01:26,13.8,68,8.0,13.8
2021/09/04 01:31,13.9,68,8.1,13.9
2021/09/04 01:36,13.8,68,8.0,13.8
2021/09/04 01:41,13.7,68,7.9,13.7
2021/09/04 01:46,13.7,68,7.9,13.7
2021/09/04 01:51,13.7,68,7.9,13.7
2021/09/04 01:56,13.7,68,7.9,13.7
2021/09/04 02:01,13.6,68,7.8,13.6
2021/09/04 02:06,13.5,69,7.9,13.5
2021/09/04 02:11,13.5,69,7.9,13.5
2021/09/04 02:16,13.4,69,7.8,13.4
2021/09/04 02:21,13.3,69,7.8,13.3
2021/09/04 02:26,13.2,69,7.7,13.2
2021/09/04 02:31,13.1,69,7.6,13.1
2021/09/04 02:36,13.1,69,7.6,13.1
2021/09/04 02:41,13.0,69,7.5,13.0
2021/09/04 02:46,13.1,69,7.6,13.1
2021/09/04 02:51,13.0,69,7.5,13.0
2021/09/04 02:56,13.0,69,7.5,13.0
2021/09/04 03:01,12.9,70,7.6,12.9
2021/09/04 03:06,12.9,70,7.6,12.9
2021/09/04 03:11,12.8,70,7.5,12.8
2021/09/04 03:16,12.6,70,7.3,12.6
2021/09/04 03:21,12.6,70,7.3,12.6
2021/09/04 03:26,12.5,71,7.4,12.5
2021/09/04 03:31,12.5,71,7.4,12.5
2021/09/04 03:36,12.4,71,7.3,12.4
2021/09/04 03:41,12.3,71,7.2,12.3
2021/09/04 03:46,12.3,71,7.2,12.3
2021/09/04 03:51,12.4,71,7.3,12.4
2021/09/04 03:56,12.3,71,7.2,12.3
2021/09/04 04:01,12.3,71,7.2,12.3
2021/09/04 04:06,12.3,71,7.2,12.3
2021/09/04 04:11,12.2,71,7.1,12.2
2021/09/04 04:16,12.2,71,7.1,12.2
2021/09/04 04:21,12.1,71,7.0,12.1
2021/09/04 04:26,12.1,71,7.0,12.1
2021/09/04 04:31,11.9,71,6.8,11.9
2021/09/04 04:36,12.0,71,6.9,12.0
2021/09/04 04:41,11.8,71,6.7,11.8
2021/09/04 04:46,11.7,71,6.6,11.7
2021/09/04 04:51,11.3,72,6.5,11.3
2021/09/04 04:56,11.3,73,6.7,11.3
2021/09/04 05:01,11.2,73,6.6,11.2
2021/09/04 05:06,11.2,73,6.6,11.2
2021/09/04 05:11,11.1,73,6.5,11.1
2021/09/04 05:16,11.0,74,6.6,11.0
2021/09/04 05:21,10.8,74,6.4,10.8
2021/09/04 05:26,10.7,74,6.3,10.7
2021/09/04 05:31,10.6,75,6.4,10.6
2021/09/04 05:36,10.6,75,6.4,10.6
2021/09/04 05:41,10.5,75,6.3,10.5
2021/09/04 05:46,10.5,76,6.5,10.5
2021/09/04 05:51,10.4,76,6.4,10.4
2021/09/04 05:56,10.4,76,6.4,10.4
2021/09/04 06:01,10.3,76,6.3,10.3
2021/09/04 06:06,10.2,76,6.2,10.2
2021/09/04 06:11,10.3,76,6.3,10.3
2021/09/04 06:16,10.2,76,6.2,10.2
2021/09/04 06:21,10.3,77,6.5,10.3
2021/09/04 06:26,10.2,77,6.4,10.2
2021/09/04 06:31,10.2,77,6.4,10.2
2021/09/04 06:36,10.2,78,6.5,10.2
2021/09/04 06:41,10.1,78,6.5,10.1
2021/09/04 06:46,10.1,78,6.5,10.1
2021/09/04 06:51,10.1,78,6.5,10.1
2021/09/04 06:56,10.1,78,6.5,10.1
2021/09/04 07:01,10.1,78,6.5,10.1
2021/09/04 07:06,10.2,78,6.5,10.2
2021/09/04 07:11,10.3,78,6.6,10.3
2021/09/04 07:16,10.3,78,6.6,10.3
2021/09/04 07:21,10.5,78,6.8,10.5
2021/09/04 07:26,10.5,78,6.8,10.5
2021/09/04 07:31,10.7,78,7.0,10.7
2021/09/04 07:36,10.7,79,7.2,10.7
2021/09/04 07:41,10.8,79,7.3,10.8
2021/09/04 07:46,11.1,79,7.6,11.1
2021/09/04 07:51,11.2,79,7.7,11.2
2021/09/04 07:56,11.3,79,7.8,11.3
2021/09/04 08:01,11.5,79,8.0,11.5
2021/09/04 08:06,11.7,80,8.4,11.7
2021/09/04 08:11,11.8,79,8.3,11.8
2021/09/04 08:16,11.9,79,8.4,11.9
2021/09/04 08:21,12.1,79,8.6,12.1
2021/09/04 08:26,12.4,79,8.9,12.4
2021/09/04 08:31,12.5,79,9.0,12.5
2021/09/04 08:36,12.6,78,8.9,12.6
2021/09/04 08:41,12.8,78,9.1,12.8
2021/09/04 08:46,13.0,78,9.3,13.0
2021/09/04 08:51,13.4,78,9.7,13.4
2021/09/04 08:56,13.6,77,9.7,13.6
2021/09/04 09:01,13.7,77,9.8,13.7
2021/09/04 09:06,13.7,77,9.8,13.7
2021/09/04 09:11,13.8,77,9.9,13.8
2021/09/04 09:16,14.0,77,10.0,14.0
2021/09/04 09:21,14.2,77,10.2,14.2
2021/09/04 09:26,14.3,77,10.3,14.3
2021/09/04 09:31,14.3,76,10.1,14.3
2021/09/04 09:36,14.5,76,10.3,14.5
2021/09/04 09:41,14.6,76,10.4,14.6
2021/09/04 09:46,14.9,76,10.7,14.9
2021/09/04 09:51,15.1,75,10.7,15.1
2021/09/04 09:56,15.3,74,10.7,15.3
2021/09/04 10:01,15.3,74,10.7,15.3
2021/09/04 10:06,15.5,74,10.9,15.5
2021/09/04 10:11,15.8,74,11.2,15.8
2021/09/04 10:16,15.9,73,11.1,15.9
2021/09/04 10:21,16.0,72,11.0,16.0
2021/09/04 10:26,16.1,72,11.1,16.1
2021/09/04 10:31,16.3,71,11.1,16.3
2021/09/04 10:36,16.4,70,10.9,16.4
2021/09/04 10:41,16.6,69,10.9,16.6
2021/09/04 10:46,16.7,69,11.0,16.7
2021/09/04 10:51,17.0,69,11.3,17.0
2021/09/04 10:56,17.2,69,11.5,17.2
2021/09/04 11:01,17.4,68,11.5,17.4
2021/09/04 11:06,17.6,68,11.6,17.6
2021/09/04 11:11,17.7,68,11.7,17.7
2021/09/04 11:16,17.8,68,11.8,17.8
2021/09/04 11:21,18.0,68,12.0,18.0
2021/09/04 11:26,18.2,67,12.0,18.2
2021/09/04 11:31,18.4,67,12.2,18.4
2021/09/04 11:36,18.6,67,12.4,18.6
2021/09/04 11:41,18.8,67,12.6,18.8
2021/09/04 11:46,18.9,66,12.4,18.9
2021/09/04 11:51,19.1,66,12.6,19.1
2021/09/04 11:56,19.3,66,12.8,19.3
2021/09/04 12:01,19.6,66,13.1,19.6
2021/09/04 12:06,19.7,65,13.0,19.7
2021/09/04 12:11,19.8,65,13.1,19.8
2021/09/04 12:16,20.0,64,13.0,20.0
2021/09/04 12:21,20.2,63,13.0,20.2
2021/09/04 12:26,20.3,62,12.8,20.3
2021/09/04 12:31,20.5,62,13.0,20.5
2021/09/04 12:36,20.6,61,12.8,20.6
2021/09/04 12:41,20.8,59,12.5,20.8
2021/09/04 12:46,20.9,57,12.1,20.9
2021/09/04 12:51,21.0,58,12.4,21.0
2021/09/04 12:56,21.3,57,12.5,21.3
2021/09/04 13:01,21.5,55,12.1,21.5
2021/09/04 13:06,21.6,55,12.2,21.6
2021/09/04 13:11,21.7,53,11.7,21.7
2021/09/04 13:16,21.9,54,12.2,21.9
2021/09/04 13:21,22.3,50,11.4,22.3
2021/09/04 13:26,22.6,52,12.3,22.6
2021/09/04 13:31,22.8,52,12.5,22.8
2021/09/04 13:36,22.9,51,12.3,22.9
2021/09/04 13:41,23.2,51,12.5,23.2
2021/09/04 13:46,23.4,49,12.1,23.4
2021/09/04 13:51,23.4,48,11.8,23.4
2021/09/04 13:56,23.1,48,11.5,23.1
2021/09/04 14:01,23.3,48,11.7,23.3
2021/09/04 14:06,23.6,47,11.7,23.6
2021/09/04 14:11,24.0,46,11.7,24.0
2021/09/04 14:16,24.3,47,12.3,24.3
2021/09/04 14:21,24.8,46,12.4,24.8
2021/09/04 14:26,24.9,45,12.2,24.9
2021/09/04 14:31,25.0,42,11.2,25.0
2021/09/04 14:36,24.9,41,10.8,24.9
2021/09/04 14:41,25.1,43,11.7,25.1
2021/09/04 14:46,25.4,41,11.2,25.4
2021/09/04 14:51,25.7,41,11.5,25.7
2021/09/04 14:56,26.0,42,12.1,26.0
2021/09/04 15:01,26.5,40,11.8,26.5
2021/09/04 15:06,26.8,38,11.3,26.6
2021/09/04 15:11,26.8,36,10.5,---.-
2021/09/04 15:16,26.7,37,10.8,26.7
2021/09/04 15:21,27.0,41,12.7,26.9
2021/09/04 15:26,27.4,40,12.6,27.1
2021/09/04 15:31,27.9,42,13.8,27.7
2021/09/04 15:36,27.9,37,11.9,27.3
2021/09/04 15:41,28.1,41,13.6,27.8
2021/09/04 15:46,28.4,38,12.7,27.8
2021/09/04 15:51,28.9,39,13.6,28.4
2021/09/04 15:56,29.1,38,13.4,28.5
2021/09/04 16:01,29.3,37,13.1,28.6
2021/09/04 16:06,29.3,37,13.1,28.6
2021/09/04 16:11,29.5,37,13.3,28.8
2021/09/04 16:16,29.8,34,12.3,29.8
2021/09/04 16:21,30.1,35,13.0,29.2
2021/09/04 16:26,30.3,35,13.2,29.4
2021/09/04 16:31,30.6,35,13.4,29.8
2021/09/04 16:36,31.0,34,13.3,31.0
2021/09/04 16:41,31.0,33,12.9,31.0
2021/09/04 16:46,31.4,33,13.2,31.4
2021/09/04 16:51,31.9,32,13.2,31.9
2021/09/04 16:56,32.4,32,13.6,32.4
2021/09/04 17:01,32.5,31,13.2,32.5
2021/09/04 17:06,32.7,31,13.4,32.7
2021/09/04 17:11,32.9,31,13.6,32.9
2021/09/04 17:16,32.8,30,13.0,32.8
2021/09/04 17:21,33.6,29,13.2,33.6
2021/09/04 17:26,37.2,26,14.5,37.2
2021/09/04 17:31,38.6,25,15.1,38.6
2021/09/04 17:36,39.2,25,15.6,39.2
2021/09/04 17:41,39.7,25,16.0,39.7
2021/09/04 17:46,40.1,24,15.7,40.1
2021/09/04 17:51,40.1,24,15.7,40.1
2021/09/04 17:56,39.9,24,15.6,39.9
2021/09/04 18:01,38.5,25,15.0,38.5
2021/09/04 18:06,36.6,25,13.4,36.6
2021/09/04 18:11,34.7,27,13.0,34.7
2021/09/04 18:16,33.6,28,12.6,33.6
2021/09/04 18:21,33.3,29,12.9,33.3
2021/09/04 18:26,32.5,30,12.7,32.5
2021/09/04 18:31,32.0,31,12.8,32.0
2021/09/04 18:36,31.6,32,12.9,31.6
2021/09/04 18:41,31.2,32,12.6,31.2
2021/09/04 18:46,31.0,33,12.9,31.0
2021/09/04 18:51,30.1,34,12.6,30.1
2021/09/04 18:56,29.5,35,12.5,28.6
2021/09/04 19:01,29.3,37,13.1,28.6
2021/09/04 19:06,28.5,37,12.4,27.8
2021/09/04 19:11,28.0,38,12.4,27.5
2021/09/04 19:16,27.6,41,13.2,27.3
2021/09/04 19:21,27.0,41,12.7,26.9
2021/09/04 19:26,26.6,42,12.7,26.6
2021/09/04 19:31,26.1,43,12.6,26.1
2021/09/04 19:36,25.6,45,12.8,25.6
2021/09/04 19:41,25.3,46,12.9,25.3
2021/09/04 19:46,24.7,47,12.7,24.7
2021/09/04 19:51,24.3,48,12.6,24.3
2021/09/04 19:56,24.1,48,12.4,24.1
2021/09/04 20:01,23.8,49,12.5,23.8
2021/09/04 20:06,23.6,49,12.3,23.6
2021/09/04 20:11,23.4,49,12.1,23.4
2021/09/04 20:16,22.9,49,11.6,22.9
2021/09/04 20:21,22.7,51,12.1,22.7
2021/09/04 20:26,22.6,52,12.3,22.6
2021/09/04 20:31,22.3,53,12.3,22.3
2021/09/04 20:36,22.2,53,12.2,22.2
2021/09/04 20:41,22.1,53,12.1,22.1
2021/09/04 20:46,21.9,53,11.9,21.9
2021/09/04 20:51,21.7,52,11.4,21.7
2021/09/04 20:56,21.4,53,11.5,21.4
2021/09/04 21:01,21.3,53,11.4,21.3
2021/09/04 21:06,21.1,53,11.2,21.1
2021/09/04 21:11,21.0,53,11.1,21.0
2021/09/04 21:16,20.9,54,11.3,20.9
2021/09/04 21:21,20.8,54,11.2,20.8
2021/09/04 21:26,20.6,54,11.0,20.6
2021/09/04 21:31,20.3,55,11.0,20.3
2021/09/04 21:36,20.1,56,11.1,20.1
2021/09/04 21:41,20.0,57,11.2,20.0
2021/09/04 21:46,19.6,57,10.9,19.6
2021/09/04 21:51,19.1,58,10.7,19.1
2021/09/04 21:56,19.0,59,10.8,19.0
2021/09/04 22:01,18.7,60,10.8,18.7
2021/09/04 22:06,18.6,60,10.7,18.6
2021/09/04 22:11,18.6,61,11.0,18.6
2021/09/04 22:16,18.5,61,10.9,18.5
2021/09/04 22:21,18.3,62,10.9,18.3
2021/09/04 22:26,18.0,62,10.6,18.0
2021/09/04 22:31,18.0,63,10.9,18.0
2021/09/04 22:36,17.8,63,10.7,17.8
2021/09/04 22:41,17.7,63,10.6,17.7
2021/09/04 22:46,17.6,63,10.5,17.6
2021/09/04 22:51,17.6,63,10.5,17.6
2021/09/04 22:56,17.6,63,10.5,17.6
2021/09/04 23:01,17.6,63,10.5,17.6
2021/09/04 23:06,17.3,64,10.4,17.3
2021/09/04 23:11,17.3,65,10.7,17.3
2021/09/04 23:16,17.0,65,10.4,17.0
2021/09/04 23:21,16.9,66,10.5,16.9
2021/09/04 23:26,16.9,66,10.5,16.9
2021/09/04 23:31,16.6,66,10.2,16.6
2021/09/04 23:36,16.5,67,10.4,16.5
2021/09/04 23:41,16.3,67,10.2,16.3
2021/09/04 23:46,16.5,67,10.4,16.5
2021/09/04 23:51,16.5,67,10.4,16.5
2021/09/04 23:56,16.4,67,10.3,16.4
2021/09/05 00:01,16.4,67,10.3,16.4
2021/09/05 00:06,16.2,68,10.3,16.2
2021/09/05 00:11,16.0,68,10.1,16.0
2021/09/05 00:16,16.1,68,10.2,16.1
2021/09/05 00:21,16.2,68,10.3,16.2
2021/09/05 00:26,16.1,67,10.0,16.1
2021/09/05 00:31,16.0,68,10.1,16.0
2021/09/05 00:36,15.7,69,10.0,15.7
2021/09/05 00:41,15.6,69,10.0,15.6
2021/09/05 00:46,15.5,69,9.9,15.5
2021/09/05 00:51,15.1,70,9.7,15.1
2021/09/05 00:56,15.1,70,9.7,15.1
2021/09/05 01:01,14.8,71,9.6,14.8
2021/09/05 01:06,14.7,71,9.5,14.7
2021/09/05 01:11,14.6,72,9.6,14.6
2021/09/05 01:16,14.6,72,9.6,14.6
2021/09/05 01:21,14.6,72,9.6,14.6
2021/09/05 01:26,14.4,73,9.6,14.4
2021/09/05 01:31,14.4,73,9.6,14.4
2021/09/05 01:36,14.3,73,9.5,14.3
2021/09/05 01:41,14.3,73,9.5,14.3
2021/09/05 01:46,14.0,73,9.3,14.0
2021/09/05 01:51,13.9,74,9.4,13.9
2021/09/05 01:56,13.8,74,9.3,13.8
2021/09/05 02:01,13.8,75,9.5,13.8
2021/09/05 02:06,13.8,75,9.5,13.8
2021/09/05 02:11,13.7,75,9.4,13.7
2021/09/05 02:16,13.6,76,9.5,13.6
2021/09/05 02:21,13.6,76,9.5,13.6
2021/09/05 02:26,13.4,76,9.3,13.4
2021/09/05 02:31,13.5,77,9.6,13.5
2021/09/05 02:36,13.4,76,9.3,13.4
2021/09/05 02:41,13.5,76,9.4,13.5
2021/09/05 02:46,13.4,76,9.3,13.4
2021/09/05 02:51,13.4,76,9.3,13.4
2021/09/05 02:56,13.3,76,9.2,13.3
2021/09/05 03:01,13.3,76,9.2,13.3
2021/09/05 03:06,13.2,77,9.3,13.2
2021/09/05 03:11,13.1,77,9.2,13.1
2021/09/05 03:16,13.1,77,9.2,13.1
2021/09/05 03:21,13.2,77,9.3,13.2
2021/09/05 03:26,13.2,77,9.3,13.2
2021/09/05 03:31,13.1,77,9.2,13.1
2021/09/05 03:36,13.0,77,9.1,13.0
2021/09/05 03:41,13.0,77,9.1,13.0
2021/09/05 03:46,13.0,77,9.1,13.0
2021/09/05 03:51,13.0,78,9.3,13.0
2021/09/05 03:56,12.9,78,9.2,12.9
2021/09/05 04:01,13.0,78,9.3,13.0
2021/09/05 04:06,12.9,78,9.2,12.9
2021/09/05 04:11,13.0,77,9.1,13.0
2021/09/05 04:16,12.8,77,8.9,12.8
2021/09/05 04:21,12.7,77,8.8,12.7
2021/09/05 04:26,12.7,77,8.8,12.7
2021/09/05 04:31,12.7,77,8.8,12.7
2021/09/05 04:36,12.7,77,8.8,12.7
2021/09/05 04:41,12.6,77,8.7,12.6
2021/09/05 04:46,12.5,77,8.6,12.5
2021/09/05 04:51,12.6,77,8.7,12.6
2021/09/05 04:56,12.4,77,8.5,12.4
2021/09/05 05:01,12.4,77,8.5,12.4
2021/09/05 05:06,12.4,77,8.5,12.4
2021/09/05 05:11,12.5,77,8.6,12.5
2021/09/05 05:16,12.3,77,8.4,12.3
2021/09/05 05:21,12.4,77,8.5,12.4
2021/09/05 05:26,12.3,77,8.4,12.3
2021/09/05 05:31,12.2,77,8.3,12.2
2021/09/05 05:36,12.2,77,8.3,12.2
2021/09/05 05:41,12.0,77,8.1,12.0
2021/09/05 05:46,12.0,78,8.3,12.0
2021/09/05 05:51,12.0,78,8.3,12.0
2021/09/05 05:56,11.9,78,8.2,11.9
2021/09/05 06:01,11.9,78,8.2,11.9
2021/09/05 06:06,11.9,78,8.2,11.9
2021/09/05 06:11,11.9,78,8.2,11.9
2021/09/05 06:16,11.8,77,7.9,11.8
2021/09/05 06:21,11.8,77,7.9,11.8
2021/09/05 06:26,11.7,78,8.0,11.7
2021/09/05 06:31,11.7,78,8.0,11.7
2021/09/05 06:36,11.7,78,8.0,11.7
2021/09/05 06:41,11.7,78,8.0,11.7
2021/09/05 06:46,11.7,78,8.0,11.7
2021/09/05 06:51,11.7,78,8.0,11.7
2021/09/05 06:56,11.7,77,7.8,11.7
2021/09/05 07:01,11.7,77,7.8,11.7
2021/09/05 07:06,11.7,77,7.8,11.7
2021/09/05 07:11,11.9,78,8.2,11.9
2021/09/05 07:16,11.9,78,8.2,11.9
2021/09/05 07:21,12.0,79,8.5,12.0
2021/09/05 07:26,12.1,79,8.6,12.1
2021/09/05 07:31,12.1,79,8.6,12.1
2021/09/05 07:36,12.1,79,8.6,12.1
2021/09/05 07:41,12.2,79,8.7,12.2
2021/09/05 07:46,12.4,80,9.1,12.4
2021/09/05 07:51,12.9,80,9.5,12.9
2021/09/05 07:56,13.2,79,9.7,13.2
2021/09/05 08:01,13.5,78,9.8,13.5
2021/09/05 08:06,13.7,78,10.0,13.7
2021/09/05 08:11,13.8,78,10.0,13.8
2021/09/05 08:16,13.8,78,10.0,13.8
2021/09/05 08:21,14.0,78,10.2,14.0
2021/09/05 08:26,14.1,78,10.3,14.1
2021/09/05 08:31,14.2,78,10.4,14.2
2021/09/05 08:36,14.1,78,10.3,14.1
2021/09/05 08:41,14.4,78,10.6,14.4
2021/09/05 08:46,14.5,77,10.5,14.5
2021/09/05 08:51,14.5,77,10.5,14.5
2021/09/05 08:56,14.6,77,10.6,14.6
2021/09/05 09:01,14.8,77,10.8,14.8
2021/09/05 09:06,14.9,76,10.7,14.9
2021/09/05 09:11,15.0,76,10.8,15.0
2021/09/05 09:16,15.2,76,11.0,15.2
2021/09/05 09:21,15.2,76,11.0,15.2
2021/09/05 09:26,15.4,76,11.2,15.4
2021/09/05 09:31,15.6,75,11.2,15.6
2021/09/05 09:36,15.7,75,11.3,15.7
2021/09/05 09:41,15.9,75,11.5,15.9
2021/09/05 09:46,16.1,74,11.5,16.1
2021/09/05 09:51,16.3,73,11.5,16.3
2021/09/05 09:56,16.4,73,11.6,16.4
2021/09/05 10:01,16.5,72,11.5,16.5
2021/09/05 10:06,16.6,72,11.6,16.6
2021/09/05 10:11,16.8,72,11.7,16.8
2021/09/05 10:16,17.0,71,11.7,17.0
2021/09/05 10:21,17.3,71,12.0,17.3
2021/09/05 10:26,17.7,70,12.2,17.7
2021/09/05 10:31,17.8,69,12.1,17.8
2021/09/05 10:36,17.7,69,12.0,17.7
2021/09/05 10:41,17.9,69,12.2,17.9
2021/09/05 10:46,18.1,68,12.1,18.1
2021/09/05 10:51,18.3,68,12.3,18.3
2021/09/05 10:56,18.7,68,12.7,18.7
2021/09/05 11:01,18.8,66,12.3,18.8
2021/09/05 11:06,18.9,64,12.0,18.9
2021/09/05 11:11,18.9,64,12.0,18.9
2021/09/05 11:16,19.3,64,12.3,19.3
2021/09/05 11:21,19.4,64,12.4,19.4
2021/09/05 11:26,19.6,63,12.4,19.6
2021/09/05 11:31,19.7,63,12.5,19.7
2021/09/05 11:36,19.9,63,12.7,19.9
2021/09/05 11:41,20.2,62,12.7,20.2
2021/09/05 11:46,20.4,61,12.7,20.4
2021/09/05 11:51,20.6,58,12.1,20.6
2021/09/05 11:56,20.5,58,12.0,20.5
2021/09/05 12:01,20.6,59,12.3,20.6
2021/09/05 12:06,20.7,58,12.2,20.7
2021/09/05 12:11,20.8,57,12.0,20.8
2021/09/05 12:16,20.8,57,12.0,20.8
2021/09/05 12:21,20.9,56,11.8,20.9
2021/09/05 12:26,21.0,56,11.9,21.0
2021/09/05 12:31,21.1,56,12.0,21.1
2021/09/05 12:36,21.3,56,12.2,21.3
2021/09/05 12:41,21.6,55,12.2,21.6
2021/09/05 12:46,21.7,54,12.0,21.7
2021/09/05 12:51,21.7,53,11.7,21.7
2021/09/05 12:56,21.8,53,11.8,21.8
2021/09/05 13:01,22.0,53,12.0,22.0
2021/09/05 13:06,22.0,52,11.7,22.0
2021/09/05 13:11,22.2,53,12.2,22.2
2021/09/05 13:16,22.5,53,12.5,22.5
2021/09/05 13:21,22.9,53,12.8,22.9
2021/09/05 13:26,23.0,51,12.3,23.0
2021/09/05 13:31,23.3,51,12.6,23.3
2021/09/05 13:36,23.4,51,12.7,23.4
2021/09/05 13:41,23.8,50,12.8,23.8
2021/09/05 13:46,24.0,49,12.7,24.0
2021/09/05 13:51,24.0,47,12.0,24.0
2021/09/05 13:56,24.1,48,12.4,24.1
2021/09/05 14:01,24.0,47,12.0,24.0
2021/09/05 14:06,24.2,48,12.5,24.2
2021/09/05 14:11,24.9,49,13.5,24.9
2021/09/05 14:16,25.4,48,13.6,25.4
2021/09/05 14:21,25.3,46,12.9,25.3
2021/09/05 14:26,25.5,46,13.1,25.5
2021/09/05 14:31,25.7,44,12.6,25.7
2021/09/05 14:36,25.4,45,12.6,25.4
2021/09/05 14:41,25.2,44,12.1,25.2
2021/09/05 14:46,25.5,44,12.4,25.5
2021/09/05 14:51,26.2,44,13.0,26.2
2021/09/05 14:56,26.9,42,12.9,26.8
2021/09/05 15:01,26.9,41,12.6,26.8
2021/09/05 15:06,26.7,41,12.4,26.7
2021/09/05 15:11,26.1,42,12.2,26.1
2021/09/05 15:16,26.2,43,12.7,26.2
2021/09/05 15:21,26.3,43,12.8,26.3
2021/09/05 15:26,26.8,42,12.8,26.7
2021/09/05 15:31,27.2,40,12.5,27.0
2021/09/05 15:36,27.6,41,13.2,27.3
2021/09/05 15:41,27.7,39,12.5,27.3
2021/09/05 15:46,27.9,39,12.7,27.5
2021/09/05 15:51,28.4,39,13.1,27.9
2021/09/05 15:56,28.6,38,12.9,28.0
2021/09/05 16:01,28.9,36,12.4,28.1
2021/09/05 16:06,29.1,37,13.0,28.4
2021/09/05 16:11,29.6,37,13.4,28.9
2021/09/05 16:16,29.8,36,13.2,29.0
2021/09/05 16:21,29.7,34,12.2,29.7
2021/09/05 16:26,29.7,34,12.2,29.7
2021/09/05 16:31,30.1,34,12.6,30.1
2021/09/05 16:36,30.4,33,12.4,30.4
2021/09/05 16:41,30.4,32,11.9,30.4
2021/09/05 16:46,30.2,32,11.7,30.2
2021/09/05 16:51,30.4,32,11.9,30.4
2021/09/05 16:56,30.7,31,11.7,30.7
2021/09/05 17:01,30.5,31,11.5,30.5
2021/09/05 17:06,30.5,31,11.5,30.5
2021/09/05 17:11,30.7,31,11.7,30.7
2021/09/05 17:16,31.0,31,11.9,31.0
2021/09/05 17:21,33.4,27,11.9,33.4
2021/09/05 17:26,35.8,25,12.8,35.8
2021/09/05 17:31,36.5,24,12.7,36.5
2021/09/05 17:36,37.3,23,12.7,37.3
2021/09/05 17:41,37.1,21,11.2,37.1
2021/09/05 17:46,36.3,23,11.9,36.3
2021/09/05 17:51,35.8,23,11.5,35.8
2021/09/05 17:56,35.9,23,11.6,35.9
2021/09/05 18:01,34.8,24,11.3,34.8
2021/09/05 18:06,33.3,26,11.2,33.3
2021/09/05 18:11,31.4,27,10.2,31.4
2021/09/05 18:16,30.1,28,9.6,30.1
2021/09/05 18:21,29.4,30,10.1,29.4
2021/09/05 18:26,28.9,30,9.6,28.9
2021/09/05 18:31,28.1,31,9.4,28.1
2021/09/05 18:36,27.6,32,9.5,27.6
2021/09/05 18:41,27.5,32,9.4,27.5
2021/09/05 18:46,27.4,32,9.3,27.4
2021/09/05 18:51,27.1,33,9.5,27.1
2021/09/05 18:56,26.9,34,9.7,26.9
2021/09/05 19:01,26.5,34,9.4,26.5
2021/09/05 19:06,26.0,35,9.4,26.0
2021/09/05 19:11,25.1,36,9.0,25.1
2021/09/05 19:16,24.3,37,8.7,24.3
2021/09/05 19:21,23.7,39,9.0,23.7
2021/09/05 19:26,23.2,40,8.9,23.2
2021/09/05 19:31,23.0,40,8.7,23.0
2021/09/05 19:36,22.5,41,8.6,22.5
2021/09/05 19:41,22.1,42,8.6,22.1
2021/09/05 19:46,21.7,43,8.6,21.7
2021/09/05 19:51,21.4,44,8.7,21.4
2021/09/05 19:56,21.2,45,8.8,21.2
2021/09/05 20:01,20.8,45,8.5,20.8
2021/09/05 20:06,20.4,46,8.4,20.4
2021/09/05 20:11,20.1,46,8.1,20.1
2021/09/05 20:16,19.9,46,8.0,19.9
2021/09/05 20:21,19.9,47,8.3,19.9
2021/09/05 20:26,19.7,47,8.1,19.7
2021/09/05 20:31,19.5,47,7.9,19.5
2021/09/05 20:36,19.4,47,7.8,19.4
2021/09/05 20:41,19.2,48,7.9,19.2
2021/09/05 20:46,19.1,48,7.9,19.1
2021/09/05 20:51,19.1,48,7.9,19.1
2021/09/05 20:56,19.1,48,7.9,19.1
2021/09/05 21:01,19.0,48,7.8,19.0
2021/09/05 21:06,18.9,48,7.7,18.9
2021/09/05 21:11,18.7,49,7.8,18.7
2021/09/05 21:16,18.4,48,7.2,18.4
2021/09/05 21:21,18.2,49,7.3,18.2
2021/09/05 21:26,18.0,49,7.2,18.0
2021/09/05 21:31,17.8,49,7.0,17.8
2021/09/05 21:36,17.5,50,7.0,17.5
2021/09/05 21:41,17.3,50,6.8,17.3
2021/09/05 21:46,17.1,51,6.9,17.1
2021/09/05 21:51,16.8,52,6.9,16.8
2021/09/05 21:56,16.5,53,6.9,16.5
2021/09/05 22:01,16.2,54,6.9,16.2
2021/09/05 22:06,16.0,55,7.0,16.0
2021/09/05 22:11,15.8,55,6.8,15.8
2021/09/05 22:16,15.7,56,7.0,15.7
2021/09/05 22:21,15.6,56,6.9,15.6
2021/09/05 22:26,15.5,56,6.8,15.5
